
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
31190   , -351.027    , array([ 0.01       ,  0.226779   ,  0.0100126  ,  0.0966433  ])
31192   , -350.905    , array([ 0.01       ,  0.226779   ,  0.0100048  ,  0.0966433  ])
31194   , -350.858    , array([ 0.01       ,  0.226779   ,  0.0100018  ,  0.0966433  ])
31196   , -350.841    , array([ 0.01       ,  0.226779   ,  0.0100007  ,  0.0966433  ])
31198   , -350.834    , array([ 0.01       ,  0.226779   ,  0.0100003  ,  0.0966433  ])
31200   , -350.831    , array([ 0.01       ,  0.226779   ,  0.0100001  ,  0.0966433  ])
31202   , -350.831    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31204   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31206   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31208   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31210   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31212   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31214   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31216   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31218   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31219   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31220   , -2289.23    , array([ 0.01       ,  0.226779   ,  0.01       ,  1.09664    ])
31222   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31224   , -1706.71    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.478609   ])
31225   , -1091.63    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.287615   ])
31228   , -579.984    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.169588   ])
31229   , -388.348    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0622015  ])
31230   , -347.201    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0932471  ])
31231   , -343.666    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0872587  ])
31232   , -347.287    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0776877  ])
31233   , -343.405    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.085512   ])
31234   , -343.399    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0850747  ])
31235   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31236   , -343.399    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0853049  ])
31238   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31239   , -1074.39    , array([ 1.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31241   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31243   , -1053.76    , array([ 0.391966   ,  0.226779   ,  0.01       ,  0.0851904  ])
31244   , -1023.97    , array([ 0.200977   ,  0.226779   ,  0.01       ,  0.0851904  ])
31247   , -948.672    , array([ 0.0829468  ,  0.226779   ,  0.01       ,  0.0851904  ])
31249   , -822.592    , array([ 0.0378632  ,  0.226779   ,  0.01       ,  0.0851904  ])
31251   , -639.365    , array([ 0.0206428  ,  0.226779   ,  0.01       ,  0.0851904  ])
31253   , -461.347    , array([ 0.0140652  ,  0.226779   ,  0.01       ,  0.0851904  ])
31255   , -374.796    , array([ 0.0115528  ,  0.226779   ,  0.01       ,  0.0851904  ])
31257   , -350.489    , array([ 0.0105931  ,  0.226779   ,  0.01       ,  0.0851904  ])
31259   , -345.101    , array([ 0.0102265  ,  0.226779   ,  0.01       ,  0.0851904  ])
31261   , -343.881    , array([ 0.0100865  ,  0.226779   ,  0.01       ,  0.0851904  ])
31263   , -343.557    , array([ 0.0100331  ,  0.226779   ,  0.01       ,  0.0851904  ])
31265   , -343.455    , array([ 0.0100126  ,  0.226779   ,  0.01       ,  0.0851904  ])
31267   , -343.419    , array([ 0.0100048  ,  0.226779   ,  0.01       ,  0.0851904  ])
31269   , -343.406    , array([ 0.0100018  ,  0.226779   ,  0.01       ,  0.0851904  ])
31271   , -343.401    , array([ 0.0100007  ,  0.226779   ,  0.01       ,  0.0851904  ])
31273   , -343.399    , array([ 0.0100003  ,  0.226779   ,  0.01       ,  0.0851904  ])
31275   , -343.398    , array([ 0.0100001  ,  0.226779   ,  0.01       ,  0.0851904  ])
31277   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31279   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31281   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31283   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31285   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31287   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31289   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31291   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31293   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31295   , -343.398    , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0851904  ])
31296   , -1922.9     , array([ 0.01       ,  1.22678    ,  0.01       ,likelihood = -392.95
theta = 48332.46
Optimized parameters = [ 29.59537689   0.15400782  24.17562502   0.77987749]

Round_2_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  6.13868    ])
