
Round_1_Replicate_1
47212   , -4312.68    , array([ 1.68177    ,  0.29587    ,  4.21492    ,  1.95627    ,  0.202082   ])
64843   , -2001.82    , array([ 0.837389   ,  0.0976722  ,  7.2268     ,  2.84671    ,  0.0389428  ])
64844   , -1445.45    , array([ 0.837389   ,  0.0836246  ,  7.2268     ,  2.84671    ,  0.0389428  ])
64845   , -1407.5     , array([ 0.837389   ,  0.0788484  ,  7.2268     ,  2.84671    ,  0.0389428  ])
64846   , -1406.88    , array([ 0.837389   ,  0.0793998  ,  7.2268     ,  2.84671    ,  0.0389428  ])
64847   , -1406.87    , array([ 0.837389   ,  0.0793721  ,  7.2268     ,  2.84671    ,  0.0389428  ])
64848   , -1406.87    , array([ 0.837389   ,  0.0793759  ,  7.2268     ,  2.84671    ,  0.0389428  ])
64849   , -1406.87    , array([ 0.837389   ,  0.0793683  ,  7.2268     ,  2.84671    ,  0.0389428  ])
64850   , -1406.87    , array([ 0.837389   ,  0.0793721  ,  7.2268     ,  2.84671    ,  0.0389428  ])
64851   , -1477.24    , array([ 0.837389   ,  0.0793721  ,  8.2268     ,  2.84671    ,  0.0389428  ])
64852   , -1368.11    , array([ 0.837389   ,  0.0793721  ,  5.60877    ,  2.84671    ,  0.0389428  ])
64853   , -1367.45    , array([ 0.837389   ,  0.0793721  ,  5.74207    ,  2.84671    ,  0.0389428  ])
64854   , -1367.45    , array([ 0.837389   ,  0.0793721  ,  5.74207    ,  2.84671    ,  0.0389428  ])
64855   , -1372.66    , array([ 0.837389   ,  0.0793721  ,  6.30918    ,  2.84671    ,  0.0389428  ])
64856   , -1367.93    , array([ 0.837389   ,  0.0793721  ,  5.95869    ,  2.84671    ,  0.0389428  ])
64857   , -1367.39    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  2.84671    ,  0.0389428  ])
64858   , -1367.4     , array([ 0.837389   ,  0.0793721  ,  5.80875    ,  2.84671    ,  0.0389428  ])
64859   , -1367.4     , array([ 0.837389   ,  0.0793721  ,  5.7801     ,  2.84671    ,  0.0389428  ])
64860   , -1367.39    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  2.84671    ,  0.0389428  ])
64861   , -1380.6     , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.84671    ,  0.0389428  ])
64862   , -1560.98    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  1.22867    ,  0.0389428  ])
64863   , -1367.39    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  2.84671    ,  0.0389428  ])
64864   , -1405.92    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  2.22867    ,  0.0389428  ])
64865   , -1362.22    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.22867    ,  0.0389428  ])
64866   , -1362.14    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.17663    ,  0.0389428  ])
64867   , -1362.14    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0389428  ])
64868   , -1362.14    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.18359    ,  0.0389428  ])
64869   , -1362.14    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.1904     ,  0.0389428  ])
64870   , -1362.14    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0389428  ])
64871   , -13878.4    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  1.03894    ])
64873   , -1362.14    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0389428  ])
64875   , -12148.9    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.420909   ])
64876   , -10156.7    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.229839   ])
64879   , -6268.06    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.111859   ])
64881   , -3010.16    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0667941  ])
64882   , -2709.32    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0257872  ])
64883   , -1508.97    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0453597  ])
64884   , -1368.97    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0403639  ])
64885   , -1362.08    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0389886  ])
64886   , -1362.02    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.039111   ])
64887   , -1362.02    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0391051  ])
64888   , -1362.02    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0391068  ])
64889   , -1362.02    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0391035  ])
64890   , -1340.65    , array([ 1.01057    ,  0.0797523  ,  4.36206    ,  3.52729    ,  0.0392675  ])
64891   , -1362.02    , array([ 0.837389   ,  0.0793721  ,  5.79443    ,  3.187      ,  0.0391051  ])
64892   , -1340.65    , array([ 1.01057    ,  0.0797523  ,  4.36206    ,  3.52729    ,  0.0392675  ])
64893   , -1444.4     , array([ 1.2908     ,  0.0803674  ,  2.04443    ,  4.07788    ,  0.0395301  ])
64894   , -1340.65    , array([ 1.01057    ,  0.0797523  ,  4.36206    ,  3.52729    ,  0.0392675  ])
64895   , -1359.41    , array([ 1.11761    ,  0.0799872  ,  3.4768     ,  3.7376     ,  0.0393678  ])
64896   , -1341.01    , array([ 0.944423   ,  0.079607   ,  4.90917    ,  3.39731    ,  0.0392055  ])
64897   , -1339.68    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0392389  ])
64898   , -1339.68    , array([ 0.978621   ,  0.0796821  ,  4.62634    ,  3.4645     ,  0.0392375  ])
64899   , -1339.68    , array([ 0.981474   ,  0.0796884  ,  4.60274    ,  3.47011    ,  0.0392402  ])
64900   , -1339.68    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0392389  ])
64901   , -12612.3    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  1.03924    ])
64903   , -1339.68    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0392389  ])
64905   , -11196.8    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.421205   ])
64906   , -9570.48    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.230142   ])
64909   , -6170.36    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.112157   ])
64911   , -3024.27    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0670913  ])
64912   , -2609.43    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0260832  ])
64913   , -1489.05    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0452661  ])
64914   , -1346.92    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0402929  ])
64915   , -1339.55    , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0388118  ])
64916   , -1339.4     , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64917   , -1339.4     , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0389951  ])
64918   , -1339.4     , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0389902  ])
64919   , -1339.4     , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64920   , -44399.9    , array([ 0.980047   ,  1.07969    ,  4.61454    ,  3.4673     ,  0.0389926  ])
64922   , -1339.4     , array([ 0.980047   ,  0.0796852  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64924   , -28757.5    , array([ 0.980047   ,  0.461651   ,  4.61454    ,  3.4673     ,  0.0389926  ])
64925   , -17139.3    , array([ 0.980047   ,  0.270447   ,  4.61454    ,  3.4673     ,  0.0389926  ])
64928   , -6450.21    , array([ 0.980047   ,  0.15255    ,  4.61454    ,  3.4673     ,  0.0389926  ])
64929   , -6168.26    , array([ 0.980047   ,  0.0452434  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64930   , -1884.49    , array([ 0.980047   ,  0.0982263  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64931   , -1371.95    , array([ 0.980047   ,  0.0843637  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64932   , -1338.96    , array([ 0.980047   ,  0.0798757  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64933   , -1338.56    , array([ 0.980047   ,  0.0803364  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64934   , -1338.56    , array([ 0.980047   ,  0.0803064  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64935   , -1338.56    , array([ 0.980047   ,  0.0803126  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64936   , -1338.56    , array([ 0.980047   ,  0.0803002  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64937   , -1338.56    , array([ 0.980047   ,  0.0803064  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64938   , -1354.54    , array([ 0.980047   ,  0.0803064  ,  5.61454    ,  3.4673     ,  0.0389926  ])
64939   , -1408.87    , array([ 0.980047   ,  0.0803064  ,  2.9965     ,  3.4673     ,  0.0389926  ])
64940   , -1338.56    , array([ 0.980047   ,  0.0803064  ,  4.61454    ,  3.4673     ,  0.0389926  ])
64941   , -1350.34    , array([ 0.980047   ,  0.0803064  ,  3.9965     ,  3.4673     ,  0.0389926  ])
64942   , -1339.77    , array([ 0.980047   ,  0.0803064  ,  4.9965     ,  3.4673     ,  0.0389926  ])
64943   , -1338.26    , array([ 0.980047   ,  0.0803064  ,  4.73415    ,  3.4673     ,  0.0389926  ])
64944   , -1338.26    , array([ 0.980047   ,  0.0803064  ,  4.73176    ,  3.4673     ,  0.0389926  ])
64945   , -1338.26    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.4673     ,  0.0389926  ])
64946   , -1338.26    , array([ 0.980047   ,  0.0803064  ,  4.72943    ,  3.4673     ,  0.0389926  ])
64947   , -1338.26    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.4673     ,  0.0389926  ])
64948   , -1390.64    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  4.4673     ,  0.0389926  ])
64949   , -1444.87    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  1.84927    ,  0.0389926  ])
64950   , -1338.26    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.4673     ,  0.0389926  ])
64951   , -1347.7     , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  2.84927    ,  0.0389926  ])
64952   , -1349.08    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.84927    ,  0.0389926  ])
64953   , -1337.38    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.33346    ,  0.0389926  ])
64954   , -1337.38    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.32725    ,  0.0389926  ])
64955   , -1337.38    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.32466    ,  0.0389926  ])
64956   , -1337.38    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.32323    ,  0.0389926  ])
64957   , -1337.38    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.32466    ,  0.0389926  ])
64958   , -1353.95    , array([ 1.12271    ,  0.0806196  ,  3.5507     ,  3.60496    ,  0.0391264  ])
64959   , -1403.8     , array([ 0.749221   ,  0.0797997  ,  6.63969    ,  2.87111    ,  0.0387763  ])
64960   , -1337.38    , array([ 0.980047   ,  0.0803064  ,  4.73059    ,  3.32466    ,  0.0389926  ])
64961   , -1347.71    , array([ 0.891879   ,  0.0801128  ,  5.4598     ,  3.15142    ,  0.03891    ])
64962   , -1338.9     , array([ 1.03454    ,  0.080426   ,  4.27991    ,  3.43173    ,  0.0390437  ])
64963   , -1337.2     , array([ 0.993588   ,  0.0803361  ,  4.61859    ,  3.35126    ,  0.0390053  ])
64964   , -1337.2     , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0390051  ])
64965   , -1337.2     , array([ 0.993163   ,  0.0803352  ,  4.62211    ,  3.35043    ,  0.0390049  ])
64966   , -1337.2     , array([ 0.993428   ,  0.0803358  ,  4.61992    ,  3.35095    ,  0.0390052  ])
64967   , -1355.85    , array([ 1.1492     ,  0.0812989  ,  3.44761    ,  3.51438    ,  0.038905   ])
64968   , -1337.2     , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0390051  ])
64969   , -13122.8    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  1.03901    ])
64971   , -1337.2     , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0390051  ])
64973   , -11610      , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.420971   ])
64974   , -9862.15    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.229905   ])
64977   , -6264.11    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.111922   ])
64979   , -3017.61    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.066857   ])
64980   , -2705.58    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0258494  ])
64981   , -1488.41    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0454039  ])
64982   , -1344.35    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0403945  ])
64983   , -1337.2     , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0390022  ])
64984   , -1337.13    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0391318  ])
64985   , -1338.23    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0396141  ])
64986   , -1337.13    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0391266  ])
64987   , -1337.13    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0391278  ])
64988   , -1337.13    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0391254  ])
64989   , -1337.13    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0391266  ])
64990   , -44341.6    , array([ 0.993295   ,  1.08034    ,  4.62102    ,  3.35069    ,  0.0391266  ])
64992   , -1337.13    , array([ 0.993295   ,  0.0803355  ,  4.62102    ,  3.35069    ,  0.0391266  ])
64994   , -28655      , array([ 0.993295   ,  0.462301   ,  4.62102    ,  3.35069    ,  0.0391266  ])
64995   , -17043.4    , array([ 0.993295   ,  0.271098   ,  4.62102    ,  3.35069    ,  0.0391266  ])
64998   , -6400.49    , array([ 0.993295   ,  0.1532     ,  4.62102    ,  3.35069    ,  0.0391266  ])
64999   , -6078.37    , array([ 0.993295   ,  0.0458936  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65000   , -1869.05    , array([ 0.993295   ,  0.0987694  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65001   , -1368.29    , array([ 0.993295   ,  0.084971   ,  4.62102    ,  3.35069    ,  0.0391266  ])
65002   , -1336.63    , array([ 0.993295   ,  0.0805582  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65003   , -1336.26    , array([ 0.993295   ,  0.0810016  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65004   , -1336.26    , array([ 0.993295   ,  0.0809723  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65005   , -1336.26    , array([ 0.993295   ,  0.0809787  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65006   , -1336.26    , array([ 0.993295   ,  0.0809659  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65007   , -1336.26    , array([ 0.993295   ,  0.0809723  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65008   , -1353.9     , array([ 0.993295   ,  0.0809723  ,  5.62102    ,  3.35069    ,  0.0391266  ])
65009   , -1404.42    , array([ 0.993295   ,  0.0809723  ,  3.00298    ,  3.35069    ,  0.0391266  ])
65010   , -1336.26    , array([ 0.993295   ,  0.0809723  ,  4.62102    ,  3.35069    ,  0.0391266  ])
65011   , -1347.13    , array([ 0.993295   ,  0.0809723  ,  4.00298    ,  3.35069    ,  0.0391266  ])
65012   , -1338.08    , array([ 0.993295   ,  0.0809723  ,  5.00298    ,  3.35069    ,  0.0391266  ])
65013   , -1336.12    , array([ 0.993295   ,  0.0809723  ,  4.70547    ,  3.35069    ,  0.0391266  ])
65014   , -1336.12    , array([ 0.993295   ,  0.0809723  ,  4.70207    ,  3.35069    ,  0.0391266  ])
65015   , -1336.12    , array([ 0.993295   ,  0.0809723  ,  4.70126    ,  3.35069    ,  0.0391266  ])
65016   , -1336.12    , array([ 0.993295   ,  0.0809723  ,  4.70046    ,  3.35069    ,  0.0391266  ])
65017   , -1336.12    , array([ 0.993295   ,  0.0809723  ,  4.70126    ,  3.35069    ,  0.0391266  ])
65018   , -1387.03    , array([ 0.993295   ,  0.0809723  ,  4.70126    ,  4.35069    ,  0.0391266  ])
65019   , -1449.44    , array([ 0.993295   ,  0.0809723  ,  4.70126    ,  1.73265    ,  0.0391266  ])
65020   , -1336.12    , array([ 0.993295   ,  0.0809723  ,  4.70126    ,  3.35069    ,  0.0391266  ])
65021   , -1347.36    , array([ 0.993295   ,  0.0809723  ,  4.70126    ,  2.73265    ,  0.0391266  ])
65022   , -1346.18    , array([ 0.993295   ,  0.0809723  ,  4.70126    ,  3.73265    ,  0.0391266  ])
65023   , -1335.55    , array([ 0.993295   ,  0.0809723  ,  4.70126    ,  3.24586    ,  0.039126   ])
