
Round_1_Replicate_1
679     , -9099.55    , array([ 1.27568    ,  0.436865   ,  1.99086    ,  3.13879    ,  0.298004   ])
9371    , -1399.51    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  1.01407    ,  0.0666954  ])
9372    , -1399.51    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  1.01826    ,  0.0666954  ])
9373    , -1399.51    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  1.01187    ,  0.0666954  ])
9374    , -1399.51    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  1.01407    ,  0.0666954  ])
9375    , -1696.44    , array([ 0.862329   ,  0.11595    ,  6.25042    ,  0.586803   ,  0.0438213  ])
9376    , -1626.69    , array([ 1.07224    ,  0.173993   ,  4.48149    ,  1.70541    ,  0.103706   ])
9377    , -1399.51    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  1.01407    ,  0.0666954  ])
9378    , -1452.3     , array([ 0.992063   ,  0.151822   ,  5.15716    ,  1.27814    ,  0.0808323  ])
9379    , -1415.86    , array([ 0.911883   ,  0.129652   ,  5.83283    ,  0.850871   ,  0.0579583  ])
9380    , -1398.95    , array([ 0.94058    ,  0.137587   ,  5.591      ,  1.00379    ,  0.0661451  ])
9381    , -1398.3     , array([ 0.936462   ,  0.136448   ,  5.62571    ,  0.98185    ,  0.0649702  ])
9382    , -1400.16    , array([ 0.927074   ,  0.133852   ,  5.70482    ,  0.93182    ,  0.0622919  ])
9383    , -1398.27    , array([ 0.9351     ,  0.136072   ,  5.63719    ,  0.97459    ,  0.0645816  ])
9384    , -1398.27    , array([ 0.935316   ,  0.136131   ,  5.63537    ,  0.975742   ,  0.0646433  ])
9385    , -1398.27    , array([ 0.935388   ,  0.136151   ,  5.63476    ,  0.976125   ,  0.0646638  ])
9386    , -1398.27    , array([ 0.935244   ,  0.136111   ,  5.63597    ,  0.975358   ,  0.0646227  ])
likelihood = -1398.27
theta = 19925.41
Optimized parameters = [ 0.93531593  0.1361313   5.63536644  0.97574174  0.06464325]

Round_2_Replicate_17
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.87393    ,  0.152489   ,  6.14533    ,  1.46109    ,  0.100234   ])
7901    , -1592.54    , array([ 0.87393    ,  0.161798   ,  6.14533    ,  1.46109    ,  0.100234   ])
7902    , -1592.52    , array([ 0.87393    ,  0.161988   ,  6.14533    ,  1.46109    ,  0.100234   ])
7903    , -1592.52    , array([ 0.87393    ,  0.162065   ,  6.14533    ,  1.46109    ,  0.100234   ])
7904    , -1592.53    , array([ 0.87393    ,  0.161911   ,  6.14533    ,  1.46109    ,  0.100234   ])
7905    , -1592.52    , array([ 0.87393    ,  0.161988   ,  6.14533    ,  1.46109    ,  0.100234   ])
7906    , -1720.01    , array([ 0.87393    ,  0.161988   ,  7.14533    ,  1.46109    ,  0.100234   ])
7907    , -1711.88    , array([ 0.87393    ,  0.161988   ,  4.52729    ,  1.46109    ,  0.100234   ])
7908    , -1592.52    , array([ 0.87393    ,  0.161988   ,  6.14533    ,  1.46109    ,  0.100234   ])
7909    , -1585.01    , array([ 0.87393    ,  0.161988   ,  5.52729    ,  1.46109    ,  0.100234   ])
7910    , -1611.68    , array([ 0.87393    ,  0.161988   ,  5.14533    ,  1.46109    ,  0.100234   ])
7911    , -1580.81    , array([ 0.87393    ,  0.161988   ,  5.76218    ,  1.46109    ,  0.100234   ])
7912    , -1580.81    , array([ 0.87393    ,  0.161988   ,  5.75835    ,  1.46109    ,  0.100234   ])
7913    , -1580.81    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.46109    ,  0.100234   ])
7914    , -1581.42    , array([ 0.87393    ,  0.161988   ,  5.6677     ,  1.46109    ,  0.100234   ])
7915    , -1580.81    , array([ 0.87393    ,  0.161988   ,  5.75057    ,  1.46109    ,  0.100234   ])
7916    , -1580.81    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.46109    ,  0.100234   ])
7917    , -1691.22    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  2.46109    ,  0.100234   ])
7919    , -1580.81    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.46109    ,  0.100234   ])
7920    , -1757.48    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  0.843059   ,  0.100234   ])
7921    , -1574.8     , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.84306    ,  0.100234   ])
7922    , -1569.11    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68119    ,  0.100234   ])
7923    , -1569.12    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68611    ,  0.100234   ])
7924    , -1569.12    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.67899    ,  0.100234   ])
7925    , -1569.11    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.100234   ])
7926    , -1569.11    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.100234   ])
7927    , -9523.73    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  1.10023    ])
7929    , -1569.11    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.100234   ])
7931    , -7173.26    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.4822     ])
7932    , -5105.65    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.291172   ])
7934    , -33624.6    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.0100645  ])
7935    , -2885.29    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.173166   ])
7936    , -2264.11    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.0657926  ])
7937    , -1670.43    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.111354   ])
7938    , -1562.22    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.0987081  ])
7939    , -1555.44    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.093249   ])
7940    , -1644.49    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.0827616  ])
7941    , -1554.29    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.0946568  ])
7942    , -1554.29    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.0947582  ])
7943    , -1554.29    , array([ 0.87393    ,  0.161988   ,  5.75448    ,  1.68339    ,  0.094813   ])
7944    , -1494.11    , array([ 0.962739   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                051    ,  0.781674   ,  0.0606432  ])
8750    , -1385.75    , array([ 1.02185    ,  0.131704   ,  5.03051    ,  0.781674   ,  0.060663   ])
8751    , -1419.99    , array([ 1.02185    ,  0.131704   ,  6.03051    ,  0.781674   ,  0.060663   ])
8752    , -1535.64    , array([ 1.02185    ,  0.131704   ,  3.41248    ,  0.781674   ,  0.060663   ])
8753    , -1385.75    , array([ 1.02185    ,  0.131704   ,  5.03051    ,  0.781674   ,  0.060663   ])
8754    , -1410.29    , array([ 1.02185    ,  0.131704   ,  4.41248    ,  0.781674   ,  0.060663   ])
8755    , -1388.61    , array([ 1.02185    ,  0.131704   ,  5.41248    ,  0.781674   ,  0.060663   ])
8756    , -1385.22    , array([ 1.02185    ,  0.131704   ,  5.14206    ,  0.781674   ,  0.060663   ])
8757    , -1385.22    , array([ 1.02185    ,  0.131704   ,  5.1388     ,  0.781674   ,  0.060663   ])
8758    , -1385.22    , array([ 1.02185    ,  0.131704   ,  5.13772    ,  0.781674   ,  0.060663   ])
8759    , -1385.22    , array([ 1.02185    ,  0.131704   ,  5.13664    ,  0.781674   ,  0.060663   ])
8760    , -1385.22    , array([ 1.02185    ,  0.131704   ,  5.13772    ,  0.781674   ,  0.060663   ])
8761    , -1465.1     , array([ 1.02185    ,  0.131704   ,  5.13772    ,  1.78167    ,  0.060663   ])
8763    , -1385.22    , array([ 1.02185    ,  0.131704   ,  5.13772    ,  0.781674   ,  0.060663   ])
8764    , -1469.67    , array([ 1.02185    ,  0.131704   ,  5.13772    ,  0.16364    ,  0.060663   ])
8765    , -1388.34    , array([ 1.02185    ,  0.131704   ,  5.13772    ,  1.16364    ,  0.060663   ])
8766    , -1381.94    , array([ 1.02185    ,  0.131704   ,  5.13772    ,  0.944435   ,  0.060663   ])
