
Round_1_Replicate_1
11731   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
28538   , -7393.39    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  24.4454    ])
28539   , -7393.39    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  24.3487    ])
28540   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  28.2582    ])
28541   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  27.128     ])
28543   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  28.2582    ])
28545   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  26.8018    ])
28546   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  27.53      ])
28547   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.1583    ])
28548   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.4358    ])
28549   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28552   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28553   , -9064.13    , array([ 4.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28554   , -7443.46    , array([ 1.45033    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28555   , -7393.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28556   , -6606.74    , array([ 2.45033    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28557   , -6423.21    , array([ 2.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28558   , -6450.73    , array([ 1.9561     ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28559   , -6423.33    , array([ 2.09572    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28560   , -6423.79    , array([ 2.05836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28561   , -6422.96    , array([ 2.07836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28562   , -6422.96    , array([ 2.07836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28563   , -11389.3    , array([ 2.07836    ,  2.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28565   , -6422.96    , array([ 2.07836    ,  1.01537    ,  1.6255     ,  0.382539   ,  29.8861    ])
28566   , -16557.5    , array([ 2.07836    ,  0.397339   ,  1.6255     ,  0.382539   ,  29.8861    ])
28567   , -7603.21    , array([ 2.07836    ,  1.39734    ,  1.6255     ,  0.382539   ,  29.8861    ])
28568   , -6566.47    , array([ 2.07836    ,  1.12708    ,  1.6255     ,  0.382539   ,  29.8861    ])
28569   , -6433.6     , array([ 2.07836    ,  0.975055   ,  1.6255     ,  0.382539   ,  29.8861    ])
28570   , -6422.11    , array([ 2.07836    ,  1.00816    ,  1.6255     ,  0.382539   ,  29.8861    ])
28571   , -6422.08    , array([ 2.07836    ,  1.00666    ,  1.6255     ,  0.382539   ,  29.8861    ])
28572   , -6422.08    , array([ 2.07836    ,  1.00647    ,  1.6255     ,  0.382539   ,  29.8861    ])
28573   , -6422.08    , array([ 2.07836    ,  1.00639    ,  1.6255     ,  0.382539   ,  29.8861    ])
28574   , -6422.08    , array([ 2.07836    ,  1.00656    ,  1.6255     ,  0.382539   ,  29.8861    ])
28575   , -6422.08    , array([ 2.07836    ,  1.00647    ,  1.6255     ,  0.382539   ,  29.8861    ])
28576   , -8907.72    , array([ 2.07836    ,  1.00647    ,  2.6255     ,  0.382539   ,  29.8861    ])
28578   , -6422.08    , array([ 2.07836    ,  1.00647    ,  1.6255     ,  0.382539   ,  29.8861    ])
28579   , -6610.88    , array([ 2.07836    ,  1.00647    ,  1.00746    ,  0.382539   ,  29.8861    ])
28580   , -7156.31    , array([ 2.07836    ,  1.00647    ,  2.00746    ,  0.382539   ,  29.8861    ])
28581   , -6211.62    , array([ 2.07836    ,  1.00647    ,  1.38504    ,  0.382539   ,  29.8861    ])
28582   , -6206.64    , array([ 2.07836    ,  1.00647    ,  1.36532    ,  0.382539   ,  29.8861    ])
28583   , -6203.56    , array([ 2.07836    ,  1.00647    ,  1.32249    ,  0.382539   ,  29.8861    ])
28584   , -6203.29    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.382539   ,  29.8861    ])
28585   , -6203.32    , array([ 2.07836    ,  1.00647    ,  1.33437    ,  0.382539   ,  29.8861    ])
28586   , -6203.33    , array([ 2.07836    ,  1.00647    ,  1.32849    ,  0.382539   ,  29.8861    ])
28587   , -6203.29    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.382539   ,  29.8861    ])
28588   , -8928.97    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  1.38254    ,  29.8861    ])
28590   , -6203.29    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.382539   ,  29.8861    ])
28592   , -5694.75    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.764505   ,  29.8861    ])
28593   , -5463.48    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.573526   ,  29.8861    ])
28594   , -5453.99    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.62353    ,  29.8861    ])
28595   , -5450.69    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.608075   ,  29.8861    ])
28596   , -5450.66    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.60582    ,  29.8861    ])
28597   , -5450.74    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.603587   ,  29.8861    ])
28598   , -5450.66    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.60582    ,  29.8861    ])
28600   , -5450.67    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.60582    ,  28.268     ])
28601   , -5450.66    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.60582    ,  29.8861    ])
28602   , -5450.66    , array([ 2.07836    ,  1.00647    ,  1.33143    ,  0.60582    ,  29.268     ])
28604   , -5450.66    , array([ 2.07836    ,  1.likelihood = -1312.22
theta = 20001.73
Optimized parameters = [ 1.01551021  0.0967115   5.00823648  2.75938394  0.04879635]

Round_3_Replicate_19
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                6  ])
