
Round_1_Replicate_1
690     , -31603.3    , array([ 7.20047    ,  1.26896    ,  3.19124    ,  0.738106   ,  0.241104   ])
16233   , -1395.45    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0720803  ])
16234   , -1395.44    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0720152  ])
16235   , -1396.44    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0711067  ])
16236   , -1395.44    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0719859  ])
16237   , -1395.44    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0720152  ])
16238   , -1434.31    , array([ 1.01882    ,  0.139095   ,  5.80196    ,  1.66708    ,  0.0720152  ])
16239   , -1591.61    , array([ 1.01882    ,  0.139095   ,  3.18393    ,  1.66708    ,  0.0720152  ])
16240   , -1395.44    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0720152  ])
16241   , -1428.55    , array([ 1.01882    ,  0.139095   ,  4.18393    ,  1.66708    ,  0.0720152  ])
16242   , -1397.62    , array([ 1.01882    ,  0.139095   ,  5.18393    ,  1.66708    ,  0.0720152  ])
16243   , -1394.33    , array([ 1.01882    ,  0.139095   ,  4.94479    ,  1.66708    ,  0.0720152  ])
16244   , -1394.33    , array([ 1.01882    ,  0.139095   ,  4.94241    ,  1.66708    ,  0.0720152  ])
16245   , -1394.33    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.66708    ,  0.0720152  ])
16246   , -1394.33    , array([ 1.01882    ,  0.139095   ,  4.93961    ,  1.66708    ,  0.0720152  ])
16247   , -1394.33    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.66708    ,  0.0720152  ])
16248   , -1548.49    , array([ 1.01882    ,  0.139095   ,  4.941      ,  2.66708    ,  0.0720152  ])
16249   , -1837.84    , array([ 1.01882    ,  0.139095   ,  4.941      ,  0.0490428  ,  0.0720152  ])
16250   , -1394.33    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.66708    ,  0.0720152  ])
16251   , -1437.33    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.04904    ,  0.0720152  ])
16252   , -1424.79    , array([ 1.01882    ,  0.139095   ,  4.941      ,  2.04904    ,  0.0720152  ])
16253   , -1393.07    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.59103    ,  0.0720152  ])
16254   , -1393.02    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.56922    ,  0.0720152  ])
16255   , -1393.02    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.57295    ,  0.0720152  ])
16256   , -1393.02    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.57389    ,  0.0720152  ])
16257   , -1393.02    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.57201    ,  0.0720152  ])
16258   , -1393.02    , array([ 1.01882    ,  0.139095   ,  4.941      ,  1.57295    ,  0.0720152  ])
16259   , -1394.03    , array([ 1.04566    ,  0.135391   ,  4.85413    ,  1.59358    ,  0.0720398  ])
16260   , -1437.86    , array([ 0.975393   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                512    ,  2.09896    ,  0.0462519  ])
16598   , -1317.48    , array([ 1.03172    ,  0.0969866  ,  5.09316    ,  2.09896    ,  0.0462519  ])
16599   , -1322.37    , array([ 1.03172    ,  0.0969866  ,  4.47512    ,  2.09896    ,  0.0462519  ])
16600   , -1325.38    , array([ 1.03172    ,  0.0969866  ,  5.47512    ,  2.09896    ,  0.0462519  ])
16601   , -1316.59    , array([ 1.03172    ,  0.0969866  ,  4.92257    ,  2.09896    ,  0.0462519  ])
16602   , -1316.59    , array([ 1.03172    ,  0.0969866  ,  4.91907    ,  2.09896    ,  0.0462519  ])
16603   , -1316.59    , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.09896    ,  0.0462519  ])
16604   , -1316.59    , array([ 1.03172    ,  0.0969866  ,  4.91541    ,  2.09896    ,  0.0462519  ])
16605   , -1316.59    , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.09896    ,  0.0462519  ])
16606   , -1362.34    , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  3.09896    ,  0.0462519  ])
16607   , -1556.89    , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  0.480926   ,  0.0462519  ])
16608   , -1316.59    , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.09896    ,  0.0462519  ])
16609   , -1355.09    , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  1.48093    ,  0.0462519  ])
16610   , -1319.7     , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.48093    ,  0.0462519  ])
16611   , -1315.5     , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.2321     ,  0.0462519  ])
16612   , -1315.5     , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.22783    ,  0.0462519  ])
16613   , -1315.5     , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.22643    ,  0.0462519  ])
16614   , -1315.5     , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.22516    ,  0.0462519  ])
16615   , -1315.5     , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.22643    ,  0.0462519  ])
16616   , -1326.04    , array([ 1.15948    ,  0.0971409  ,  4.38411    ,  2.51565    ,  0.0469383  ])
16617   , -1352.79    , array([ 0.825001   ,  0.0967371  ,  5.77966    ,  1.75847    ,  0.0451413  ])
16618   , -1315.5     , array([ 1.03172    ,  0.0969866  ,  4.91717    ,  2.22643    ,  0.0462519  ])
16619   , -1319.64    , array([ 0.95276    ,  0.0968913  ,  5.24661    ,  2.04769    ,  0.0458277  ])
16620   , -1317.34    , array([ 1.08052    ,  0.0970455  ,  4.71356    ,  2.3369     ,  0.0465141  ])
16621   , -1315.49    , array([ 1.02944    ,  0.0969839  ,  4.92669    ,  2.22126    ,  0.0462397  ])
16622   , -1315.49    , array([ 1.02687    ,  0.0969808  ,  4.93741    ,  2.21545    ,  0.0462259  ])
16623   , -1315.49    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.046227   ])
16624   , -1315.49    , array([ 1.02712    ,  0.0969811  ,  4.93635    ,  2.21602    ,  0.0462272  ])
16625   , -1315.49    , array([ 1.02703    ,  0.096981   ,  4.93673    ,  2.21581    ,  0.0462267  ])
16626   , -1327.8     , array([ 1.15019    ,  0.0974745  ,  4.24687    ,  2.62209    ,  0.0467606  ])
16627   , -1315.49    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.046227   ])
16628   , -16539.1    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  1.04623    ])
16630   , -1315.49    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.046227   ])
16632   , -14080.1    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.428193   ])
16633   , -11016.4    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.237107   ])
16636   , -6002.68    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.119137   ])
16637   , -17620      , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.0117851  ])
16638   , -2699.03    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.074076   ])
16639   , -2281.42    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.0330714  ])
16640   , -1395.1     , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21592    ,  0.0518775  ])
16641   , -1316.99    , array([ 1.02708    ,  0.096981   ,  4.93654    ,  2.21598    ,  0.0314981  ])
14286   , -1387.09    , array([ 1.06055    ,  0.0690859  ,  3.94887    ,  3.31018    ,  0.0314929  ])
14287   , -1387.09    , array([ 1.06055    ,  0.0690859  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14288   , -47629.7    , array([ 1.06055    ,  1.06909    ,  3.94887    ,  3.31018    ,  0.0314981  ])
14290   , -1387.09    , array([ 1.06055    ,  0.0690859  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14292   , -32017.1    , array([ 1.06055    ,  0.451052   ,  3.94887    ,  3.31018    ,  0.0314981  ])
14293   , -19719.8    , array([ 1.06055    ,  0.259821   ,  3.94887    ,  3.31018    ,  0.0314981  ])
14296   , -7636.99    , array([ 1.06055    ,  0.14194    ,  3.94887    ,  3.31018    ,  0.0314981  ])
14297   , -8828.3     , array([ 1.06055    ,  0.0346441  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14298   , -2267.17    , array([ 1.06055    ,  0.0902657  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14299   , -2173.44    , array([ 1.06055    ,  0.0554035  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14300   , -1400.68    , array([ 1.06055    ,  0.0723613  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14301   , -1384.91    , array([ 1.06055    ,  0.0701526  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14302   , -1384.81    , array([ 1.06055    ,  0.0699835  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14303   , -1384.81    , array([ 1.06055    ,  0.0699701  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14304   , -1384.81    , array([ 1.06055    ,  0.0699612  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14305   , -1384.81    , array([ 1.06055    ,  0.0699701  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14306   , -1395.8     , array([ 1.06055    ,  0.0699701  ,  4.94887    ,  3.31018    ,  0.0314981  ])
14307   , -1438.43    , array([ 1.06055    ,  0.0699701  ,  2.33084    ,  3.31018    ,  0.0314981  ])
14308   , -1384.81    , array([ 1.06055    ,  0.0699701  ,  3.94887    ,  3.31018    ,  0.0314981  ])
14309   , -1394.15    , array([ 1.06055    ,  0.0699701  ,  3.33084    ,  3.31018    ,  0.0314981  ])
14310   , -1385.35    , array([ 1.06055    ,  0.0699701  ,  4.33084    ,  3.31018    ,  0.0314981  ])
14311   , -1384.46    , array([ 1.06055    ,  0.0699701  ,  4.09714    ,  3.31018    ,  0.0314981  ])
14312   , -1384.46    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.31018    ,  0.0314981  ])
14313   , -1384.46    , array([ 1.06055    ,  0.0699701  ,  4.09419    ,  3.31018    ,  0.0314981  ])
14314   , -1384.46    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.31018    ,  0.0314981  ])
14315   , -1417.29    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  4.31018    ,  0.0314981  ])
14316   , -1471.13    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  1.69215    ,  0.0314981  ])
14317   , -1384.46    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.31018    ,  0.0314981  ])
14318   , -1395.06    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  2.69215    ,  0.0314981  ])
14319   , -1390.15    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.69215    ,  0.0314981  ])
14320   , -1384.39    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.26882    ,  0.0314981  ])
14321   , -1384.39    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.2603     ,  0.0314981  ])
14322   , -1384.39    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.26105    ,  0.0314981  ])
14323   , -1384.39    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.26155    ,  0.0314981  ])
14324   , -1384.39    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.26105    ,  0.0314981  ])
14325   , -1407.04    , array([ 1.25365    ,  0.0705415  ,  2.66636    ,  3.83671    ,  0.0322086  ])
14326   , -1457.74    , array([ 0.748094   ,  0.0690455  ,  6.4083     ,  2.32962    ,  0.0303486  ])
14327   , -1384.39    , array([ 1.06055    ,  0.0699701  ,  4.09566    ,  3.26105    ,  0.0314981  ])
14328   , -1394.66    , array([ 0.9412     ,  0.0696169  ,  4.97901    ,  2.90528    ,  0.031059   ])
14329   , -1387.18    , array([ 1.13431    ,  0.0701883  ,  3.54971    ,  3.48094    ,  0.031769   ])
14618   , -1318.34    , array([ 0.989594   ,  0.090482   ,  4.89155    ,  3.2251     ,  0.046423   ])
14619   , -1318.34    , array([ 0.989594   ,  0.090482   ,  4.89155    ,  3.22238    ,  0.046423   ])
14620   , -1318.34    , array([ 0.989594   ,  0.090482   ,  4.89155    ,  3.22374    ,  0.046423   ])
14621   , -1329.24    , array([ 1.09963    ,  0.0903635  ,  4.09165    ,  3.30555    ,  0.0456976  ])
14622   , -1355.85    , array([ 0.811558   ,  0.0906736  ,  6.18583    ,  3.09136    ,  0.0475968  ])
14623   , -1318.34    , array([ 0.989594   ,  0.090482   ,  4.89155    ,  3.22374    ,  0.046423   ])
14624   , -1323.51    , array([ 0.92159    ,  0.0905552  ,  5.38592    ,  3.17317    ,  0.0468713  ])
14625   , -1319.84    , array([ 1.03162    ,  0.0904367  ,  4.58602    ,  3.25499    ,  0.0461459  ])
14626   , -1318.33    , array([ 0.992993   ,  0.0904783  ,  4.86684    ,  3.22626    ,  0.0464006  ])
14627   , -1318.33    , array([ 0.992198   ,  0.0904792  ,  4.87262    ,  3.22567    ,  0.0464058  ])
14628   , -1318.33    , array([ 0.992172   ,  0.0904792  ,  4.87281    ,  3.22565    ,  0.046406   ])
14629   , -1318.33    , array([ 0.992146   ,  0.0904792  ,  4.873      ,  3.22564    ,  0.0464062  ])
14630   , -1316.99    , array([ 0.99475    ,  0.0906486  ,  4.88258    ,  3.09169    ,  0.045873   ])
14631   , -1318.33    , array([ 0.992172   ,  0.0904792  ,  4.87281    ,  3.22565    ,  0.046406   ])
14632   , -1316.99    , array([ 0.99475    ,  0.0906486  ,  4.88258    ,  3.09169    ,  0.045873   ])
14633   , -1316.14    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0450105  ])
14634   , -1316.14    , array([ 0.999039   ,  0.0909304  ,  4.89884    ,  2.86885    ,  0.0449863  ])
14635   , -1316.14    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0450105  ])
14636   , -1316.26    , array([ 0.997328   ,  0.090818   ,  4.89235    ,  2.95772    ,  0.0453399  ])
14637   , -1316.16    , array([ 0.998313   ,  0.0908827  ,  4.89609    ,  2.90655    ,  0.0451363  ])
14638   , -1316.14    , array([ 0.998854   ,  0.0909183  ,  4.89814    ,  2.87844    ,  0.0450244  ])
14639   , -1316.14    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0450105  ])
14640   , -13419.9    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  1.04501    ])
14642   , -1316.14    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0450105  ])
14644   , -11529.6    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.426976   ])
14645   , -9354.96    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.235911   ])
14648   , -5524.15    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.117928   ])
14649   , -18758.9    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0105686  ])
14650   , -2645.81    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0728625  ])
14651   , -2234       , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0318549  ])
14652   , -1404.2     , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0506064  ])
14653   , -1319.25    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.046083   ])
14654   , -1316.12    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0450353  ])
14655   , -1316.11    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0451095  ])
14656   , -1316.11    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0451071  ])
14657   , -1316.11    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0451081  ])
14658   , -1316.11    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0451061  ])
14659   , -1316.11    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0451071  ])
14660   , -42089      , array([ 0.998922   ,  1.09092    ,  4.89839    ,  2.87493    ,  0.0451071  ])
14662   , -1316.11    , array([ 0.998922   ,  0.0909227  ,  4.89839    ,  2.87493    ,  0.0451071  ])
14664   , -1311.09    , array([ 0.999611   ,  0.101475   ,  5.00235    ,  2.40465    ,  0.0506239  ])
17650   , -1311.09    , array([ 0.999611   ,  0.101473   ,  5.00235    ,  2.40465    ,  0.0506239  ])
17651   , -1311.09    , array([ 0.999611   ,  0.101472   ,  5.00235    ,  2.40465    ,  0.0506239  ])
17652   , -1311.09    , array([ 0.999611   ,  0.101473   ,  5.00235    ,  2.40465    ,  0.0506239  ])
17653   , -1341.28    , array([ 0.999611   ,  0.101473   ,  6.00235    ,  2.40465    ,  0.0506239  ])
17654   , -1405.86    , array([ 0.999611   ,  0.101473   ,  3.38432    ,  2.40465    ,  0.0506239  ])
