
Round_1_Replicate_1
342     , -61097.8    , array([ 0.821225   ,  7.97955    ,  2.03358    ,  0.323861   ,  2.30977    ])
17475   , -1322.92    , array([ 1.02012    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17476   , -41066.6    , array([ 1.02012    ,  1.09703    ,  4.81409    ,  1.8089     ,  0.0450085  ])
17478   , -1322.92    , array([ 1.02012    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17480   , -25323.5    , array([ 1.02012    ,  0.478996   ,  4.81409    ,  1.8089     ,  0.0450085  ])
17481   , -14489.6    , array([ 1.02012    ,  0.287819   ,  4.81409    ,  1.8089     ,  0.0450085  ])
17484   , -5310.11    , array([ likelihood = -1311.13
theta = 19970.41
Optimized parameters = [ 1.00667796  0.10125959  4.93005426  2.47284466  0.0506328 ]

Round_4_Replicate_15
17738   , -48574.4    , array([ 7.61589    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17739   , -48574.4    , array([ 7.61589    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17740   , -50012.6    , array([ 8.61589    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17741   , -45763.7    , array([ 5.99785    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17742   , -39722.7    , array([ 3.37982    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17744   , -39722.7    , array([ 3.37982    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17745   , -37067.3    , array([ 1.76179    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17746   , -46515.4    , array([ 0.761786   ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17747   , -37463.4    , array([ 2.37708    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17748   , -37130.6    , array([ 1.70324    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17749   , -37013.8    , array([ 1.94369    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17750   , -37110.1    , array([ 2.10923    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17751   , -37010      , array([ 1.88697    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17752   , -37024.1    , array([ 1.82968    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17753   , -37010      , array([ 1.88697    ,  4.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17754   , -40811.7    , array([ 1.88697    ,  5.28802    ,  1.25317    ,  0.234962   ,  0.573171   ])
17755   , -27811      , array([ 1.88697    ,  2.66998    ,  1.25317    ,  0.234962   ,  0.573171   ])
17756   , -97868.6    , array([ 1.88697    ,  0.0519479  ,  1.25317    ,  0.234962   ,  0.573171   ])
17757   , -27811      , array([ 1.88697    ,  2.66998    ,  1.25317    ,  0.234962   ,  0.573171   ])
17758   , -19065.7    , array([ 1.88697    ,  1.66998    ,  1.25317    ,  0.234962   ,  0.573171   ])
17759   , -12746.8    , array([ 1.88697    ,  1.05195    ,  1.25317    ,  0.234962   ,  0.573171   ])
17760   , -10775.8    , array([ 1.88697    ,  0.669982   ,  1.25317    ,  0.234962   ,  0.573171   ])
17761   , -18399.7    , array([ 1.88697    ,  0.351488   ,  1.25317    ,  0.234962   ,  0.573171   ])
17762   , -10933.4    , array([ 1.88697    ,  0.798856   ,  1.25317    ,  0.234962   ,  0.573171   ])
17763   , -10733.4    , array([ 1.88697    ,  0.706162   ,  1.25317    ,  0.234962   ,  0.573171   ])
17764   , -10764.3    , array([ 1.88697    ,  0.741981   ,  1.25317    ,  0.234962   ,  0.573171   ])
17765   , -10733.4    , array([ 1.88697    ,  0.706162   ,  1.25317    ,  0.234962   ,  0.573171   ])
17766   , -8185.25    , array([ 1.88697    ,  0.706162   ,  2.25317    ,  0.234962   ,  0.573171   ])
17767   , -9464.38    , array([ 1.88697    ,  0.706162   ,  3.87121    ,  0.234962   ,  0.573171   ])
17768   , -8185.25    , array([ 1.88697    ,  0.706162   ,  2.25317    ,  0.234962   ,  0.573171   ])
17769   , -8201.58    , array([ 1.88697    ,  0.706162   ,  2.87121    ,  0.234962   ,  0.573171   ])
17770   , -8669.05    , array([ 1.88697    ,  0.706162   ,  1.87121    ,  0.234962   ,  0.573171   ])
17771   , -8092.02    , array([ 1.88697    ,  0.706162   ,  2.55198    ,  0.234962   ,  0.573171   ])
17772   , -8091.77    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.234962   ,  0.573171   ])
17773   , -8091.89    , array([ 1.88697    ,  0.706162   ,  2.52613    ,  0.234962   ,  0.573171   ])
17774   , -8091.77    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.234962   ,  0.573171   ])
17775   , -10551.4    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  1.23496    ,  0.573171   ])
17777   , -8091.77    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.234962   ,  0.573171   ])
17779   , -8517.39    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.616928   ,  0.573171   ])
17780   , -8173.53    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.425942   ,  0.573171   ])
17781   , -8080.96    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.270883   ,  0.573171   ])
17782   , -8080.44    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.284936   ,  0.573171   ])
17783   , -8080.38    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.573171   ])
17784   , -8080.39    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.28184    ,  0.573171   ])
17785   , -8080.39    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.280911   ,  0.573171   ])
17786   , -8080.38    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.573171   ])
17787   , -9024.27    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  1.57317    ])
17789   , -8080.38    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.573171   ])
17791   , -8624.77    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.955137   ])
17792   , -8369.34    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.76415    ])
17793   , -8196.37    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.337103   ])
17794   , -8006.88    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.507478   ])
17795   , -7989.12    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.481129   ])
17796   , -7989.54    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.426116   ])
17797   , -7981.7     , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.454082   ])
17798   , -7981.68    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17799   , -7981.69    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.451688   ])
17801   , -7981.68    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17802   , -9825.86    , array([ 2.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17803   , -32201      , array([ 0.268935   ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17804   , -7981.68    , array([ 1.88697    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17805   , -7635.04    , array([ 1.26894    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17806   , -9113.65    , array([ 0.886969   ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17807   , -7574.78    , array([ 1.51468    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17808   , -7554.05    , array([ 1.44843    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17809   , -7552.45    , array([ 1.43123    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17810   , -7552.3     , array([ 1.42226    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17811   , -7552.4     , array([ 1.41762    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17812   , -7552.3     , array([ 1.42226    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17813   , -21176.7    , array([ 1.42226    ,  1.70616    ,  2.53899    ,  0.281375   ,  0.452891   ])
17815   , -7552.3     , array([ 1.42226    ,  0.706162   ,  2.53899    ,  0.281375   ,  0.452891   ])
17816   , -59749.6    , array([ 1.42226    ,  0.0881283  ,  2.53899    ,  0.281375   ,  0.452891   ])
17817   , -12912.9    , array([ 1.42226    ,  1.08813    ,  2.53899    ,  0.281375   ,  0.452891   ])
17818   , -9080.91    , array([ 1.42226    ,  0.825899   ,  2.53899    ,  0.281375   ,  0.452891   ])
17819   , -6475.83    , array([ 1.42226    ,  0.470094   ,  2.53899    ,  0.281375   ,  0.452891   ])
17820   , -6370.77    , array([ 1.42226    ,  0.489277   ,  2.53899    ,  0.281375   ,  0.452891   ])
17821   , -6317.74    , array([ 1.42226    ,  0.538861   ,  2.53899    ,  0.281375   ,  0.452891   ])
17822   , -6594.14    , array([ 1.42226    ,  0.602765   ,  2.53899    ,  0.281375   ,  0.452891   ])
17823   , -6304.5     , array([ 1.42226    ,  0.522412   ,  2.53899    ,  0.281375   ,  0.452891   ])
17824   , -6304.58    , array([ 1.42226    ,  0.524249   ,  2.53899    ,  0.281375   ,  0.452891   ])
17825   , -6304.78    , array([ likelihood = -1314.65
theta = 20048.41
Optimized parameters = [ 0.99662577  0.09261915  4.90829181  2.83781355  0.04585482]

Round_4_Replicate_16
18062   , -6648.1     , array([ 2.10143    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18063   , -6648.1     , array([ 2.10143    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18064   , -7409.12    , array([ 3.10143    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18065   , -17897.1    , array([ 0.483398   ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18066   , -6648.1     , array([ 2.10143    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18067   , -6724.63    , array([ 1.4834     ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18068   , -6896.09    , array([ 2.4834     ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18069   , -6571.09    , array([ 1.8725     ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18070   , -6567.74    , array([ 1.84476    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18071   , -6566.11    , array([ 1.78681    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18072   , -6588.64    , array([ 1.67091    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18073   , -6565.79    , array([ 1.80273    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18074   , -6565.8     , array([ 1.80572    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18075   , -6565.81    , array([ 1.79975    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18076   , -6565.79    , array([ 1.80273    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18077   , -22093.8    , array([ 1.80273    ,  1.5225     ,  1.36748    ,  0.425604   ,  0.219577   ])
18079   , -6565.79    , array([ 1.80273    ,  0.522496   ,  1.36748    ,  0.425604   ,  0.219577   ])
18081   , -12970.4    , array([ 1.80273    ,  0.904462   ,  1.36748    ,  0.425604   ,  0.219577   ])
18082   , -9603.7     , array([ 1.80273    ,  0.713428   ,  1.36748    ,  0.425604   ,  0.219577   ])
18083   , -7101.29    , array([ 1.80273    ,  0.286428   ,  1.36748    ,  0.425604   ,  0.219577   ])
18084   , -5709.12    , array([ 1.80273    ,  0.431102   ,  1.36748    ,  0.425604   ,  0.219577   ])
18085   , -5656.86    , array([ 1.80273    ,  0.418557   ,  1.36748    ,  0.425604   ,  0.219577   ])
18086   , -5635.11    , array([ 1.80273    ,  0.383268   ,  1.36748    ,  0.425604   ,  0.219577   ])
18087   , -5869.54    , array([ 1.80273    ,  0.346278   ,  1.36748    ,  0.425604   ,  0.219577   ])
18088   , -5619.31    , array([ 1.80273    ,  0.396757   ,  1.36748    ,  0.425604   ,  0.219577   ])
18089   , -5619.45    , array([ 1.80273    ,  0.398014   ,  1.36748    ,  0.425604   ,  0.219577   ])
18090   , -5619.43    , array([ 1.80273    ,  0.395499   ,  1.36748    ,  0.425604   ,  0.219577   ])
18091   , -5619.31    , array([ 1.80273    ,  0.396757   ,  1.36748    ,  0.425604   ,  0.219577   ])
18092   , -4493.79    , array([ 1.80273    ,  0.396757   ,  2.36748    ,  0.425604   ,  0.219577   ])
18093   , -4660.43    , array([ 1.80273    ,  0.396757   ,  3.98551    ,  0.425604   ,  0.219577   ])
18094   , -4493.79    , array([ 1.80273    ,  0.396757   ,  2.36748    ,  0.425604   ,  0.219577   ])
18095   , -4336.75    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.425604   ,  0.219577   ])
18096   , -4388.11    , array([ 1.80273    ,  0.396757   ,  3.36748    ,  0.425604   ,  0.219577   ])
18097   , -4336.86    , array([ 1.80273    ,  0.396757   ,  3.00347    ,  0.425604   ,  0.219577   ])
18098   , -4336.85    , array([ 1.80273    ,  0.396757   ,  2.96933    ,  0.425604   ,  0.219577   ])
18099   , -4336.75    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.425604   ,  0.219577   ])
18100   , -5412.94    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  1.4256     ,  0.219577   ])
18102   , -4336.75    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.425604   ,  0.219577   ])
18104   , -4574.55    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.80757    ,  0.219577   ])
18105   , -4420.24    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.616585   ,  0.219577   ])
18106   , -4330.01    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.295954   ,  0.219577   ])
18107   , -4327.2     , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.339146   ,  0.219577   ])
18108   , -4327.19    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.341601   ,  0.219577   ])
18109   , -4327.2     , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.342441   ,  0.219577   ])
18110   , -4327.19    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.219577   ])
18111   , -4327.19    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.219577   ])
18112   , -12742.6    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  1.21958    ])
18114   , -4327.19    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.219577   ])
18116   , -8921.54    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.601543   ])
18117   , -6608.44    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.410523   ])
18119   , -5396.3     , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.129407   ])
18120   , -4503.6     , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.244504   ])
18121   , -4289.49    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.21053    ])
18122   , -4322.64    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.179544   ])
18123   , -4268.53    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.199126   ])
18124   , -4268.39    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.19864    ])
18125   , -4268.31    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.19777    ])
18126   , -4268.31    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.197988   ])
18127   , -4268.32    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.197552   ])
18128   , -3179.26    , array([ 1.50404    ,  0.271017   ,  4.60354    ,  0.255918   ,  0.175964   ])
18129   , -4268.31    , array([ 1.80273    ,  0.396757   ,  2.98551    ,  0.340761   ,  0.19777    ])
18130   , -3179.26    , array([ 1.50404    ,  0.271017   ,  4.60354    ,  0.255918   ,  0.175964   ])
18131   , -31949.3    , array([ 1.02073    ,  0.0675661  ,  7.22158    ,  0.118639   ,  0.14068    ])
18132   , -3179.26    , array([ 1.50404    ,  0.271017   ,  4.60354    ,  0.255918   ,  0.175964   ])
18133   , -4442.27    , array([ 1.31943    ,  0.193306   ,  5.60354    ,  0.203482   ,  0.162487   ])
18134   , -3373.33    , array([ 1.61813    ,  0.319045   ,  3.98551    ,  0.288325   ,  0.184293   ])
18135   , -3186.02    , array([ 1.53134    ,  0.282513   ,  4.45562    ,  0.263674   ,  0.177957   ])
18136   , -3178.07    , array([ 1.5103     ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18137   , -3178.1     , array([ 1.51322    ,  0.274885   ,  4.55377    ,  0.258527   ,  0.176635   ])
18138   , -3178.41    , array([ 1.50737    ,  0.272423   ,  4.58546    ,  0.256866   ,  0.176208   ])
18139   , -3178.07    , array([ 1.5103     ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18140   , -4585.77    , array([ 2.5103     ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18142   , -3178.07    , array([ 1.5103     ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18143   , -2779.34    , array([ 0.892265   ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18144   , -5096.18    , array([ 0.510299   ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18145   , -2762.91    , array([ 1.15321    ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18146   , -2711.27    , array([ 1.03862    ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18147   , -2710.52    , array([ 1.03171    ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18148   , -2710.01    , array([ 1.01568    ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18149   , -2709.98    , array([ 1.02063    ,  0.273654   ,  4.56962    ,  0.257697   ,  0.176421   ])
18150   , -2710.11    , array([ 1.35805    ,  0.176716   ,  2.40168    ,  4.50783    ,  29.7734    ])
18512   , -2294.7     , array([ 1.35259    ,  0.176716   ,  2.40168    ,  4.50783    ,  29.7734    ])
18513   , -2296.86    , array([ 1.31564    ,  0.176716   ,  2.40168    ,  4.50783    ,  29.7734    ])
18514   , -2294.7     , array([ 1.35099    ,  0.176716   ,  2.40168    ,  4.50783    ,  29.7734    ])
18515   , -2294.71    , array([ 1.35419    ,  0.176716   ,  2.40168    ,  4.50783    ,  29.7734    ])
18516   , -2294.7     , array([ 1.35259    ,  0.176716   ,  2.40168    ,  4.50783    ,  29.7734    ])
18517   , -31604      , array([ 1.35259    ,  1.17672    ,  2.40168    ,  4.50783    ,  29.7734    ])
18519   , -2294.7     , array([ 1.35259    ,  0.176716   ,  2.40168    ,  4.50783    ,  29.7734    ])
18521   , -15481      , array([ 1.35259    ,  0.558682   ,  2.40168    ,  4.50783    ,  29.7734    ])
18522   , -8103.16    , array([ 1.35259    ,  0.367592   ,  2.40168    ,  4.50783    ,  29.7734    ])
18524   , -7415.46    , array([ 1.35259    ,  0.0865459  ,  2.40168    ,  4.50783    ,  29.7734    ])
18525   , -2974.34    , array([ 1.35259    ,  0.223127   ,  2.40168    ,  4.50783    ,  29.7734    ])
18526   , -2343.57    , array([ 1.35259    ,  0.185922   ,  2.40168    ,  4.50783    ,  29.7734    ])
18527   , -2293.25    , array([ 1.35259    ,  0.170741   ,  2.40168    ,  4.50783    ,  29.7734    ])
18528   , -2290.74    , array([ 1.35259    ,  0.173366   ,  2.40168    ,  4.50783    ,  29.7734    ])
18529   , -2290.74    , array([ 1.35259    ,  0.173399   ,  2.40168    ,  4.50783    ,  29.7734    ])
18530   , -2290.74    , array([ 1.35259    ,  0.173332   ,  2.40168    ,  4.50783    ,  29.7734    ])
18531   , -2290.74    , array([ 1.35259    ,  0.173366   ,  2.40168    ,  4.50783    ,  29.7734    ])
18532   , -3106.05    , array([ 1.35259    ,  0.173366   ,  3.40168    ,  4.50783    ,  29.7734    ])
18533   , -3401.24    , array([ 1.35259    ,  0.173366   ,  0.783644   ,  4.50783    ,  29.7734    ])
18534   , -2290.74    , array([ 1.35259    ,  0.173366   ,  2.40168    ,  4.50783    ,  29.7734    ])
18535   , -2253.13    , array([ 1.35259    ,  0.173366   ,  1.78364    ,  4.50783    ,  29.7734    ])
18536   , -2479.28    , array([ 1.35259    ,  0.173366   ,  1.40168    ,  4.50783    ,  29.7734    ])
18537   , -2213.87    , array([ 1.35259    ,  0.173366   ,  2.04607    ,  4.50783    ,  29.7734    ])
18538   , -2213.82    , array([ 1.35259    ,  0.173366   ,  2.04126    ,  4.50783    ,  29.7734    ])
18539   , -2213.79    , array([ 1.35259    ,  0.173366   ,  2.03456    ,  4.50783    ,  29.7734    ])
