
Round_1_Replicate_1
11061   , -7403.54    , array([ 3.86291    ,  0.393972   ,  1.89588    ,  1.21299    ,  0.261778   ])
22236   , -2124.01    , array([ 3.70454    ,  0.413773   ,  0.812081   ,  1.93854    ,  30         ])
22237   , -2115.73    , array([ 3.70454    ,  0.413773   ,  0.741483   ,  1.93854    ,  30         ])
22238   , -2114.32    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  1.93854    ,  30         ])
22239   , -2114.32    , array([ 3.70454    ,  0.413773   ,  0.761545   ,  1.93854    ,  30         ])
22240   , -2114.33    , array([ 3.70454    ,  0.413773   ,  0.759281   ,  1.93854    ,  30         ])
22241   , -2114.32    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  1.93854    ,  30         ])
22242   , -3291.81    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.93854    ,  30         ])
22243   , -24009.3    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  0.320508   ,  30         ])
22244   , -2114.32    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  1.93854    ,  30         ])
22245   , -3498.2     , array([ 3.70454    ,  0.413773   ,  0.760413   ,  1.32051    ,  30         ])
22246   , -2282.77    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.32051    ,  30         ])
22247   , -2110.12    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.04725    ,  30         ])
22248   , -2106.01    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0039     ,  30         ])
22249   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.00237    ,  30         ])
22250   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  30         ])
22251   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.00097    ,  30         ])
22252   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  30         ])
22254   , -2106.21    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  28.3819    ])
22255   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  30         ])
22256   , -2106.07    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.3819    ])
22258   , -2106.04    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.691     ])
22260   , -2106.01    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.8819    ])
22262   , -2106.01    , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.9549    ])
22264   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.9828    ])
22266   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.9934    ])
22268   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.9975    ])
22270   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.999     ])
22272   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.9996    ])
22274   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.9998    ])
22276   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  29.9999    ])
22278   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  30         ])
22279   , -2106       , array([ 3.70454    ,  0.413773   ,  0.760413   ,  2.0016     ,  30      3  ])
21424   , -1316.41    , array([ 0.986127   ,  0.0938699  ,  4.94139    ,  3.14947    ,  0.0488453  ])
21425   , -1316.41    , array([ 0.986127   ,  0.0938699  ,  4.94139    ,  3.15083    ,  0.0488453  ])
21426   , -1329.08    , array([ 1.09895    ,  0.0934764  ,  4.08018    ,  3.24315    ,  0.0477763  ])
21427   , -1360.97    , array([ 0.803576   ,  0.0945066  ,  6.33486    ,  3.00144    ,  0.0505751  ])
21428   , -1316.41    , array([ 0.986127   ,  0.0938699  ,  4.94139    ,  3.15083    ,  0.0488453  ])
21429   , -1322.72    , array([ 0.916399   ,  0.0941131  ,  5.47365    ,  3.09377    ,  0.049506   ])
21430   , -1318.08    , array([ 1.02922    ,  0.0937196  ,  4.61244    ,  3.18609    ,  0.048437   ])
21431   , -1316.4     , array([ 0.990755   ,  0.0938538  ,  4.90606    ,  3.15461    ,  0.0488014  ])
21432   , -1316.4     , array([ 0.99004    ,  0.0938563  ,  4.91152    ,  3.15403    ,  0.0488082  ])
21433   , -1316.4     , array([ 0.990001   ,  0.0938564  ,  4.91182    ,  3.154      ,  0.0488086  ])
21434   , -1316.4     , array([ 0.989963   ,  0.0938565  ,  4.91211    ,  3.15396    ,  0.048809   ])
21435   , -1314.58    , array([ 0.993875   ,  0.0938234  ,  4.92555    ,  3.0219     ,  0.0480483  ])
21436   , -1316.4     , array([ 0.990001   ,  0.0938564  ,  4.91182    ,  3.154      ,  0.0488086  ])
21437   , -1314.58    , array([ 0.993875   ,  0.0938234  ,  4.92555    ,  3.0219     ,  0.0480483  ])
21438   , -1313.36    , array([ 1.00014    ,  0.0937699  ,  4.94777    ,  2.80818    ,  0.046818   ])
21439   , -1313.36    , array([ 1.00063    ,  0.0937658  ,  4.9495     ,  2.79159    ,  0.0467226  ])
21440   , -1313.36    , array([ 1.00014    ,  0.0937699  ,  4.94777    ,  2.80818    ,  0.046818   ])
21441   , -1313.56    , array([ 0.99775    ,  0.0937903  ,  4.93929    ,  2.88981    ,  0.0472879  ])
21442   , -1313.39    , array([ 0.999229   ,  0.0937777  ,  4.94453    ,  2.83936    ,  0.0469975  ])
21443   , -1313.36    , array([ 1.00031    ,  0.0937685  ,  4.94837    ,  2.80246    ,  0.0467852  ])
21444   , -1313.36    , array([ 1.00041    ,  0.0937676  ,  4.94873    ,  2.79895    ,  0.0467649  ])
21445   , -1313.36    , array([ 1.00031    ,  0.0937685  ,  4.94837    ,  2.80246    ,  0.0467852  ])
21446   , -1325.74    , array([ 1.11313    ,  0.093375   ,  4.08716    ,  2.89479    ,  0.0457161  ])
21447   , -1351.83    , array([ 0.81776    ,  0.0944052  ,  6.34184    ,  2.65308    ,  0.0485149  ])
21448   , -1313.36    , array([ 1.00031    ,  0.0937685  ,  4.94837    ,  2.80246    ,  0.0467852  ])
21449   , -1318.43    , array([ 0.930583   ,  0.0940117  ,  5.48063    ,  2.7454     ,  0.0474459  ])
21450   , -1315.23    , array([ 1.04341    ,  0.0936182  ,  4.61941    ,  2.83773    ,  0.0463768  ])
21451   , -1313.36    , array([ 1.00075    ,  0.093767   ,  4.94503    ,  2.80282    ,  0.046781   ])
21452   , -1313.36    , array([ 0.999912   ,  0.0937699  ,  4.95141    ,  2.80214    ,  0.046789   ])
21453   , -1313.36    , array([ 0.999925   ,  0.0937699  ,  4.95132    ,  2.80215    ,  0.0467888  ])
21454   , -1313.36    , array([ 0.999929   ,  0.0937698  ,  4.95129    ,  2.80215    ,  0.0467888  ])
21455   , -1313.36    , array([ 0.999921   ,  0.0937699  ,  4.95135    ,  2.80215    ,  0.0467889  ])
21456   , -1313.36    , array([ 0.999925   ,  0.0937699  ,  4.95132    ,  2.80215    ,  0.0467888  ])
21457   , -41552.7    , array([ 0.999925   ,  1.09377    ,  4.95132    ,  2.80215    ,  0.0467888  ])
21459   , -1313.36    , array([ 0.999925   ,  0.0937699  ,  4.95132    ,  2.80215    ,  0.0467888  ])
21461   , -25783.8    , array([ 0.999925   ,  0.475736   ,  4.95132    ,  2.80215    ,  0.0467888  ])
21462   , -14834.3    , array([ 0.999925   ,  0.284555   ,  4.95132    ,  2.80215    ,  0.0467888  ])
21465   , -5458.77    , array([ 0.999925   ,  0.166643   ,  4.95132    ,  2.80215    ,  0.0467888  ])
21466   , -4401.54    , array([ 0.999925   ,  0.059328   ,  4.95132    ,  2.80215    ,  0.0467888  ])
21467   , -1630.52    , array([ 0.999925   ,  0.109379   ,  4.95132    ,  2.80215    ,  0.0467888  ])
21468   , likelihood = -1312.16
theta = 19974.14
Optimized parameters = [ 0.9981308   0.10451512  5.05175187  2.30152667  0.05224323]

Round_2_Replicate_10
22381   , -55921.3    , array([ 0.463837   ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22382   , -55921.3    , array([ 0.463837   ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22383   , -33432.9    , array([ 1.46384    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22384   , -34270.2    , array([ 3.08187    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22385   , -33432.9    , array([ 1.46384    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22386   , -32646.1    , array([ 2.08187    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22387   , -33067.7    , array([ 2.46384    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22388   , -32627.6    , array([ 2.04067    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22389   , -32616      , array([ 1.91522    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22390   , -32737.7    , array([ 1.74281    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22391   , -32611.7    , array([ 1.95646    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22392   , -32612.2    , array([ 1.97138    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22393   , -32612.3    , array([ 1.94153    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22394   , -32611.7    , array([ 1.95646    ,  3.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22395   , -38162.8    , array([ 1.95646    ,  4.31195    ,  1.40968    ,  0.294097   ,  0.706664   ])
22396   , -18932.9    , array([ 1.95646    ,  1.69391    ,  1.40968    ,  0.294097   ,  0.706664   ])
22398   , -18932.9    , array([ 1.95646    ,  1.69391    ,  1.40968    ,  0.294097   ,  0.706664   ])
22399   , -10208.1    , array([ 1.95646    ,  0.693911   ,  1.40968    ,  0.294097   ,  0.706664   ])
22400   , -76304.2    , array([ 1.95646    ,  0.0758773  ,  1.40968    ,  0.294097   ,  0.706664   ])
22401   , -12914.3    , array([ 1.95646    ,  1.13289    ,  1.40968    ,  0.294097   ,  0.706664   ])
22402   , -13312.8    , array([ 1.95646    ,  0.457843   ,  1.40968    ,  0.294097   ,  0.706664   ])
22403   , -10373.5    , array([ 1.95646    ,  0.805682   ,  1.40968    ,  0.294097   ,  0.706664   ])
22404   , -10190.1    , array([ 1.95646    ,  0.720092   ,  1.40968    ,  0.294097   ,  0.706664   ])
22405   , -10209.7    , array([ 1.95646    ,  0.74601    ,  1.40968    ,  0.294097   ,  0.706664   ])
22406   , -10190.1    , array([ 1.95646    ,  0.720092   ,  1.40968    ,  0.294097   ,  0.706664   ])
22407   , -8473.73    , array([ 1.95646    ,  0.720092   ,  2.40968    ,  0.294097   ,  0.706664   ])
22408   , -10484.5    , array([ 1.95646    ,  0.720092   ,  4.02771    ,  0.294097   ,  0.706664   ])
22409   , -8473.73    , array([ 1.95646    ,  0.720092   ,  2.40968    ,  0.294097   ,  0.706664   ])
22410   , -8845.42    , array([ 1.95646    ,  0.720092   ,  3.02771    ,  0.294097   ,  0.706664   ])
22411   , -8679.11    , array([ 1.95646    ,  0.720092   ,  2.02771    ,  0.294097   ,  0.706664   ])
22412   , -8475.27    , array([ 1.95646    ,  0.720092   ,  2.45471    ,  0.294097   ,  0.706664   ])
22413   , -8473.66    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  0.294097   ,  0.706664   ])
22414   , -8473.83    , array([ 1.95646    ,  0.720092   ,  2.42978    ,  0.294097   ,  0.706664   ])
22415   , -8473.66    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  0.294097   ,  0.706664   ])
22416   , -10844.9    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  1.2941     ,  0.706664   ])
22418   , -8473.66    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  0.294097   ,  0.706664   ])
22420   , -8781.46    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  0.676063   ,  0.706664   ])
22421   , -8473.78    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  0.485077   ,  0.706664   ])
22422   , -8425.82    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  0.389516   ,  0.706664   ])
22423   , -8425.87    , array([ 1.95646    ,  0.720092   ,  2.41968    ,  0.390471   ,  0.706664   ])
22424   , -8425.59    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.620013   ,  1.81438    ])
21551   , -7469.44    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.617222   ,  1.81438    ])
21552   , -7469.38    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  1.81438    ])
21553   , -7475.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.58292    ,  1.81438    ])
21554   , -7469.41    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.611723   ,  1.81438    ])
21555   , -7469.38    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  1.81438    ])
21556   , -6831.18    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  2.81438    ])
21557   , -6444.78    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  4.43241    ])
21558   , -6447.95    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  4.4061     ])
21559   , -6307.74    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  7.05044    ])
21560   , -6323.92    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  6.33599    ])
21561   , -6284.86    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  11.2865    ])
21562   , -6287.67    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  9.56288    ])
21563   , -6283.71    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  18.1406    ])
21564   , -6283.79    , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  14.8912    ])
21565   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.2308    ])
21566   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  23.7275    ])
21568   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.2308    ])
21570   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  24.9947    ])
21571   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  27.1128    ])
21572   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  28.7694    ])
21573   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21577   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.5682    ])
21579   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21580   , -7939.92    , array([ 2.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21581   , -106003     , array([ 0.0636933  ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21582   , -6283.7     , array([ 1.68173    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21583   , -7422.2     , array([ 1.06369    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21584   , -6728.69    , array([ 2.06369    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21585   , -6282.24    , array([ 1.67901    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21586   , -6261.8     , array([ 1.51616    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21587   , -6431.65    , array([ 1.34333    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21588   , -6252.62    , array([ 1.5723     ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21589   , -6252.64    , array([ 1.57441    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21590   , -6252.62    , array([ 1.57121    ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21591   , -6252.62    , array([ 1.5723     ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21592   , -14836.8    , array([ 1.5723     ,  1.76798    ,  2.2594     ,  0.614459   ,  29.8485    ])
21594   , -6252.62    , array([ 1.5723     ,  0.767976   ,  2.2594     ,  0.614459   ,  29.8485    ])
21595   , -32319.8    , array([ 1.5723     ,  0.149942   ,  2.2594     ,  0.614459   ,  29.8485    ])
21596   , -8920.29    , array([ 1.5723     ,  1.14994    ,  2.2594     ,  0.614459   ,  29.8485    ])
21597   , -6830.7     , array([ 0.765898   ,  0.0654914  ,  8.18173    ,  1.95971    ,  0.0272823  ])
18977   , -1554.2     , array([ 0.765898   ,  0.0629469  ,  8.18173    ,  1.95971    ,  0.0272823  ])
18978   , -1553.84    , array([ 0.765898   ,  0.0626362  ,  8.18173    ,  1.95971    ,  0.0272823  ])
18979   , -1553.84    , array([ 0.765898   ,  0.0626392  ,  8.18173    ,  1.95971    ,  0.0272823  ])
18980   , -1553.84    , array([ 0.765898   ,  0.0626332  ,  8.18173    ,  1.95971    ,  0.0272823  ])
18981   , -1553.84    , array([ 0.765898   ,  0.0626362  ,  8.18173    ,  1.95971    ,  0.0272823  ])
18982   , -1612.24    , array([ 0.765898   ,  0.0626362  ,  9.18173    ,  1.95971    ,  0.0272823  ])
18983   , -1500.77    , array([ 0.765898   ,  0.0626362  ,  6.5637     ,  1.95971    ,  0.0272823  ])
18984   , -1495.62    , array([ 0.765898   ,  0.0626362  ,  5.69608    ,  1.95971    ,  0.0272823  ])
18985   , -1526.1     , array([ 0.765898   ,  0.0626362  ,  4.29224    ,  1.95971    ,  0.0272823  ])
18986   , -1495.62    , array([ 0.765898   ,  0.0626362  ,  5.69608    ,  1.95971    ,  0.0272823  ])
18987   , -1501.33    , array([ 0.765898   ,  0.0626362  ,  5.15986    ,  1.95971    ,  0.0272823  ])
18988   , -1495.54    , array([ 0.765898   ,  0.0626362  ,  6.02748    ,  1.95971    ,  0.0272823  ])
18989   , -1495.25    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  1.95971    ,  0.0272823  ])
18990   , -1495.26    , array([ 0.765898   ,  0.0626362  ,  5.89441    ,  1.95971    ,  0.0272823  ])
18991   , -1495.26    , array([ 0.765898   ,  0.0626362  ,  5.8482     ,  1.95971    ,  0.0272823  ])
18992   , -1495.25    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  1.95971    ,  0.0272823  ])
18993   , -1475.63    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.95971    ,  0.0272823  ])
18994   , -1548.18    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  4.57774    ,  0.0272823  ])
18995   , -1475.63    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.95971    ,  0.0272823  ])
18996   , -1489.45    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  3.57774    ,  0.0272823  ])
18997   , -1476.64    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.57774    ,  0.0272823  ])
18998   , -1475.11    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0272823  ])
18999   , -1475.12    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.81315    ,  0.0272823  ])
19000   , -1475.12    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.83039    ,  0.0272823  ])
19001   , -1475.11    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0272823  ])
19002   , -20898.8    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  1.02728    ])
19004   , -1475.11    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0272823  ])
19006   , -19236.9    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.409248   ])
19007   , -16920      , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.218122   ])
19010   , -10887.1    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.100176   ])
19012   , -4867.06    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0551254  ])
19013   , -5950.04    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0141267  ])
19014   , -1976.81    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0357982  ])
19015   , -1908.84    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0224906  ])
19016   , -1478.57    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0289169  ])
19017   , -1469.28    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0280263  ])
19018   , -1469.26    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.0280051  ])
19019   , -1469.26    , array([ 0.765898   ,  0.0626362  ,  5.87131    ,  2.82177    ,  0.027992   ])
