
Round_1_Replicate_1
28813   , -11396.7    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0927503  ,  0.0581429  ])
28814   , -11396.7    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.29096    ,  0.0927503  ,  0.0581429  ])
28815   , -11396.7    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.27974    ,  0.0927503  ,  0.0581429  ])
28816   , -11396.7    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0927503  ,  0.0581429  ])
28817   , -85567.4    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  1.09275    ,  0.0581429  ])
28819   , -11396.7    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0927503  ,  0.0581429  ])
28821   , -39892      , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.474716   ,  0.0581429  ])
28822   , -23939.9    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.283503   ,  0.0581429  ])
28825   , -14635.9    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.165611   ,  0.0581429  ])
28827   , -12425.7    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0596677  ,  0.0581429  ])
28828   , -11451      , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.098015   ,  0.0581429  ])
28829   , -11387.7    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0906079  ,  0.0581429  ])
28830   , -11386.2    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0891269  ,  0.0581429  ])
28831   , -11386.1    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0892959  ,  0.0581429  ])
28832   , -11386.1    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0893305  ,  0.0581429  ])
28833   , -11386.1    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0892614  ,  0.0581429  ])
28834   , -11386.1    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0892959  ,  0.0581429  ])
28835   , -11391.2    , array([ 1.37117    ,  0.484327   ,  0.657519   ,  0.102608   ,  1.48276    ,  6.14522    ,  0.0866733  ,  0.0575726  ])
28836   , -11571.3    , array([ 1.27122    ,  0.419503   ,  0.590588   ,  0.293901   ,  1.6507     ,  6.5121     ,  0.0935394  ,  0.0590657  ])
28837   , -11386.1    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.28535    ,  0.0892959  ,  0.0581429  ])
28838   , -11426.7    , array([ 1.3094     ,  0.444264   ,  0.616154   ,  0.220834   ,  1.58655    ,  6.37196    ,  0.0909168  ,  0.0584954  ])
28839   , -11378.2    , array([ 1.34757    ,  0.469024   ,  0.641719   ,  0.147766   ,  1.52241    ,  6.23183    ,  0.0882942  ,  0.0579251  ])
28840   , -11378      , array([ 1.34919    ,  0.470071   ,  0.6428     ,  0.144678   ,  1.5197     ,  6.2259     ,  0.0881834  ,  0.057901   ])
28841   , -11378      , array([ 1.34958    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28842   , -11378      , array([ 1.34975    ,  0.470432   ,  0.643173   ,  0.143612   ,  1.51876    ,  6.22386    ,  0.0881451  ,  0.0578926  ])
28843   , -11378      , array([ 1.34941    ,  0.470217   ,  0.642951   ,  0.144247   ,  1.51932    ,  6.22508    ,  0.0881679  ,  0.0578976  ])
28845   , -11378      , array([ 1.34958    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28846   , -12278.2    , array([ 2.34958    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28848   , -11378      , array([ 1.34958    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28849   , -14049.7    , array([ 0.731546   ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28850   , -11540.5    , array([ 1.73155    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28851   , -11383.4    , array([ 1.49578    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28852   , -11368.5    , array([ 1.41165    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28853   , -11368.5    , array([ 1.41462    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28854   , -11368.5    , array([ 1.41227    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28855   , -11368.5    , array([ 1.41103    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
28856   , -11368.5    , array([ 1.41165    ,  0.470325   ,  0.643062   ,  0.143929   ,  1.51904    ,  6.22447    ,  0.0881565  ,  0.0578951  ])
