
Round_1_Replicate_1
1155    , -48279.2    , array([ 0.585869   ,  1.40393    ,  0.638762   ,  3.12441    ,  0.895287   ])
7245    , -1439.64    , array([ 0.997731   ,  0.0583713  ,  3.92818    ,  4.88877    ,  0.0268718  ])
7246    , -1453.78    , array([ 1.00104    ,  0.0602801  ,  3.89652    ,  3.36548    ,  0.0256661  ])
7247    , -1464.56    , array([ 0.992375   ,  0.0552828  ,  3.9794     ,  7.3535     ,  0.0288225  ])
7248    , -1439.64    , array([ 0.997731   ,  0.0583713  ,  3.92818    ,  4.88877    ,  0.0268718  ])
7249    , -1443.09    , array([ 0.995685   ,  0.0571916  ,  3.94775    ,  5.83022    ,  0.0276169  ])
7250    , -1441.93    , array([ 0.998996   ,  0.0591004  ,  3.91609    ,  4.30693    ,  0.0264113  ])
7251    , -1439.6     , array([ 0.997505   ,  0.0582408  ,  3.93035    ,  4.99292    ,  0.0269542  ])
7252    , -1439.6     , array([ 0.997541   ,  0.0582617  ,  3.93       ,  4.97622    ,  0.026941   ])
7253    , -1439.6     , array([ 0.997538   ,  0.0582601  ,  3.93002    ,  4.97748    ,  0.026942   ])
7254    , -1439.6     , array([ 0.997536   ,  0.058259   ,  3.93004    ,  4.97837    ,  0.0269427  ])
likelihood = -1439.6
theta = 20235.61
Optimized parameters = [ 0.99753826  0.05826012  3.93002454  4.97748065  0.02694198]

Round_3_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                67    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.28869    ,  0.0520437  ])
5994    , -4159.77    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.90673    ,  0.0520437  ])
5995    , -4169.12    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  4.28869    ,  0.0520437  ])
5996    , -4159.68    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.87547    ,  0.0520437  ])
5997    , -4159.68    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0520437  ])
5998    , -4159.7     , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.84389    ,  0.0520437  ])
5999    , -4159.68    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0520437  ])
6000    , -8630.98    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  1.05204    ])
6002    , -4159.68    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0520437  ])
6004    , -6458.44    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.43401    ])
6005    , -6798.65    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.243008   ])
6008    , -7166.91    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.124986   ])
6009    , -7261.49    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0176018  ])
6010    , -5597.58    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.079905   ])
6011    , -3758.22    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0388881  ])
6012    , -3993.57    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0307574  ])
6013    , -3766.82    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0400038  ])
6014    , -3756.89    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0384739  ])
6015    , -3756.61    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6016    , -3756.63    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0382739  ])
6017    , -3756.7     , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0379957  ])
6019    , -3756.61    , array([ 0.244947   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6020    , -3659.77    , array([ 1.24495    ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6021    , -4450.05    , array([ 2.86298    ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6022    , -3659.77    , array([ 1.24495    ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6023    , -4080.39    , array([ 1.86298    ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6024    , -3256.41    , array([ 0.862981   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6025    , -2959.01    , array([ 0.626913   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6026    , -2830.44    , array([ 0.481015   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6027    , -2868.41    , array([ 0.390845   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6028    , -2828.35    , array([ 0.474096   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6029    , -2826.07    , array([ 0.460201   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6030    , -2830.08    , array([ 0.43371    ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6031    , -2825.93    , array([ 0.456641   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6032    , -2825.94    , array([ 0.454524   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6033    , -2825.93    , array([ 0.456641   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6034    , -46140      , array([ 0.456641   ,  1.07033    ,  18.201     ,  3.8596     ,  0.0381348  ])
6036    , -2825.93    , array([ 0.456641   ,  0.0703333  ,  18.201     ,  3.8596     ,  0.0381348  ])
6038    , -33381      , array([ 0.456641   ,  0.452299   ,  18.201     ,  3.8596     ,  0.0381348  ])
6039    , -22420.6    , array([ 0.456641   ,  0.261069   ,  18.201     ,  3.8596     ,  0.0381348  ])
6042    , -10522.2    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 44     ,  5.68128    ,  0.0146219  ])
