
Round_1_Replicate_1
30933   , -11186.6    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30934   , -11186.6    , array([ 1.48474    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30935   , -11186.6    , array([ 1.48471    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30936   , -11186.6    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30937   , -16813.8    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  1.05378    ])
30939   , -11186.6    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30941   , -15800.9    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.435742   ])
30942   , -14609.6    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.244721   ])
30945   , -12820      , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.126711   ])
30946   , -14238.9    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0193339  ])
30947   , -11621.9    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.079413   ])
30948   , -11406.2    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0406201  ])
30949   , -11200.3    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.056813   ])
30950   , -11186.4    , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0535716  ])
30951   , -11186      , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529168  ])
30952   , -11186      , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529806  ])
30953   , -11186      , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30954   , -11186      , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529964  ])
30955   , -11186      , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30956   , -11816.1    , array([ 1.48473    ,  0.493029   ,  1.92099    ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30958   , -11186      , array([ 1.48473    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30959   , -15659.5    , array([ 1.48473    ,  0.493029   ,  0.302958   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30960   , -11363      , array([ 1.48473    ,  0.493029   ,  1.30296    ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30961   , -11227.1    , array([ 1.48473    ,  0.493029   ,  1.08189    ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30962   , -11195.1    , array([ 1.48473    ,  0.493029   ,  0.865722   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30963   , -11186.1    , array([ 1.48473    ,  0.493029   ,  0.935729   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30964   , -11185.9    , array([ 1.48473    ,  0.493029   ,  0.92696    ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30965   , -11185.9    , array([ 1.48473    ,  0.493029   ,  0.926796   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30966   , -11185.9    , array([ 1.48473    ,  0.493029   ,  0.926738   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30967   , -11185.9    , array([ 1.48473    ,  0.493029   ,  0.926681   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30968   , -11185.9    , array([ 1.48473    ,  0.493029   ,  0.926738   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30969   , -12072.3    , array([ 1.48473    ,  0.493029   ,  0.926738   ,  1.5034     ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30971   , -11185.9    , array([ 1.48473    ,  0.493029   ,  0.926738   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0529885  ])
30973   , -11350.7    , array([ 1.48473    ,  0.493029   ,  0.926738   ,  0.885363   ,  1.09508    ,  6.73657    ,  0.069703   ,  0.0756579  ])
29834   , -11990.4    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.0760157  ,  6.73657    ,  0.069703   ,  0.0756579  ])
29835   , -11429.5    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  1.07602    ,  6.73657    ,  0.069703   ,  0.0756579  ])
29836   , -11270.8    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.752543   ,  6.73657    ,  0.069703   ,  0.0756579  ])
29837   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.708409   ,  6.73657    ,  0.069703   ,  0.0756579  ])
29838   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.710079   ,  6.73657    ,  0.069703   ,  0.0756579  ])
29839   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.73657    ,  0.069703   ,  0.0756579  ])
29840   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.70976    ,  6.73657    ,  0.069703   ,  0.0756579  ])
29841   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.73657    ,  0.069703   ,  0.0756579  ])
29842   , -11316.6    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  7.73657    ,  0.069703   ,  0.0756579  ])
29843   , -11446.8    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  5.11854    ,  0.069703   ,  0.0756579  ])
29844   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.73657    ,  0.069703   ,  0.0756579  ])
29845   , -11292.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.11854    ,  0.069703   ,  0.0756579  ])
29846   , -11275.4    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  7.11854    ,  0.069703   ,  0.0756579  ])
29847   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.76531    ,  0.069703   ,  0.0756579  ])
29848   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75307    ,  0.069703   ,  0.0756579  ])
29849   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.0756579  ])
29850   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75274    ,  0.069703   ,  0.0756579  ])
29851   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.0756579  ])
29852   , -16637.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  1.07566    ])
29854   , -11268.3    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.0756579  ])
29856   , -14958.9    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.457624   ])
29857   , -13332.2    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.266611   ])
29860   , -11929.6    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.148595   ])
29861   , -11893.7    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.041216   ])
29862   , -11353.7    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.0942463  ])
29863   , -11275.6    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.0795964  ])
29864   , -11268.2    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.0726801  ])
29865   , -11267.6    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.0740778  ])
29866   , -11267.6    , array([ 1.46699    ,  0.410937   ,  0.831577   ,  0.456919   ,  0.709919   ,  6.75291    ,  0.069703   ,  0.0740936  ])
