
Round_1_Replicate_1
33949   , -6209.01    , array([ 0.355982   ,  0.0384234  ,  1.4093     ,  6.44967    ,  0.030185   ])
50589   , -11539.5    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.100947   ])
50591   , -4937.7     , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0558993  ])
50592   , -5827.24    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0149029  ])
50593   , -1898.69    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0363675  ])
50594   , -1713.69    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0242951  ])
50595   , -1427.43    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0296295  ])
50596   , -1421.62    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0289021  ])
50597   , -1421.62    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0289147  ])
50598   , -1421.62    , array([ 0.946548   ,  0.159971   ,  6.15327    ,  1.83855    ,  0.115466   ])
47345   , -1846.17    , array([ 0.702888   ,  0.173556   ,  6.17503    ,  1.84713    ,  0.108441   ])
47346   , -1806.15    , array([ 0.691482   ,  0.16516    ,  6.16158    ,  1.84182    ,  0.112783   ])
47347   , -1806.7     , array([ 0.695839   ,  0.168367   ,  6.16672    ,  1.84385    ,  0.111125   ])
47348   , -1815.24    , array([ 0.68879    ,  0.163178   ,  6.15841    ,  1.84057    ,  0.113808   ])
47349   , -1804.09    , array([ 0.693533   ,  0.166669   ,  6.164      ,  1.84278    ,  0.112002   ])
47350   , -1804.09    , array([ 0.693512   ,  0.166654   ,  6.16398    ,  1.84277    ,  0.11201    ])
47351   , -1804.09    , array([ 0.693553   ,  0.166684   ,  6.16403    ,  1.84279    ,  0.111995   ])
47352   , -1643.76    , array([ 0.917972   ,  0.162989   ,  4.24851    ,  1.57804    ,  0.0959382  ])
47353   , -1804.09    , array([ 0.693533   ,  0.166669   ,  6.164      ,  1.84278    ,  0.112002   ])
47354   , -1643.76    , array([ 0.917972   ,  0.162989   ,  4.24851    ,  1.57804    ,  0.0959382  ])
47355   , -2131.51    , array([ 1.28112    ,  0.157035   ,  1.14919    ,  1.14967    ,  0.0699457  ])
47356   , -1643.76    , array([ 0.917972   ,  0.162989   ,  4.24851    ,  1.57804    ,  0.0959382  ])
47357   , -1765.93    , array([ 1.05668    ,  0.160715   ,  3.06467    ,  1.41442    ,  0.0860099  ])
47358   , -1641.22    , array([ 0.832244   ,  0.164395   ,  4.98016    ,  1.67916    ,  0.102074   ])
47359   , -1634.12    , array([ 0.871209   ,  0.163756   ,  4.64761    ,  1.6332     ,  0.0992853  ])
47360   , -1634.14    , array([ 0.872986   ,  0.163727   ,  4.63245    ,  1.6311     ,  0.0991581  ])
47361   , -1634.13    , array([ 0.869433   ,  0.163785   ,  4.66278    ,  1.63529    ,  0.0994124  ])
47362   , -1634.12    , array([ 0.871209   ,  0.163756   ,  4.64761    ,  1.6332     ,  0.0992853  ])
47363   , -1706.16    , array([ 0.86416    ,  0.158567   ,  4.6393     ,  1.62992    ,  0.101968   ])
47364   , -1645.09    , array([ 0.882615   ,  0.172152   ,  4.66106    ,  1.6385     ,  0.0949438  ])
47365   , -1634.12    , array([ 0.871209   ,  0.163756   ,  4.64761    ,  1.6332     ,  0.0992853  ])
47366   , -1620.11    , array([ 0.875566   ,  0.166963   ,  4.65275    ,  1.63522    ,  0.097627   ])
47367   , -1622.79    , array([ 0.878258   ,  0.168945   ,  4.65593    ,  1.63647    ,  0.0966021  ])
47368   , -1619.96    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.0974313  ])
47369   , -1619.96    , array([ 0.876031   ,  0.167306   ,  4.6533     ,  1.63544    ,  0.0974499  ])
47370   , -1619.96    , array([ 0.876128   ,  0.167377   ,  4.65341    ,  1.63548    ,  0.0974128  ])
47371   , -1619.96    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.0974313  ])
47372   , -8903.92    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  1.09743    ])
47374   , -1619.96    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.0974313  ])
47376   , -6966.09    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.479397   ])
47377   , -5070.44    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.288371   ])
47380   , -2924.04    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.170364   ])
47381   , -2488.4     , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.0629895  ])
47382   , -1750.91    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.111622   ])
47383   , -1622.35    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.0980121  ])
47384   , -1613.5     , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.0922324  ])
47385   , -1718.36    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.0810626  ])
47386   , -1612.42    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.093584   ])
47387   , -1612.42    , array([ 0.87608    ,  0.167341   ,  4.65336    ,  1.63546    ,  0.0936637  ])
47388   , -1612.42    , array([ 0.87608    ,  0.167341   ,  4.6562     ,  3.47218    ,  0.0447855  ])
54222   , -1384.29    , array([ 0.990812   ,  0.0875118  ,  3.41817    ,  3.47218    ,  0.0447855  ])
54223   , -1323.41    , array([ 0.990812   ,  0.0875118  ,  5.0362     ,  3.47218    ,  0.0447855  ])
54224   , -1328.83    , array([ 0.990812   ,  0.0875118  ,  4.41817    ,  3.47218    ,  0.0447855  ])
54225   , -1330.04    , array([ 0.990812   ,  0.0875118  ,  5.41817    ,  3.47218    ,  0.0447855  ])
54226   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.89499    ,  3.47218    ,  0.0447855  ])
54227   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.89096    ,  3.47218    ,  0.0447855  ])
54228   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0447855  ])
54229   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88779    ,  3.47218    ,  0.0447855  ])
54230   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0447855  ])
54231   , -11137.2    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  1.04479    ])
54233   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0447855  ])
54235   , -9610.65    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.426752   ])
54236   , -7960.63    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.235701   ])
54239   , -4979.29    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.117709   ])
54240   , -18513.1    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0103437  ])
54241   , -2524.87    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0726398  ])
54242   , -2181.81    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0316299  ])
54243   , -1410.63    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0505532  ])
54244   , -1326.28    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0458806  ])
54245   , -1322.86    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0447257  ])
54246   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0448214  ])
54247   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0448193  ])
54248   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0448196  ])
54249   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.044819   ])
54250   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0448193  ])
54251   , -1332.11    , array([ 0.908589   ,  0.0864723  ,  5.3063     ,  2.73073    ,  0.0415381  ])
54252   , -1363.41    , array([ 1.12385    ,  0.0891937  ,  4.21448    ,  4.67188    ,  0.0501283  ])
54253   , -1322.84    , array([ 0.990812   ,  0.0875118  ,  4.88926    ,  3.47218    ,  0.0448193  ])
54254   , -1330.55    , array([ 1.04163    ,  0.0881542  ,  4.63151    ,  3.93043    ,  0.0468472  ])
54255   , -1323.04    , array([ 0.959405   ,  0.0871147  ,  5.04855    ,  3.18898    ,  0.043566   ])
54256   , -1322.44    , array([ 0.976803   ,  0.0873347  ,  4.96031    ,  3.34586    ,  0.0442603  ])
54257   , -1322.44    , array([ 0.976663   ,  0.0873329  ,  4.96102    ,  3.3446     ,  0.0442547  ])
54258   , -1322.44    , array([ 0.976521   ,  0.0873311  ,  4.96174    ,  3.34332    ,  0.044249   ])
54259   , -1335.73    , array([ 0.914863   ,  0.0861048  ,  5.30288    ,  2.47556    ,  0.0404427  ])
54260   , -1322.44    , array([ 0.976663   ,  0.0873329  ,  4.96102    ,  3.3446     ,  0.0442547  ])
54261   , -1592.72    , array([ 1.97666    ,  0.0873329  ,  4.96102    ,  3.3446     ,  0.0442547  ])
54263   , -1322.44    , array([ 0.976663   ,  0.0873329  ,  4.96102    ,  3.3446     ,  0.0442547  ])
54264   , -3338.07    , array([ 0.358629   ,  0.0873329  ,  4.96102    ,  3.3446     ,  0.0442547  ])
54265   , -1394.47    , array([ 1.35863    ,  0.0873329  ,  4.96102    ,  3.3446     ,  0.0442547  ])
54266   , -1337.5     , array([ 1.14032    ,  0.0873329  ,  4.96102    ,  3.3446     ,  30         ])
43515   , -14119.8    , array([ 2.0243     ,  0.0438407  ,  1.55066    ,  6.4669     ,  30         ])
43516   , -3492.99    , array([ 2.0243     ,  0.197343   ,  1.55066    ,  6.4669     ,  30         ])
43517   , -2880.53    , array([ 2.0243     ,  0.0995688  ,  1.55066    ,  6.4669     ,  30         ])
43518   , -2016.89    , array([ 2.0243     ,  0.142336   ,  1.55066    ,  6.4669     ,  30         ])
43519   , -1980.66    , array([ 2.0243     ,  0.135078   ,  1.55066    ,  6.4669     ,  30         ])
43520   , -1980.05    , array([ 2.0243     ,  0.134007   ,  1.55066    ,  6.4669     ,  30         ])
43521   , -1980.05    , array([ 2.0243     ,  0.134039   ,  1.55066    ,  6.4669     ,  30         ])
43522   , -1980.05    , array([ 2.0243     ,  0.134039   ,  1.55066    ,  6.4669     ,  30         ])
43523   , -1980.05    , array([ 2.0243     ,  0.134038   ,  1.55066    ,  6.4669     ,  30         ])
43524   , -1980.05    , array([ 2.0243     ,  0.134039   ,  1.55066    ,  6.4669     ,  30         ])
43525   , -2456.74    , array([ 2.0243     ,  0.134039   ,  2.55066    ,  6.4669     ,  30         ])
43527   , -1980.05    , array([ 2.0243     ,  0.134039   ,  1.55066    ,  6.4669     ,  30         ])
43528   , -2172.64    , array([ 2.0243     ,  0.134039   ,  0.932626   ,  6.4669     ,  30         ])
43529   , -2047.99    , array([ 2.0243     ,  0.134039   ,  1.93263    ,  6.4669     ,  30         ])
43530   , -1979.97    , array([ 2.0243     ,  0.134039   ,  1.55994    ,  6.4669     ,  30         ])
43531   , -1979.96    , array([ 2.0243     ,  0.134039   ,  1.56378    ,  6.4669     ,  30         ])
43532   , -1979.96    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.4669     ,  30         ])
43533   , -1979.96    , array([ 2.0243     ,  0.134039   ,  1.56405    ,  6.4669     ,  30         ])
43534   , -1979.96    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.4669     ,  30         ])
43535   , -2157.99    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  7.4669     ,  30         ])
43536   , -2681.71    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  4.84886    ,  30         ])
43537   , -1979.96    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.4669     ,  30         ])
43538   , -2064.04    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  5.84886    ,  30         ])
43539   , -2009.01    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.84886    ,  30         ])
43540   , -1980.02    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.47859    ,  30         ])
43541   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45903    ,  30         ])
43542   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  30         ])
43543   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.4599     ,  30         ])
43544   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45975    ,  30         ])
43545   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  30         ])
43547   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  28.382     ])
43548   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  30         ])
43549   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  29.382     ])
43551   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  29.691     ])
43553   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  29.882     ])
43555   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  29.9549    ])
43557   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  29.9828    ])
43559   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  29.9934    ])
43561   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  29.9975    ])
43563   , -1979.95    , array([ 2.0243     ,  0.134039   ,  1.56391    ,  6.45983    ,  29.999  4  ])
53321   , -1312.7     , array([ 1.01746    ,  0.0982405  ,  5.13466    ,  2.49949    ,  0.0486724  ])
53322   , -1311.93    , array([ 1.00516    ,  0.0979004  ,  5.05284    ,  2.43635    ,  0.0480932  ])
53323   , -1311.92    , array([ 1.00405    ,  0.0978698  ,  5.04547    ,  2.43066    ,  0.048041   ])
53324   , -1311.92    , array([ 1.00398    ,  0.097868   ,  5.04504    ,  2.43033    ,  0.0480379  ])
53325   , -1311.92    , array([ 1.00411    ,  0.0978716  ,  5.0459     ,  2.431      ,  0.048044   ])
53326   , -1311.54    , array([ 0.997416   ,  0.0977121  ,  5.05503    ,  2.50361    ,  0.0483468  ])
53327   , -1311.92    , array([ 1.00405    ,  0.0978698  ,  5.04547    ,  2.43066    ,  0.048041   ])
53328   , -1311.54    , array([ 0.997416   ,  0.0977121  ,  5.05503    ,  2.50361    ,  0.0483468  ])
53329   , -1311.51    , array([ 0.986687   ,  0.0974571  ,  5.0705     ,  2.62165    ,  0.0488416  ])
53330   , -1311.44    , array([ 0.991627   ,  0.0975745  ,  5.06338    ,  2.5673     ,  0.0486137  ])
53331   , -1311.44    , array([ 0.991627   ,  0.0975745  ,  5.06338    ,  2.5673     ,  0.0486137  ])
53332   , -1311.45    , array([ 0.993838   ,  0.0976271  ,  5.06019    ,  2.54298    ,  0.0485118  ])
53333   , -1311.45    , array([ 0.98974    ,  0.0975296  ,  5.0661     ,  2.58806    ,  0.0487008  ])
53334   , -1311.44    , array([ 0.991751   ,  0.0975775  ,  5.0632     ,  2.56594    ,  0.048608   ])
53335   , -1311.44    , array([ 0.991503   ,  0.0975715  ,  5.06356    ,  2.56867    ,  0.0486195  ])
53336   , -1311.44    , array([ 0.991627   ,  0.0975745  ,  5.06338    ,  2.5673     ,  0.0486137  ])
53337   , -1312.08    , array([ 1.00393    ,  0.0979146  ,  5.14519    ,  2.63045    ,  0.049193   ])
53338   , -1313.22    , array([ 0.97172    ,  0.0970242  ,  4.931      ,  2.46514    ,  0.0476765  ])
53339   , -1311.44    , array([ 0.991627   ,  0.0975745  ,  5.06338    ,  2.5673     ,  0.0486137  ])
53340   , -1311.71    , array([ 0.984023   ,  0.0973643  ,  5.01281    ,  2.52828    ,  0.0482558  ])
53341   , -1311.52    , array([ 0.996326   ,  0.0977044  ,  5.09463    ,  2.59142    ,  0.048835   ])
53342   , -1311.44    , array([ 0.991913   ,  0.0975824  ,  5.06528    ,  2.56877    ,  0.0486272  ])
53343   , -1311.44    , array([ 0.991922   ,  0.0975826  ,  5.06534    ,  2.56882    ,  0.0486276  ])
53344   , -1311.44    , array([ 0.991925   ,  0.0975827  ,  5.06536    ,  2.56883    ,  0.0486278  ])
53345   , -1311.44    , array([ 0.991919   ,  0.0975826  ,  5.06532    ,  2.5688     ,  0.0486275  ])
53346   , -1311.44    , array([ 0.991922   ,  0.0975826  ,  5.06534    ,  2.56882    ,  0.0486276  ])
53347   , -40790.9    , array([ 0.991922   ,  1.09758    ,  5.06534    ,  2.56882    ,  0.0486276  ])
