
Round_1_Replicate_1
43151   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
48759   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0932    ,  0.36585    ])
48760   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0908    ,  0.36585    ])
48761   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0948    ,  0.36585    ])
48762   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0923    ,  0.36585    ])
48763   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0938    ,  0.36585    ])
48764   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0929    ,  0.36585    ])
48765   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.36585    ])
48766   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.36585    ])
48767   , -2308.05    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  1.36585    ])
48769   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.36585    ])
48771   , -1656.69    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.747816   ])
48772   , -929.974    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.556822   ])
48773   , -1248.86    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.129782   ])
48774   , -396.864    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.368202   ])
48775   , -396.549    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.362738   ])
48776   , -571.25     , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.273757   ])
48777   , -396.513    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.364068   ])
48778   , -396.513    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.364085   ])
48779   , -396.513    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.36405    ])
48780   , -396.25     , array([ 1.11294    ,  0.18121    ,  29.0718    ,  0.362286   ])
48781   , -396.513    , array([ 1.1075     ,  0.185345   ,  29.0935    ,  0.364068   ])
48782   , -396.25     , array([ 1.11294    ,  0.18121    ,  29.0718    ,  0.362286   ])
48783   , -395.886    , array([ 1.12174    ,  0.174519   ,  29.0367    ,  0.359402   ])
48784   , -398.918    , array([ 1.16051    ,  0.145035   ,  28.8823    ,  0.346697   ])
48785   , -395.886    , array([ 1.12174    ,  0.174519   ,  29.0367    ,  0.359402   ])
48786   , -395.658    , array([ 1.13655    ,  0.163257   ,  28.9777    ,  0.354549   ])
48787   , -396.083    , array([ 1.1457     ,  0.156297   ,  28.9413    ,  0.35155    ])
48788   , -395.645    , array([ 1.13213    ,  0.16662    ,  28.9954    ,  0.355998   ])
48789   , -395.639    , array([ 1.13348    ,  0.165589   ,  28.99      ,  0.355554   ])
48790   , -395.639    , array([ 1.13374    ,  0.165391   ,  28.9889    ,  0.355469   ])
48791   , -395.639    , array([ 1.134      ,  0.165191   ,  28.9879    ,  0.355383   ])
48792   , -395.639    , array([ 1.13374    ,  0.165391   ,  28.9889    ,  0.355469   ])
48793   , -818.58     , array([ 2.13374    ,  0.165391   ,  28.9889    ,  0.355469   ])
48795   , -395.639    , array([ 1.13374    ,  0.165391   ,  28.9889    ,  0.355469   ])
48796   , -938.366    , array([ 0.515707   ,  0.165391   ,  28.9889    ,  0.355469   ])
48797   , -476.148    , array([ 1.51571    ,  0.165391   ,  28.9889    ,  0.355469   ])
48798   , -399.318    , array([ 1.22794    ,  0.165391   ,  28.9889    ,  0.355469   ])
48799   , -395.328    , array([ 1.14812    ,  0.165391   ,  28.9889    ,  0.355469   ])
48800   , -395.297    , array([ 1.15515    ,  0.165391  likelihood = -392.95
theta = 49869.9
Optimized parameters = [ 29.91271068   0.14926078  29.80634537   0.77945213]

Round_3_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                346    ,  0.270624   ])
