
Round_1_Replicate_1
likelihood = -394.68
theta = 28581.47
Optimized parameters = [ 3.1626514   0.26058017  3.12516177  0.641579  ]

Round_1_Replicate_2
46900   , -2146.02    , array([ 0.679006   ,  0.0798526  ,  11.9294    ,  0.467437   ])
51331   , -464.322    , array([ 30         ,  3.41601    ,  30         ,  7.54274    ])
51332   , -530.851    , array([ 30         ,  3.41601    ,  30         ,  4.9247     ])
51333   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51334   , -416.054    , array([ 30         ,  3.41601    ,  30         ,  5.9247     ])
51335   , -412.836    , array([ 30         ,  3.41601    ,  30         ,  6.9247     ])
51336   , -400.242    , array([ 30         ,  3.41601    ,  30         ,  6.45319    ])
51337   , -400.241    , array([ 30         ,  3.41601    ,  30         ,  6.44827    ])
51338   , -400.241    , array([ 30         ,  3.41601    ,  30         ,  6.44931    ])
51339   , -400.241    , array([ 30         ,  3.41601    ,  30         ,  6.45024    ])
likelihood = -400.24
theta = 2159.2
Optimized parameters = [ 30.           3.41601218  30.           6.44930855]

Round_4_Replicate_1
48259   , -4981.97    , array([ 29.7       ,  0.116429   ,  6.31648    ,  0.200525   ])
48260   , -4981.97    , array([ 29.7       ,  0.116429   ,  6.31648    ,  0.200525   ])
48262   , -4973.88    , array([ 28.082     ,  0.116429   ,  6.31648    ,  0.200525   ])
48263   , -4978.06    , array([ 28.891     ,  0.116429   ,  6.31648    ,  0.200525   ])
48264   , -4958.13    , array([ 25.4639    ,  0.116429   ,  6.31648    ,  0.200525   ])
48265   , -4922.37    , array([ 21.2279    ,  0.116429   ,  6.31648    ,  0.200525   ])
48266   , -4806.43    , array([ 14.3738    ,  0.116429   ,  6.31648    ,  0.200525   ])
48267   , -3213.5     , array([ 3.28359    ,  0.116429   ,  6.31648    ,  0.200525   ])
48269   , -3213.5     , array([ 3.28359    ,  0.116429   ,  6.31648    ,  0.200525   ])
48271   , -4407.42    , array([ 7.51966    ,  0.116429   ,  6.31648    ,  0.200525   ])
48272   , -4041.89    , array([ 5.40152    ,  0.116429   ,  6.31648    ,  0.200525   ])
48273   , -422.178    , array([ 0.665557   ,  0.116429   ,  6.31648    ,  0.200525   ])
48275   , -1699.91    , array([ 1.66556    ,  0.116429   ,  6.31648    ,  0.200525   ])
48276   , -3568.99    , array([ 0.0475235  ,  0.116429   ,  6.31648    ,  0.200525   ])
48277   , -828.578    , array([ 1.04752    ,  0.116429   ,  6.31648    ,  0.200525   ])
48278   , -607.891    , array([ 0.375213   ,  0.116429   ,  6.31648    ,  0.200525   ])
48279   , -422.178    , array([ 0.665557   ,  0.116429   ,  6.31648    ,  0.200525   ])
48280   , -4276.71    , array([ 0.665557   ,  1.11643    ,  6.31648    ,  0.200525   ])
48282   , -422.178    , array([ 0.665557   ,  0.116429   ,  6.31648    ,  0.200525   ])
48284   , -1485.27    , array([ 0.665557   ,  0.498395   ,  6.31648    ,  0.200525   ])
48285   , -633.511    , array([ 0.665557   ,  0.307403   ,  6.31648    ,  0.200525   ])
48286   , -440.615    , array([ 0.665557   ,  0.148886   ,  6.31648    ,  0.200525   ])
48287   , -1052.64    , array([ 0.665557   ,  0.0490564  ,  6.31648    ,  0.200525   ])
48288   , -395.003    , array([ 0.665557   ,  0.0906948  ,  6.31648    ,  0.200525   ])
48289   , -436.119    , array([ 0.665557   ,  0.0747903  ,  6.31648    ,  0.200525   ])
48290   , -399.008    , array([ 0.665557   ,  0.0975239  ,  6.31648    ,  0.200525   ])
48291   , -398.895    , array([ 0.665557   ,  0.0846198  ,  6.31648    ,  0.200525   ])
48292   , -395.039    , array([ 0.665557   ,  0.0910256  ,  6.31648    ,  0.200525   ])
48293   , -394.989    , array([ 0.665557   ,  0.090397   ,  6.31648    ,  0.200525   ])
48294   , -394.991    , array([ 0.665557   ,  0.0901367  ,  6.31648    ,  0.200525   ])
48295   , -394.989    , array([ 0.665557   ,  0.090397   ,  6.31648    ,  0.200525   ])
48296   , -394.989    , array([ 0.665557   ,  0.090397   ,  7.31648    ,  0.200525   ])
48297   , -394.985    , array([ 0.665557   ,  0.090397   ,  4.69844    ,  0.200525   ])
48298   , -395.233    , array([ 0.665557   ,  0.090397   ,  2.08041    ,  0.200525   ])
48299   , -394.985    , array([ 0.665557   ,  0.090397   ,  4.69844    ,  0.200525   ])
48300   , -394.97     , array([ 0.665557   ,  0.090397   ,  3.69844    ,  0.200525   ])
48301   , -394.957    , array([ 0.665557   ,  0.090397   ,  3.08041    ,  0.200525   ])
48302   , -394.966    , array([ 0.665557   ,  0.090397   ,  2.69844    ,  0.200525   ])
48303   , -394.958    , array([ 0.665557   ,  0.090397   ,  3.14876    ,  0.200525   ])
48304   , -394.956    , array([ 0.665557   ,  0.090397   ,  3.0305     ,  0.200525   ])
48305   , -394.957    , array([ 0.665557   ,  0.090397   ,  2.90367    ,  0.200525   ])
48306   , -394.956    , array([ 0.665557   ,  0.090397   ,  2.99267    ,  0.200525   ])
48307   , -394.956    , array([ 0.665557   ,  0.090397   ,  2.95944    ,  0.200525   ])
48308   , -394.956    , array([ 0.665557   ,  0.090397   ,  2.99267    ,  0.200525   ])
48309   , -2336.71    , array([ 0.665557   ,  0.090397   ,  2.99267    ,  1.20052    ])
48311   , -394.956    , array([ 0.665557   ,  0.090397   ,  2.99267    ,  0.200525   ])
48313   , -2244.46    , array([ 0.665557   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -830.66     , array([ 0.0187551  ,  0.871086   ,  0.0206245  ,  0.0530201  ])
