
Round_1_Replicate_1
likelihood = -2046.61
theta = 7302.19
Optimized parameters = [  2.63854442   0.26022583   1.09391501   3.2204657   29.99999998]

Round_1_Replicate_2
32944   , -73356.3    , array([ 0.398512   ,  3.55626    ,  0.435957   ,  0.63469    ,  0.423406   ])
44558   , -2300.16    , array([ 1.05287    ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44559   , -2300.16    , array([ 1.05243    ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44560   , -30864      , array([ 1.05243    ,  1.20474    ,  3.7018     ,  2.99305    ,  0.167472   ])
44562   , -2300.16    , array([ 1.05243    ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44564   , -16293.9    , array([ 1.05243    ,  0.586701   ,  3.7018     ,  2.99305    ,  0.167472   ])
44565   , -9115       , array([ 1.05243    ,  0.395605   ,  3.7018     ,  2.99305    ,  0.167472   ])
44567   , -4567.73    , array([ 1.05243    ,  0.114565   ,  3.7018     ,  2.99305    ,  0.167472   ])
44568   , -2557.03    , array([ 1.05243    ,  0.217722   ,  3.7018     ,  2.99305    ,  0.167472   ])
44569   , -2097.76    , array([ 1.05243    ,  0.188521   ,  3.7018     ,  2.99305    ,  0.167472   ])
44570   , -2193.84    , array([ 1.05243    ,  0.160272   ,  3.7018     ,  2.99305    ,  0.167472   ])
44571   , -2056.3     , array([ 1.05243    ,  0.179157   ,  3.7018     ,  2.99305    ,  0.167472   ])
44572   , -2055.82    , array([ 1.05243    ,  0.178499   ,  3.7018     ,  2.99305    ,  0.167472   ])
44573   , -2055.67    , array([ 1.05243    ,  0.177827   ,  3.7018     ,  2.99305    ,  0.167472   ])
44574   , -2055.69    , array([ 1.05243    ,  0.178096   ,  3.7018     ,  2.99305    ,  0.167472   ])
44575   , -2055.72    , array([ 1.05243    ,  0.177558   ,  3.7018     ,  2.99305    ,  0.167472   ])
44576   , -2055.67    , array([ 1.05243    ,  0.177827   ,  3.7018     ,  2.99305    ,  0.167472   ])
44577   , -2046       , array([ 1.05243    ,  0.177827   ,  4.7018     ,  2.99305    ,  0.167472   ])
44578   , -2512.24    , array([ 1.05243    ,  0.177827   ,  6.31984    ,  2.99305    ,  0.167472   ])
44579   , -2046       , array([ 1.05243    ,  0.177827   ,  4.7018     ,  2.99305    ,  0.167472   ])
44580   , -2165.85    , array([ 1.05243    ,  0.177827   ,  5.31984    ,  2.99305    ,  0.167472   ])
44581   , -2016.55    , array([ 1.05243    ,  0.177827   ,  4.31984    ,  2.99305    ,  0.167472   ])
44582   , -2015.44    , array([ 1.05243    ,  0.177827   ,  4.18096    ,  2.99305    ,  0.167472   ])
44583   , -2015.21    , array([ 1.05243    ,  0.177827   ,  4.22011    ,  2.99305    ,  0.167472   ])
44584   , -2015.21    , array([ 1.05243    ,  0.177827   ,  4.22529    ,  2.99305    ,  0.167472   ])
44585   , -2015.21    , array([ 1.05243    ,  0.177827   ,  4.21492    ,  2.99305    ,  0.167472   ])
44586   , -2015.21    , array([ 1.05243    ,  0.177827   ,  4.22011    ,  2.99305    ,  0.167472   ])
44587   , -2281.62    , array([ 1.05243    ,  0.177827   ,  4.22011    ,  3.99305    ,  0.167472   ])
44588   , -3035.13    , array([ 1.05243    ,  0.177827   ,  4.22011    ,  1.37501    ,  0.167472   ])
44589   , -2015.21    , array([ 1.05243    ,  0.177827   ,  4.22011    ,  2.99305    ,  0.167472   ])
44590   , -2128.1     , array([ 1.05243    ,  0.177827   ,  4.22011    ,  2.37501    ,  0.167472   ])
44591   , -2062.02    , array([ 1.05243    ,  0.177827   ,  4.22011    ,  3.37501    ,  0.167472   ])
44592   , -2015.06    , array([ 1.05243    ,  0.177827   ,  4.22011    ,  2.98326    ,  0.167472   ])
44593   , -2014.92    , array([ 1.05243    ,  0.177827   ,  4.22011    ,  2.96006    ,  0.167472   ])
44594   , -2014.92    , array([ 1.05243    ,  0.177827   ,  4.22548    ,  3.23067    ,  0.0315495  ])
42734   , -1400.13    , array([ 1.07762    ,  0.0724349  ,  4.16548    ,  3.23067    ,  0.0315495  ])
42735   , -1384.54    , array([ 1.07762    ,  0.0702356  ,  4.16548    ,  3.23067    ,  0.0315495  ])
42736   , -1384.45    , array([ 1.07762    ,  0.0700747  ,  4.16548    ,  3.23067    ,  0.0315495  ])
42737   , -1384.45    , array([ 1.07762    ,  0.0700604  ,  4.16548    ,  3.23067    ,  0.0315495  ])
42738   , -1384.45    , array([ 1.07762    ,  0.0700511  ,  4.16548    ,  3.23067    ,  0.0315495  ])
42739   , -1384.45    , array([ 1.07762    ,  0.0700604  ,  4.16548    ,  3.23067    ,  0.0315495  ])
42740   , -1401.97    , array([ 1.07762    ,  0.0700604  ,  5.16548    ,  3.23067    ,  0.0315495  ])
42741   , -1425.85    , array([ 1.07762    ,  0.0700604  ,  2.54745    ,  3.23067    ,  0.0315495  ])
42742   , -1384.45    , array([ 1.07762    ,  0.0700604  ,  4.16548    ,  3.23067    ,  0.0315495  ])
42743   , -1389.4     , array([ 1.07762    ,  0.0700604  ,  3.54745    ,  3.23067    ,  0.0315495  ])
42744   , -1387.56    , array([ 1.07762    ,  0.0700604  ,  4.54745    ,  3.23067    ,  0.0315495  ])
42745   , -1384.38    , array([ 1.07762    ,  0.0700604  ,  4.10452    ,  3.23067    ,  0.0315495  ])
42746   , -1384.38    , array([ 1.07762    ,  0.0700604  ,  4.0988     ,  3.23067    ,  0.0315495  ])
42747   , -1384.38    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.23067    ,  0.0315495  ])
42748   , -1384.38    , array([ 1.07762    ,  0.0700604  ,  4.10013    ,  3.23067    ,  0.0315495  ])
42749   , -1384.38    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.23067    ,  0.0315495  ])
42750   , -1412.93    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  4.23067    ,  0.0315495  ])
42751   , -1480.36    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  1.61263    ,  0.0315495  ])
42752   , -1384.38    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.23067    ,  0.0315495  ])
42753   , -1398.13    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  2.61263    ,  0.0315495  ])
42754   , -1388.32    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.61263    ,  0.0315495  ])
42755   , -1384.36    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.26332    ,  0.0315495  ])
42756   , -1384.36    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.25672    ,  0.0315495  ])
42757   , -1384.36    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.25646    ,  0.0315495  ])
42758   , -1384.36    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.2562     ,  0.0315495  ])
42759   , -1384.36    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.25646    ,  0.0315495  ])
42760   , -1391.1     , array([ 1.22535    ,  0.0706947  ,  3.46505    ,  3.52383    ,  0.0321077  ])
42761   , -1413.54    , array([ 0.838607   ,  0.0690342  ,  5.12598    ,  2.82385    ,  0.0306462  ])
42762   , -1384.36    , array([ 1.07762    ,  0.0700604  ,  4.09947    ,  3.25646    ,  0.0315495  ])
42763   , -1388.01    , array([ 0.986328   ,  0.0696684  ,  4.49156    ,  3.09122    ,  0.0312044  ])
42764   , -1385.31    , array([ 1.13405    ,  0.0703027  ,  3.85714    ,  3.35859    ,  0.0317627  ])
42765   , -1384.35    , array([ 1.08396    ,  0.0700876  ,  4.07225    ,  3.26793    ,  0.0315734  ])
42766   , -1384.35    , array([ 1.08172    ,  0.070078   ,  4.08187    ,  3.26388    ,  0.0315649  ])
42767   , -1384.35    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0315648  ])
42768   , -1384.35    , array([ 1.08164    ,  0.0700777  ,  4.08222    ,  3.26373    ,  0.0315646  ])
42769   , -1395.59    , array([ 1.23346    ,  0.0716566  ,  3.36419    ,  3.56431    ,  0.0320474  ])
42770   , -1384.35    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0315648  ])
42771   , -16699.6    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  1.03156    ])
42773   , -1384.35    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0315648  ])
42775   , -15145.1    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.413531   ])
42776   , -13295.6    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.222436   ])
42779   , -8726.38    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.104471   ])
42781   , -3999.19    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0594126  ])
42782   , -4225.61    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0184092  ])
42783   , -1705.54    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0392762  ])
42784   , -1600.08    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0273944  ])
42785   , -1385.52    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0327706  ])
42786   , -1381.96    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0321184  ])
42787   , -1381.96    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.032108   ])
42788   , -1381.96    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42789   , -1381.96    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.032096   ])
42790   , -1381.96    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42791   , -47503.3    , array([ 1.08168    ,  1.07008    ,  4.08204    ,  3.26381    ,  0.0321014  ])
42793   , -1381.96    , array([ 1.08168    ,  0.0700778  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42795   , -31800.5    , array([ 1.08168    ,  0.452044   ,  4.08204    ,  3.26381    ,  0.0321014  ])
42796   , -19510.9    , array([ 1.08168    ,  0.260815   ,  4.08204    ,  3.26381    ,  0.0321014  ])
42799   , -7523.47    , array([ 1.08168    ,  0.142933   ,  4.08204    ,  3.26381    ,  0.0321014  ])
42800   , -8534.62    , array([ 1.08168    ,  0.035636   ,  4.08204    ,  3.26381    ,  0.0321014  ])
42801   , -2223.27    , array([ 1.08168    ,  0.091016   ,  4.08204    ,  3.26381    ,  0.0321014  ])
42802   , -2086.48    , array([ 1.08168    ,  0.056905   ,  4.08204    ,  3.26381    ,  0.0321014  ])
42803   , -1393.46    , array([ 1.08168    ,  0.0732303  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42804   , -1379.75    , array([ 1.08168    ,  0.0711329  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42805   , -1379.68    , array([ 1.08168    ,  0.0709879  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42806   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42807   , -1379.68    , array([ 1.08168    ,  0.0709658  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42808   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42809   , -1395.12    , array([ 1.08168    ,  0.0709747  ,  5.08204    ,  3.26381    ,  0.0321014  ])
42810   , -1427.22    , array([ 1.08168    ,  0.0709747  ,  2.46401    ,  3.26381    ,  0.0321014  ])
42811   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.08204    ,  3.26381    ,  0.0321014  ])
42812   , -1386.53    , array([ 1.08168    ,  0.0709747  ,  3.46401    ,  3.26381    ,  0.0321014  ])
42813   , -1381.86    , array([ 1.08168    ,  0.0709747  ,  4.46401    ,  3.26381    ,  0.0321014  ])
42814   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.10307    ,  3.26381    ,  0.0321014  ])
42815   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.09855    ,  3.26381    ,  0.0321014  ])
42816   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.09839    ,  3.26381    ,  0.0321014  ])
42817   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.09822    ,  3.26381    ,  0.0321014  ])
42818   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.09839    ,  3.26381    ,  0.0321014  ])
42819   , -1411.21    , array([ 1.08168    ,  0.0709747  ,  4.09839    ,  4.26381    ,  0.0321014  ])
42820   , -1474.02    , array([ 1.08168    ,  0.0709747  ,  4.09839    ,  1.64577    ,  0.0321014  ])
42821   , -1379.68    , array([ 1.08168    ,  0.0709747  ,  4.09839    ,  3.26381    ,  0.0321014  ])
42822   , -1392.26    , array([ 1.08168    ,  0.0709747  ,  4.09839    ,  2.64577    ,  0.032101   ])
43278   , -1426.21    , array([ 1.33898    ,  0.126322   ,  4.15715    ,  1.08163    ,  0.0567     ])
43279   , -1426.21    , array([ 1.33898    ,  0.126322   ,  4.15715    ,  1.08065    ,  0.0567     ])
43280   , -1426.21    , array([ 1.33898    ,  0.126322   ,  4.15715    ,  1.08163    ,  0.0567     ])
43281   , -1845.03    , array([ 1.60542    ,  0.100731   ,  3.4367     ,  1.01296    ,  0.0351682  ])
43282   , -1547.45    , array([ 0.907879   ,  0.167729   ,  5.32287    ,  1.19275    ,  0.0915391  ])
43283   , -1426.21    , array([ 1.33898    ,  0.126322   ,  4.15715    ,  1.08163    ,  0.0567     ])
43284   , -1434.43    , array([ 1.17432    ,  0.142138   ,  4.60242    ,  1.12407    ,  0.0700073  ])
43285   , -1465.64    , array([ 1.44075    ,  0.116547   ,  3.88196    ,  1.0554     ,  0.0484756  ])
43286   , -1423.97    , array([ 1.27186    ,  0.132769   ,  4.33865    ,  1.09893    ,  0.0621244  ])
43287   , -1423.58    , array([ 1.2859     ,  0.13142    ,  4.30069    ,  1.09531    ,  0.0609898  ])
43288   , -1423.54    , array([ 1.29084    ,  0.130946   ,  4.28733    ,  1.09404    ,  0.0605906  ])
43289   , -1423.54    , array([ 1.29313    ,  0.130726   ,  4.28115    ,  1.09345    ,  0.0604059  ])
43290   , -1423.54    , array([ 1.29267    ,  0.13077    ,  4.28239    ,  1.09357    ,  0.060443   ])
43291   , -1423.54    , array([ 1.2922     ,  0.130815   ,  4.28364    ,  1.09369    ,  0.0604804  ])
43292   , -1598.2     , array([ 1.50671    ,  0.108144   ,  3.79314    ,  1.1369     ,  0.0415045  ])
43293   , -1423.54    , array([ 1.29267    ,  0.13077    ,  4.28239    ,  1.09357    ,  0.060443   ])
43294   , -1420.46    , array([ 1.27779    ,  0.127135   ,  4.22682    ,  1.09815    ,  0.0604747  ])
43295   , -1474.9     , array([ 1.25371    ,  0.121252   ,  4.1369     ,  1.10556    ,  0.060526   ])
43296   , -1420.46    , array([ 1.27779    ,  0.127135   ,  4.22682    ,  1.09815    ,  0.0604747  ])
43297   , -1432.17    , array([ 1.26859    ,  0.124888   ,  4.19247    ,  1.10098    ,  0.0604943  ])
43298   , -1418.52    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0604626  ])
43299   , -1418.52    , array([ 1.28337    ,  0.128498   ,  4.24765    ,  1.09643    ,  0.0604628  ])
43300   , -1418.52    , array([ 1.28356    ,  0.128546   ,  4.24839    ,  1.09637    ,  0.0604624  ])
43301   , -1418.52    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0604626  ])
43302   , -22680.4    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  1.06046    ])
43304   , -1418.52    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0604626  ])
43306   , -18374.3    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.442429   ])
43307   , -12862.1    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.251308   ])
43310   , -6005.36    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.133359   ])
43311   , -7636.45    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0260207  ])
43312   , -2328.83    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0830398  ])
43313   , -1851.7     , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.047307   ])
43314   , -1432.33    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0619165  ])
43315   , -1414.66    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0595541  ])
43316   , -1414.19    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0590525  ])
43317   , -1414.18    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0591053  ])
43318   , -1414.18    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0591189  ])
43319   , -1414.18    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0590917  ])
43320   , -1414.18    , array([ 1.28347    ,  0.128523   ,  4.24805    ,  1.0964     ,  0.0591053  ])
43321   , -1453.28    , array([ 1.28347    ,  0.128523   ,  5.24805    ,  1.0964     ,  0.0591053  ])
43322   , -1312.64    , array([ 1.00287    ,  0.100416   ,  4.96994    ,  2.48429    ,  0.0509649  ])
42472   , -1310.97    , array([ 1.00287    ,  0.100416   ,  4.96994    ,  2.48429    ,  0.0501128  ])
42473   , -1310.96    , array([ 1.00287    ,  0.100416   ,  4.96994    ,  2.48429    ,  0.0501699  ])
42474   , -1310.96    , array([ 1.00287    ,  0.100416   ,  4.96994    ,  2.48429    ,  0.0501694  ])
42475   , -1310.96    , array([ 1.00287    ,  0.100416   ,  4.96994    ,  2.48429    ,  0.0501705  ])
42476   , -1310.96    , array([ 1.00287    ,  0.100416   ,  4.96994    ,  2.48429    ,  0.0501699  ])
42477   , -1340.59    , array([ 1.00287    ,  0.100416   ,  5.96994    ,  2.48429    ,  0.0501699  ])
42478   , -1404.68    , array([ 1.00287    ,  0.100416   ,  3.35191    ,  2.48429    ,  0.0501699  ])
42479   , -1310.96    , array([ 1.00287    ,  0.100416   ,  4.96994    ,  2.48429    ,  0.0501699  ])
42480   , -1324.35    , array([ 1.00287    ,  0.100416   ,  4.35191    ,  2.48429    ,  0.0501699  ])
42481   , -1315.16    , array([ 1.00287    ,  0.100416   ,  5.35191    ,  2.48429    ,  0.0501699  ])
42482   , -1310.95    , array([ 1.00287    ,  0.100416   ,  4.99266    ,  2.48429    ,  0.0501699  ])
42483   , -1310.95    , array([ 1.00287    ,  0.100416   ,  4.98712    ,  2.48429    ,  0.0501699  ])
42484   , -1310.95    , array([ 1.00287    ,  0.100416   ,  4.98695    ,  2.48429    ,  0.0501699  ])
42485   , -1310.95    , array([ 1.00287    ,  0.100416   ,  4.98678    ,  2.48429    ,  0.0501699  ])
42486   , -1310.95    , array([ 1.00287    ,  0.100416   ,  4.98695    ,  2.48429    ,  0.0501699  ])
42487   , -1311.32    , array([ 1.00549    ,  0.10087    ,  4.98769    ,  2.48785    ,  0.0501876  ])
42488   , -1311.6     , array([ 0.99864    ,  0.0996806  ,  4.98576    ,  2.47853    ,  0.0501414  ])
42489   , -1310.95    , array([ 1.00287    ,  0.100416   ,  4.98695    ,  2.48429    ,  0.0501699  ])
42490   , -1311.02    , array([ 1.00126    ,  0.100135   ,  4.9865     ,  2.48209    ,  0.0501591  ])
42491   , -1311.02    , array([ 1.00387    ,  0.100589   ,  4.98723    ,  2.48565    ,  0.0501767  ])
42492   , -1310.95    , array([ 1.00253    ,  0.100356   ,  4.98685    ,  2.48382    ,  0.0501676  ])
42493   , -1310.95    , array([ 1.00252    ,  0.100355   ,  4.98685    ,  2.48381    ,  0.0501676  ])
42494   , -1310.95    , array([ 1.00253    ,  0.100356   ,  4.98686    ,  2.48382    ,  0.0501676  ])
42495   , -1310.95    , array([ 1.00253    ,  0.100356   ,  4.98685    ,  2.48382    ,  0.0501676  ])
42496   , -1311.1     , array([ 0.992569   ,  0.100048   ,  4.99284    ,  2.55659    ,  0.0504036  ])
42497   , -1311.52    , array([ 1.01864    ,  0.100853   ,  4.97717    ,  2.36607    ,  0.0497858  ])
42498   , -1310.95    , array([ 1.00253    ,  0.100356   ,  4.98685    ,  2.48382    ,  0.0501676  ])
42499   , -1311.05    , array([ 1.00868    ,  0.100546   ,  4.98316    ,  2.43884    ,  0.0500218  ])
42500   , -1310.96    , array([ 0.998723   ,  0.100238   ,  4.98914    ,  2.51161    ,  0.0502577  ])
42501   , -1310.94    , array([ 1.00146    ,  0.100323   ,  4.9875     ,  2.49162    ,  0.0501929  ])
42502   , -1310.94    , array([ 1.00145    ,  0.100322   ,  4.9875     ,  2.49169    ,  0.0501932  ])
42503   , -1310.94    , array([ 1.00147    ,  0.100323   ,  4.98749    ,  2.49154    ,  0.0501926  ])
likelihood = -1310.94
theta = 19993.83
Optimized parameters = [ 1.00145873  0.10032268  4.98749656  2.49161651  0.0501929 ]

Round_2_Replicate_20
43334   , -57708.7    , array([ 0.511458   ,  3.16323    ,  1.55247    ,  1.06587    ,  2.13066    ])
43335   , -57708.7    , array([ 0.511458   ,  3.16323    ,  1.55247    ,  1.06587    ,  2.13066    ])
43336   , -39909.7    , array([ 1.51146    ,  3.16323    ,  1.55247    ,  1.06587    ,  2.13066    ])
43337   , -40929.3    , array([ 3.12949    ,  3.16323    ,  1.55247    ,  1.06587    ,  2.13066    ])
43338   , -39909.7    , array([ 1.51146    ,  3.16323    ,  1.55247    ,  1.06587    ,  2.13066    ])
43339   , -39318      , array([ 2.12949    ,  3.16323    ,  1.55247    ,  1.06587    ,  2.13066    ])
43340   , -39747.6    , array([ 2.51146    ,  3.16323    ,  1.55247    ,  1.06587    ,  2.13066    ])
43341   , -39280.9    , array([ 2.0504     ,  3.16323    ,  1.55247    ,  1.06587    ,  2.13066    ])
