
Round_1_Replicate_1
9161    , -460.544    , array([ 1.12473    ,  0.14458    ,  29.86      ,  0.374921   ])
9162    , -402.815    , array([ 1.12473    ,  0.226126   ,  29.86      ,  0.374921   ])
9163    , -400.846    , array([ 1.12473    ,  0.17599    ,  29.86      ,  0.374921   ])
9164    , -397.165    , array([ 1.12473    ,  0.198564   ,  29.86      ,  0.374921   ])
9165    , -396.85     , array([ 1.12473    ,  0.193799   ,  29.86      ,  0.374921   ])
9166    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.86      ,  0.374921   ])
9167    , -396.867    , array([ 1.12473    ,  0.190831   ,  29.86      ,  0.374921   ])
9168    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.86      ,  0.374921   ])
9170    , -396.835    , array([ 1.12473    ,  0.192258   ,  28.242     ,  0.374921   ])
9171    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.86      ,  0.374921   ])
9172    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.242     ,  0.374921   ])
9173    , -396.835    , array([ 1.12473    ,  0.192258   ,  28.86      ,  0.374921   ])
9174    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.551     ,  0.374921   ])
9175    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.5541    ,  0.374921   ])
9176    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.6709    ,  0.374921   ])
9177    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.612     ,  0.374921   ])
9178    , -396.835    , array([ 1.12473    ,  0.192258   ,  29.5762    ,  0.374921   ])
9179    likelihood = -396.62
theta = 4989.79
Optimized parameters = [  9.25145695   1.48352707  30.           2.92648164]

Round_2_Replicate_18
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                35383    ,  29.7928    ,  3.9694     ])
6865    , -393.649    , array([ 29.0408    ,  1.35383    ,  29.7928    ,  3.9694     ])
6866    , -393.623    , array([ 28.6967    ,  1.35383    ,  29.7928    ,  3.9694     ])
6867    , -393.623    , array([ 28.6906    ,  1.35383    ,  29.7928    ,  3.9694     ])
6868    , -393.623    , array([ 28.6903    ,  1.35383    ,  29.7928    ,  3.9694     ])
6869    , -393.623    , array([ 28.69      ,  1.35383    ,  29.7928    ,  3.9694     ])
6870    , -393.623    , array([ 28.6903    ,  1.35383    ,  29.7928    ,  3.9694     ])
6871    , -694.155    , array([ 28.6903    ,  2.35383    ,  29.7928    ,  3.9694     ])
6873    , -393.623    , array([ 28.6903    ,  1.35383    ,  29.7928    ,  3.9694     ])
6874    , -1514.06    , array([ 28.6903    ,  0.735799   ,  29.7928    ,  3.9694     ])
6875    , -506.466    , array([ 28.6903    ,  1.7358     ,  29.7928    ,  3.9694     ])
6876    , -410.937    , array([ 28.6903    ,  1.47475    ,  29.7928    ,  3.9694     ])
6877    , -399.548    , array([ 28.6903    ,  1.29154    ,  29.7928    ,  3.9694     ])
6878    , -393.676    , array([ 28.6903    ,  1.35925    ,  29.7928    ,  3.9694     ])
6879    , -393.622    , array([ 28.6903    ,  1.35337    ,  29.7928    ,  3.9694     ])
6880    , -393.622    , array([ 28.6903    ,  1.35304    ,  29.7928    ,  3.9694     ])
6881    , -393.622    , array([ 28.6903    ,  1.35305    ,  29.7928    ,  3.9694     ])
6882    , -393.622    , array([ 28.6903    ,  1.35306    ,  29.7928    ,  3.9694     ])
6883    , -393.622    , array([ 28.6903    ,  1.35305    ,  29.7928    ,  3.9694     ])
6885    , -394.548    , array([ 28.6903    ,  1.35305    ,  28.1747    ,  3.9694     ])
6886    , -393.622    , array([ 28.6903    ,  1.35305    ,  29.7928    ,  3.9694     ])
6887    , -393.772    , array([ 28.6903    ,  1.35305    ,  29.1747    ,  3.9694     ])
6889    , -393.668    , array([ 28.6903    ,  1.35305    ,  29.4837    ,  3.9694     ])
6890    , -393.62     , array([ 28.6903    ,  1.35305    ,  29.8761    ,  3.9694     ])
6891    , -393.62     , array([ 28.6903    ,  1.35305    ,  29.8842    ,  3.9694     ])
6892    , -393.62     , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.9694     ])
6893    , -393.62     , array([ 28.6903    ,  1.35305    ,  29.8861    ,  3.9694     ])
6894    , -393.62     , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.9694     ])
6895    , -708.701    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  4.9694     ])
6896    , -1590.29    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  2.35137    ])
6897    , -393.62     , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.9694     ])
6898    , -569.692    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.35137    ])
6899    , -448.464    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  4.35137    ])
6900    , -393.813    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.99284    ])
6901    , -393.619    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.97017    ])
6902    , -393.619    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.97112    ])
6903    , -393.619    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.9711     ])
6904    , -393.619    , array([ 28.6903    ,  1.35305    ,  29.8852    ,  3.97114    ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -397.835    , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.612733   ])
8819    , -1036.43    , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.994699   ])
8820    , -607.928    , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.803711   ])
8821    , -442.518    , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.524492   ])
8822    , -397.827    , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.612618   ])
8823    , -397.63     , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.60721    ])
8824    , -404.06     , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.575614   ])
8825    , -397.63     , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.607052   ])
8826    , -397.63     , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.607109   ])
8827    , -397.63     , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.606995   ])
8829    , -397.63     , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.607052   ])
8830    , -625.972    , array([ 2.78786    ,  0.328815   ,  29.9994    ,  0.607052   ])
8831    , -3169.66    , array([ 0.169824   ,  0.328815   ,  29.9994    ,  0.607052   ])
8832    , -397.63     , array([ 1.78786    ,  0.328815   ,  29.9994    ,  0.607052   ])
8833    , -591.946    , array([ 1.16982    ,  0.328815   ,  29.9994    ,  0.607052   ])
8834    , -438.694    , array([ 2.16982    ,  0.328815   ,  29.9994    ,  0.607052   ])
8835    , -398.543    , array([ 1.85144    ,  0.328815   ,  29.9994    ,  0.607052   ])
8836    , -397.592    , array([ 1.7951     ,  0.328815   ,  29.9994    ,  0.607052   ])
8837    , -397.587    , array([ 1.79893    ,  0.328815   ,  29.9994    ,  0.607052   ])
8838    , -397.587    , array([ 1.79875    ,  0.328815   ,  29.9994    ,  0.607052   ])
8839    , -397.587    , array([ 1.79864    ,  0.328815   ,  29.9994    ,  0.607052   ])
8840    , -397.587    , array([ 1.79875    ,  0.328815   ,  29.9994    ,  0.607052   ])
8841    , -1428.09    , array([ 1.79875    ,  1.32881    ,  29.9994    ,  0.607052   ])
8843    , -397.587    , array([ 1.79875    ,  0.328815   ,  29.9994    ,  0.607052   ])
8845    , -503.904    , array([ 1.79875    ,  0.710781   ,  29.9994    ,  0.607052   ])
8846    , -419.896    , array([ 1.79875    ,  0.519797   ,  29.9994    ,  0.607052   ])
8847    , -400.222    , array([ 1.79875    ,  0.355253   ,  29.9994    ,  0.607052   ])
8848    , -2105.65    , array([ 1.79875    ,  0.0927467  ,  29.9994    ,  0.607052   ])
8849    , -455.648    , array([ 1.79875    ,  0.238645   ,  29.9994    ,  0.607052   ])
8850    , -399.77     , array([ 1.79875    ,  0.294373   ,  29.9994    ,  0.607052   ])
8851    , -397.331    , array([ 1.79875    ,  0.323428   ,  29.9994    ,  0.607052   ])
8852    , -397.247    , array([ 1.79875    ,  0.31989    ,  29.9994    ,  0.607052   ])
8853    , -397.236    , array([ 1.79875    ,  0.317236   ,  29.9994    ,  0.607052   ])
8854    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.9994    ,  0.607052   ])
8855    , -397.234    , array([ 1.79875    ,  0.317971   ,  29.9994    ,  0.607052   ])
8856    , -397.234    , array([ 1.79875    ,  0.317751   ,  29.9994    ,  0.607052   ])
8857    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.9994    ,  0.607052   ])
8859    , -397.234    , array([ 1.79875    ,  0.317861   ,  28.3813    ,  0.607052   ])
8860    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.9994    ,  0.607052   ])
8861    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.3813    ,  0.607052   ])
8863    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.6904    ,  0.607052   ])
8865    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.8813    ,  0.607052   ])
8867    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.9543    ,  0.607052   ])
8869    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.9822    ,  0.607052   ])
8871    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.9928    ,  0.607052   ])
8873    , -397.234    , array([ 1.79875    ,  0.317861   ,  29.9969    ,  0.607052   ])
8875    , -397.234    , array([ 1.79875    ,  0.317861  likelihood = -393.62
theta = 5494.75
Optimized parameters = [ 28.69028089   1.35305144  29.8851945    3.97112061]

Round_2_Replicate_19
likelihood = -394.29
