
Round_1_Replicate_1
27413   , -11516.7    , array([ 1.51738    ,  0.603512   ,  0.756117   ,  0.4780                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.0459829  ])
26145   , -11281      , array([ 1.47478    ,  0.542313   ,  0.890411   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.0427324  ])
26146   , -11280.2    , array([ 1.47478    ,  0.542313   ,  0.890411   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.0421602  ])
26147   , -11280.2    , array([ 1.47478    ,  0.542313   ,  0.890411   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26148   , -11280.2    , array([ 1.47478    ,  0.542313   ,  0.890411   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.0422145  ])
26149   , -11280.2    , array([ 1.47478    ,  0.542313   ,  0.890411   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.0422014  ])
26150   , -11280.2    , array([ 1.47478    ,  0.542313   ,  0.890411   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26151   , -11867.7    , array([ 1.47478    ,  0.542313   ,  1.89041    ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26153   , -11280.2    , array([ 1.47478    ,  0.542313   ,  0.890411   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26154   , -16589.9    , array([ 1.47478    ,  0.542313   ,  0.272377   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26155   , -11440.2    , array([ 1.47478    ,  0.542313   ,  1.27238    ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26156   , -11315.9    , array([ 1.47478    ,  0.542313   ,  1.05815    ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26157   , -11284.5    , array([ 1.47478    ,  0.542313   ,  0.8635     ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26158   , -11279.4    , array([ 1.47478    ,  0.542313   ,  0.918809   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26159   , -11279.3    , array([ 1.47478    ,  0.542313   ,  0.910258   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26160   , -11279.3    , array([ 1.47478    ,  0.542313   ,  0.910767   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26161   , -11279.3    , array([ 1.47478    ,  0.542313   ,  0.910971   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26162   , -11279.3    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26163   , -11279.3    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26164   , -12093.8    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  1.63971    ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26166   , -11279.3    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.639709   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26167   , -11625.7    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.021675   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26168   , -11453.6    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  1.02167    ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26169   , -11274.8    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.606299   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26170   , -11271.9    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.535099   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26171   , -11271.7    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.548731   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26172   , -11271.7    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.549641   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26173   , -11271.7    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.550542   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26174   , -11271.7    , array([ 1.47478    ,  0.542313   ,  0.910564   ,  0.549641   ,  1.62353    ,  1.61483    ,  0.120277   ,  0.042208   ])
26175   , -11942.2    , array([ 1.47478    ,  0.388077   ,  0.733608   ,  0.353831   ,  0.749099   ,  7.97626    ,  0.058987   ,  0.0809506  ])
27017   , -11349.2    , array([ 1.40521    ,  0.388077   ,  0.733608   ,  0.357262   ,  0.749099   ,  7.97626    ,  0.058987   ,  0.0809506  ])
27018   , -11349.2    , array([ 1.40521    ,  0.388077   ,  0.733608   ,  0.355502   ,  0.749099   ,  7.97626    ,  0.058987   ,  0.0809506  ])
27019   , -11349.2    , array([ 1.40521    ,  0.388077   ,  0.733608   ,  0.354833   ,  0.749099   ,  7.97626    ,  0.058987   ,  0.0809506  ])
27020   , -11349.2    , array([ 1.40521    ,  0.388077   ,  0.733608   ,  0.35617    ,  0.749099   ,  7.97626    ,  0.058987   ,  0.0809506  ])
27021   , -11349.2    , array([ 1.40521    ,  0.388077   ,  0.733608   ,  0.355502   ,  0.749099   ,  7.97626    ,  0.058987   ,  0.0809506  ])
27022   , -12372      , array([ 1.40521    ,  0.388077   ,  0.733608   ,  0.355502   ,  1.7491     ,  7.97626    ,  0.058987   ,  0.0809506  ])
27024   , -11349.2    , array([ 1.40521    ,  0.388077   ,  0.733608   ,  0.355502   ,  0.749099   ,  7.97626    ,  0.058987   ,  0.0809506  ])
