
Round_1_Replicate_1
78566   , -8992.07    , array([ 0.649674   ,  0.132838   ,  2.7534     ,  4.46106    ,  0.026752   ])
77339   , -1494.5     , array([ 1.49115    ,  0.0555888  ,  2.99015    ,  7.26987    ,  0.0284603  ])
77340   , -1500.88    , array([ 1.56499    ,  0.0545033  ,  2.8224     ,  5.94214    ,  0.0254048  ])
77341   , -1494.5     , array([ 1.49115    ,  0.0555888  ,  2.99015    ,  7.26987    ,  0.0284603  ])
77342   , -1493.78    , array([ 1.51935    ,  0.0551742  ,  2.92608    ,  6.76272    ,  0.0272932  ])
77343   , -1495.08    , array([ 1.53678    ,  0.0549179  ,  2.88648    ,  6.44929    ,  0.0265719  ])
77344   , -1493.66    , array([ 1.51109    ,  0.0552957  ,  2.94485    ,  6.91133    ,  0.0276352  ])
77345   , -1493.66    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.027608   ])
77346   , -1493.66    , array([ 1.51241    ,  0.0552763  ,  2.94186    ,  6.88763    ,  0.0275806  ])
77347   , -1493.66    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.027608   ])
77348   , -8861.96    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  1.02761    ])
77350   , -1493.66    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.027608   ])
77352   , -8535.47    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.409574   ])
77353   , -8088.27    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.218534   ])
77356   , -6629.84    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.100535   ])
77358   , -3863.87    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0554638  ])
77359   , -4816.14    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0144524  ])
77360   , -1973.38    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0363683  ])
77361   , -1768.83    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.022583   ])
77362   , -1503.87    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0285418  ])
77363   , -1493.58    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0275788  ])
77364   , -1493.39    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0274255  ])
77365   , -1493.39    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0274346  ])
77366   , -1493.39    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0274363  ])
77367   , -1493.39    , array([ 1.51174    ,  0.055286   ,  2.94336    ,  6.89954    ,  0.0274328  ])
77368   , -1361.69    , array([ 1.13104    ,  0.0758833  ,  4.59916    ,  3.08171    ,  0.0356459  ])
78353   , -1361.69    , array([ 1.13104    ,  0.0758833  ,  4.59916    ,  3.08171    ,  0.0356336  ])
78354   , -1361.69    , array([ 1.13104    ,  0.0758833  ,  4.59916    ,  3.08171    ,  0.0356397  ])
78355   , -1403.52    , array([ 1.31864    ,  0.0761844  ,  2.6444     ,  3.7524     ,  0.0362214  ])
78356   , -1461.07    , array([ 0.827503   ,  0.0753961  ,  7.76203    ,  1.9965     ,  0.0346986  ])
78357   , -1361.69    , array([ 1.13104    ,  0.0758833  ,  4.59916    ,  3.08171    ,  0.0356397  ])
78358   , -1379.32    , array([ 1.0151     ,  0.0756972  ,  5.80727    ,  2.6672     ,  0.0352803  ])
78359   , -1366.05    , array([ 1.2027     ,  0.0759983  ,  3.85251    ,  3.33789    ,  0.0358619  ])
78360   , -1361.55    , array([ 1.14006    ,  0.0758978  ,  4.50513    ,  3.11397    ,  0.0356677  ])
78361   , -1361.54    , array([ 1.14211    ,  0.075901   ,  4.48381    ,  3.12129    ,  0.0356741  ])
78362   , -1361.54    , array([ 1.14239    ,  0.0759015  ,  4.48089    ,  3.12229    ,  0.0356749  ])
78363   , -1361.54    , array([ 1.14228    ,  0.0759013  ,  4.48207    ,  3.12188    ,  0.0356746  ])
78364   , -1361.54    , array([ 1.1425     ,  0.0759017  ,  4.47971    ,  3.12269    ,  0.0356753  ])
78365   , -1361.54    , array([ 1.14239    ,  0.0759015  ,  4.48089    ,  3.12229    ,  0.0356749  ])
78366   , -1385.69    , array([ 1.14239    ,  0.0759015  ,  5.48089    ,  3.12229    ,  0.0356749  ])
78367   , -1405.39    , array([ 1.14239    ,  0.0759015  ,  2.86286    ,  3.12229    ,  0.0356749  ])
78368   , -1361.54    , array([ 1.14239    ,  0.0759015  ,  4.48089    ,  3.12229    ,  0.0356749  ])
78369   , -1365.33    , array([ 1.14239    ,  0.0759015  ,  3.86286    ,  3.12229    ,  0.0356749  ])
78370   , -1366.53    , array([ 1.14239    ,  0.0759015  ,  4.86286    ,  3.12229    ,  0.0356749  ])
78371   , -1361.08    , array([ 1.14239    ,  0.0759015  ,  4.33175    ,  3.12229    ,  0.0356749  ])
78372   , -1361.08    , array([ 1.14239    ,  0.0759015  ,  4.32824    ,  3.12229    ,  0.0356749  ])
78373   , -1361.08    , array([ 1.14239    ,  0.0759015  ,  4.32667    ,  3.12229    ,  0.0356749  ])
78374   , -1361.08    , array([ 1.14239    ,  0.0759015  ,  4.32513    ,  3.12229    ,  0.0356749  ])
78375   , -1361.08    , array([ 1.14239    ,  0.0759015  ,  4.32667    ,  3.12229    ,  0.0356749  ])
78376   , -1381.3     , array([ 1.14239    ,  0.0759015  ,  4.32667    ,  4.12229    ,  0.0356749  ])
78377   , -1507.33    , array([ 1.14239    ,  0.0759015  ,  4.32667    ,  1.50425    ,  0.0356749  ])
78378   , -1361.08    , array([ 1.14239    ,  0.0759015  ,  4.32667    ,  3.12229    ,  0.0356749  ])
78379   , -1387.79    , array([ 1.14239    ,  0.0759015  ,  4.32667    ,  2.50425    ,  0.0356749  ])
