
Round_1_Replicate_1
53155   , -10019.2    , array([ 0.61542    ,  0.169422   ,  7.40038    ,  4.59458    ,  0.038383   ])
68530   , -1469.82    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0858127  ])
68532   , -8868.23    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.467779   ])
68533   , -6213.61    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.276736   ])
68536   , -3260.98    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.158739   ])
68537   , -2980.04    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0513708  ])
68538   , -1695.99    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.103001   ])
68539   , -1484.16    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0884485  ])
68540   , -1467.07    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0820014  ])
68541   , -1638.58    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0703016  ])
68542   , -1465.41    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0834139  ])
68543   , -1465.41    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0834515  ])
68544   , -1465.41    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.08339    ])
68545   , -1440.1     , array([ 0.961668   ,  0.147769   ,  5.38782    ,  1.67989    ,  0.0810152  ])
68546   , -1465.41    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0834139  ])
68547   , -1440.1     , array([ 0.961668   ,  0.0944387  ,  4.84169    ,  2.74215    ,  0.0471595  ])
70104   , -1334.4     , array([ 0.85536    ,  0.0943052  ,  5.89545    ,  2.41463    ,  0.0469276  ])
70105   , -1314.11    , array([ 0.981411   ,  0.0944387  ,  4.84169    ,  2.74215    ,  0.0471595  ])
70106   , -1373       , array([ 1.18537    ,  0.0946549  ,  3.13666    ,  3.27209    ,  0.0475349  ])
70107   , -1314.11    , array([ 0.981411   ,  0.0944387  ,  4.84169    ,  2.74215    ,  0.0471595  ])
70108   , -1322.96    , array([ 1.05931    ,  0.0945213  ,  4.19043    ,  2.94457    ,  0.0473029  ])
70109   , -1316.7     , array([ 0.933264   ,  0.0943877  ,  5.24419    ,  2.61705    ,  0.0470709  ])
70110   , -1314.09    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0471526  ])
70111   , -1314.09    , array([ 0.976397   ,  0.0944334  ,  4.8836     ,  2.72913    ,  0.0471503  ])
70112   , -1314.09    , array([ 0.978843   ,  0.094436   ,  4.86316    ,  2.73548    ,  0.0471548  ])
70113   , -1314.09    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0471526  ])
70114   , -13265      , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  1.04715    ])
70116   , -1314.09    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0471526  ])
70118   , -11378.7    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.429119   ])
70119   , -9181.62    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.238054   ])
70122   , -5351.67    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.12007    ])
70123   , -15461.6    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0127107  ])
70124   , -2579.77    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0750047  ])
70125   , -2092.59    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.033997   ])
70126   , -1388.01    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0521725  ])
70127   , -1316.48    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0478517  ])
70128   , -1313.97    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0468472  ])
70129   , -1313.94    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0469355  ])
70130   , -1313.94    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70131   , -1313.95    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0469398  ])
70132   , -1313.94    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70133   , -41224.4    , array([ 0.97762    ,  1.09443    ,  4.87338    ,  2.7323     ,  0.0469377  ])
70135   , -1313.94    , array([ 0.97762    ,  0.0944347  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70137   , -25539.5    , array([ 0.97762    ,  0.476401   ,  4.87338    ,  2.7323     ,  0.0469377  ])
70138   , -14673.7    , array([ 0.97762    ,  0.285222   ,  4.87338    ,  2.7323     ,  0.0469377  ])
70141   , -5395.06    , array([ 0.97762    ,  0.167309   ,  4.87338    ,  2.7323     ,  0.0469377  ])
70142   , -4357.49    , array([ 0.97762    ,  0.0599929  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70143   , -1623.13    , array([ 0.97762    ,  0.110057   ,  4.87338    ,  2.7323     ,  0.0469377  ])
70144   , -1327.52    , array([ 0.97762    ,  0.0976657  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70145   , -1313.99    , array([ 0.97762    ,  0.0943804  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70146   , -1313.88    , array([ 0.97762    ,  0.0946545  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70147   , -1313.88    , array([ 0.97762    ,  0.0946458  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70148   , -1313.88    , array([ 0.97762    ,  0.0946479  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70149   , -1313.88    , array([ 0.97762    ,  0.0946437  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70150   , -1313.88    , array([ 0.97762    ,  0.0946458  ,  4.87338    ,  2.7323     ,  0.0469377  ])
70151   , -1335.2     , array([ 0.97762    ,  0.0946458  ,  5.87739    ,  6.54748    ,  0.0196252  ])
64638   , -1560.65    , array([ 1.2468     ,  0.0451273  ,  1.93647    ,  6.54748    ,  0.0196252  ])
64639   , -1560.65    , array([ 1.2468     ,  0.0451273  ,  1.95831    ,  6.54748    ,  0.0196252  ])
64640   , -1560.65    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  6.54748    ,  0.0196252  ])
64641   , -1584.4     , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  7.54748    ,  0.0196252  ])
64642   , -1572.12    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  4.92945    ,  0.0196252  ])
64643   , -1560.65    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  6.54748    ,  0.0196252  ])
64644   , -1557.32    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  5.92945    ,  0.0196252  ])
64645   , -1559.92    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  5.54748    ,  0.0196252  ])
64646   , -1557.24    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  6.01759    ,  0.0196252  ])
64647   , -1557.24    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  6.01229    ,  0.0196252  ])
64648   , -1557.24    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  6.00694    ,  0.0196252  ])
64649   , -1557.24    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  6.01229    ,  0.0196252  ])
64650   , -1578.92    , array([ 1.56861    ,  0.0483029  ,  0.650913   ,  8.02502    ,  0.0219485  ])
64651   , -1692.19    , array([ 0.726097   ,  0.039989   ,  4.04513    ,  2.75562    ,  0.0158659  ])
64652   , -1557.24    , array([ 1.2468     ,  0.0451273  ,  1.94739    ,  6.01229    ,  0.0196252  ])
64653   , -1586.28    , array([ 1.04791    ,  0.0431646  ,  2.74866    ,  4.76835    ,  0.0181893  ])
64654   , -1554.21    , array([ 1.36972    ,  0.0463402  ,  1.45218    ,  6.78108    ,  0.0205126  ])
64655   , -1553.78    , array([ 1.34088    ,  0.0460556  ,  1.56837    ,  6.6007     ,  0.0203044  ])
64656   , -1553.78    , array([ 1.33749    ,  0.0460222  ,  1.58204    ,  6.57949    ,  0.0202799  ])
64657   , -1553.78    , array([ 1.33839    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64658   , -1553.78    , array([ 1.33931    ,  0.0460402  ,  1.57469    ,  6.59089    ,  0.020293   ])
64659   , -1598.51    , array([ 1.65336    ,  0.0504086  ,  1.00463    ,  8.63557    ,  0.023271   ])
64660   , -1553.78    , array([ 1.33839    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64661   , -1617.19    , array([ 2.33839    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64663   , -1553.78    , array([ 1.33839    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64664   , -1645.28    , array([ 0.720359   ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64665   , -1576.24    , array([ 1.72036    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64666   , -1555.92    , array([ 1.38722    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64667   , -1551.62    , array([ 1.10232    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64668   , -1550.29    , array([ 1.18278    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64669   , -1550.31    , array([ 1.1926     ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64670   , -1550.29    , array([ 1.18434    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64671   , -1550.29    , array([ 1.18123    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64672   , -1550.29    , array([ 1.18278    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64673   , -55748.6    , array([ 1.18278    ,  1.04603    ,  1.57838    ,  6.58516    ,  0.0202864  ])
64675   , -1550.29    , array([ 1.18278    ,  0.0460311  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64677   , -41288.3    , array([ 1.18278    ,  0.427997   ,  1.57838    ,  6.58516    ,  0.0202864  ])
64678   , -28031.4    , array([ 1.18278    ,  0.236693   ,  1.57838    ,  6.58516    ,  0.0202864  ])
64681   , -12325.5    , array([ 1.18278    ,  0.118857   ,  1.57838    ,  6.58516    ,  0.0202864  ])
64682   , -29993.7    , array([ 1.18278    ,  0.0115893  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64683   , -4496.52    , array([ 1.18278    ,  0.0738483  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64684   , -3144.73    , array([ 1.18278    ,  0.0328755  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64685   , -1668.47    , array([ 1.18278    ,  0.0503859  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64686   , -1553.25    , array([ 1.18278    ,  0.0466068  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64687   , -1550.22    , array([ 1.18278    ,  0.0458772  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64688   , -1550.21    , array([ 1.18278    ,  0.0459211  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64689   , -1550.21    , array([ 1.18278    ,  0.0459222  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64690   , -1550.21    , array([ 1.18278    ,  0.04592    ,  1.57838    ,  6.58516    ,  0.0202864  ])
64691   , -1550.21    , array([ 1.18278    ,  0.0459211  ,  1.57838    ,  6.58516    ,  0.0202864  ])
64692   , -1546.24    , array([ 1.18278    ,  0.0459211  ,  2.57838    ,  6.58516    ,  0.0202864  ])
64693   , -1572.22    , array([ 1.18278    ,  0.0459211  ,  4.19642    ,  6.58516    ,  0.0202864  ])
64694   , -1546.24    , array([ 1.18278    ,  0.0459211  ,  2.57838    ,  6.58516    ,  0.0202864  ])
64695   , -1551.69    , array([ 1.18278    ,  0.0459211  ,  3.19642    ,  6.58516    ,  0.0202864  ])
64696   , -1545.83    , array([ 1.18278    ,  0.0459211  ,  2.19642    ,  6.58516    ,  0.0202864  ])
64697   , -1545.71    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  6.58516    ,  0.0202864  ])
64698   , -1545.71    , array([ 1.18278    ,  0.0459211  ,  2.32483    ,  6.58516    ,  0.0202864  ])
64699   , -1545.71    , array([ 1.18278    ,  0.0459211  ,  2.31005    ,  6.58516    ,  0.0202864  ])
64700   , -1545.71    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  6.58516    ,  0.0202864  ])
64701   , -1568.7     , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  7.58516    ,  0.0202864  ])
64702   , -1561.11    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  4.96712    ,  0.0202864  ])
64703   , -1545.71    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  6.58516    ,  0.0202864  ])
64704   , -1543.45    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  5.96712    ,  0.0202864  ])
64705   , -1546.97    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  5.58516    ,  0.0202864  ])
64706   , -1543.11    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  6.13432    ,  0.0202864  ])
64707   , -1543.11    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  6.12981    ,  0.0202864  ])
64708   , -1543.11    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  6.12526    ,  0.0202864  ])
64709   , -1543.11    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  6.12981    ,  0.0202864  ])
64710   , -1567.08    , array([ 1.50459    ,  0.0490968  ,  1.02097    ,  8.14255    ,  0.0226098  ])
64711   , -1697.86    , array([ 0.662083   ,  0.0407829  ,  4.41519    ,  2.87314    ,  0.0165272  ])
64712   , -1543.11    , array([ 1.18278    ,  0.0459211  ,  2.31744    ,  6.12981    ,  0.0202864  ])
64713   , -1574.1     , array([ 0.983894   ,  0.0439585  ,  3.11871    ,  4.88588    ,  0.0188505  ])
64714   , -1540.34    , array([ 1.3057     ,  0.0471341  ,  1.82223    ,  6.89861    ,  0.0211739  ])
64715   , -1539.75    , array([ 1.27146    ,  0.0467962  ,  1.96018    ,  6.68444    ,  0.0209267  ])
64716   , -1539.75    , array([ 1.26933    ,  0.0467752  ,  1.96878    ,  6.67109    ,  0.0209112  ])
64717   , -1539.75    , array([ 1.26846    ,  0.0467666  ,  1.97227    ,  6.66568    ,  0.020905   ])
64718   , -1539.75    , array([ 1.27019    ,  0.0467837  ,  1.9653     ,  6.67651    ,  0.0209175  ])
64719   , -1527.21    , array([ 1.20199    ,  0.0475363  ,  2.35221    ,  6.76786    ,  0.0215485  ])
64720   , -1539.75    , array([ 1.27019    ,  0.0467837  ,  1.9653     ,  6.67651    ,  0.0209175  ])
64721   , -1527.21    , array([ 1.20199    ,  0.0475363  ,  2.35221    ,  6.76786    ,  0.0215485  ])
64722   , -1511.11    , array([ 1.09164    ,  0.048754   ,  2.97825    ,  6.91566    ,  0.0225696  ])
64723   , -1520.25    , array([ 0.803173   ,  0.0519373  ,  4.61483    ,  7.30205    ,  0.0252389  ])
64724   , -1511.11    , array([ 1.09164    ,  0.048754   ,  2.97825    ,  6.91566    ,  0.0225696  ])
64725   , -1502.76    , array([ 0.981458   ,  0.0499699  ,  3.60337    ,  7.06325    ,  0.0235892  ])
64726   , -1503.54    , array([ 0.913359   ,  0.0507214  ,  3.98971    ,  7.15446    ,  0.0242193  ])
64727   , -1502.4     , array([ 0.959095   ,  0.0502167  ,  3.73024    ,  7.0932     ,  0.0237961  ])
64728   , -1502.4     , array([ 0.955984   ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64729   , -1502.4     , array([ 0.952842   ,  0.0502857  ,  3.76572    ,  7.10158    ,  0.023854   ])
64730   , -1502.4     , array([ 0.955984   ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64731   , -1589.46    , array([ 1.95598    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64733   , -1502.4     , array([ 0.955984   ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64734   , -2691.14    , array([ 0.33795    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64735   , -1518.59    , array([ 1.33795    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64736   , -1502.02    , array([ 1.13618    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64737   , -1499.43    , array([ 1.05078    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64738   , -1499.42    , array([ 1.04911    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64739   , -1499.4     , array([ 1.0406     ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64740   , -1499.82    , array([ 1.00828    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64741   , -1499.4     , array([ 1.04199    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64742   , -1499.4     , array([ 1.04285    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64743   , -1499.4     , array([ 1.04199    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64744   , -53639.4    , array([ 1.04199    ,  1.05025    ,  3.74789    ,  7.09737    ,  0.0238249  ])
64746   , -1499.4     , array([ 1.04199    ,  0.050251   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64748   , -39049.4    , array([ 1.04199    ,  0.432217   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64749   , -26052.4    , array([ 1.04199    ,  0.24093    ,  3.74789    ,  7.09737    ,  0.0238249  ])
64752   , -11208.6    , array([ 1.04199    ,  0.123084   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64753   , -20762.4    , array([ 1.04199    ,  0.0158092  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64754   , -3865.78    , array([ 1.04199    ,  0.0763437  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64755   , -2717.27    , array([ 1.04199    ,  0.0370954  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64756   , -1571.18    , array([ 1.04199    ,  0.0535861  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64757   , -1500.02    , array([ 1.04199    ,  0.0503633  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64758   , -1498.31    , array([ 1.04199    ,  0.049756   ,  3.74789    ,  7.09737    ,  0.0238249  ])
64759   , -1498.3     , array([ 1.04199    ,  0.0497998  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64760   , -1498.3     , array([ 1.04199    ,  0.0498043  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64761   , -1498.3     , array([ 1.04199    ,  0.0498087  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64762   , -1498.3     , array([ 1.04199    ,  0.0498043  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64763   , -1560.35    , array([ 1.3638     ,  0.0529799  ,  2.45141    ,  9.1101     ,  0.0261482  ])
64764   , -1775.11    , array([ 0.521288   ,  0.044666   ,  5.84563    ,  3.8407     ,  0.0200657  ])
64765   , -1498.3     , array([ 1.04199    ,  0.0498043  ,  3.74789    ,  7.09737    ,  0.0238249  ])
64766   , -1531.27    , array([ 0.843099   ,  0.0478416  ,  4.54916    ,  5.85343    ,  0.022389   ])
64767   , -1505.48    , array([ 1.16491    ,  0.0510173  ,  3.25268    ,  7.86617    ,  0.0247123  ])
64768   , -1498.09    , array([ 1.06153    ,  0.0499972  ,  3.66915    ,  7.21961    ,  0.023966   ])
64769   , -1498.09    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  7.20912    ,  0.0239539  ])
64770   , -1498.09    , array([ 1.05968    ,  0.0499788  ,  3.67663    ,  7.208      ,  0.0239526  ])
64771   , -1498.09    , array([ 1.06003    ,  0.0499824  ,  3.67519    ,  7.21023    ,  0.0239552  ])
64772   , -1498.09    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  7.20912    ,  0.0239539  ])
64773   , -1528.16    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  8.20912    ,  0.0239539  ])
64774   , -1514.13    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  5.59108    ,  0.0239539  ])
64775   , -1498.09    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  7.20912    ,  0.0239539  ])
64776   , -1494.16    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  6.59108    ,  0.0239539  ])
64777   , -1497.79    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  6.20912    ,  0.0239539  ])
64778   , -1493.99    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  6.69972    ,  0.0239539  ])
64779   , -1493.99    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  6.69368    ,  0.0239539  ])
64780   , -1493.99    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  6.68853    ,  0.0239539  ])
64781   , -1493.99    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  6.69368    ,  0.0239539  ])
64782   , -1523.86    , array([ 0.745647   ,  0.0534479  ,  5.4585     ,  7.11455    ,  0.0268613  ])
64783   , -1588.14    , array([ 1.56826    ,  0.0443703  ,  0.791614   ,  6.01271    ,  0.0192496  ])
64784   , -1493.99    , array([ 1.05986    ,  0.0499806  ,  3.67591    ,  6.69368    ,  0.0239539  ])
64785   , -1522.82    , array([ 1.25405    ,  0.0478377  ,  2.57421    ,  6.43358    ,  0.022157   ])
64786   , -1488.02    , array([ 0.939839   ,  0.051305   ,  4.3568     ,  6.85444    ,  0.0250644  ])
