
Round_1_Replicate_1
4972    , -14537.9    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.756809   ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4973    , -14487.9    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.642468   ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4974    , -14484.7    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4975    , -14484.7    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664463   ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4976    , -14484.7    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.663906   ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4977    , -14484.7    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4978    , -17833.1    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  2.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4980    , -14484.7    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4981    , -17836.5    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.416793   ,  5.26062    ,  1.34034    ,  0.986919   ])
4982    , -15261.1    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  1.41679    ,  5.26062    ,  1.34034    ,  0.986919   ])
4983    , -14525      , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  1.0895     ,  5.26062    ,  1.34034    ,  0.986919   ])
4984    , -14479.6    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.9691     ,  5.26062    ,  1.34034    ,  0.986919   ])
4985    , -14475.5    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  5.26062    ,  1.34034    ,  0.986919   ])
4986    , -14475.5    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.995311   ,  5.26062    ,  1.34034    ,  0.986919   ])
4987    , -14475.5    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994414   ,  5.26062    ,  1.34034    ,  0.986919   ])
4988    , -14475.5    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  5.26062    ,  1.34034    ,  0.986919   ])
4989    , -14191.7    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.26062    ,  1.34034    ,  0.986919   ])
4990    , -14254      , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  7.87866    ,  1.34034    ,  0.986919   ])
4991    , -14191.7    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.26062    ,  1.34034    ,  0.986919   ])
4992    , -14160.4    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.87866    ,  1.34034    ,  0.986919   ])
4993    , -14178.9    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  7.26062    ,  1.34034    ,  0.986919   ])
4994    , -14160      , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.8253     ,  1.34034    ,  0.986919   ])
4995    , -14159.9    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.80965    ,  1.34034    ,  0.986919   ])
4996    , -14164      , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.59994    ,  1.34034    ,  0.986919   ])
4997    , -14160.5    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.72955    ,  1.34034    ,  0.986919   ])
4998    , -14159.9    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.77905    ,  1.34034    ,  0.986919   ])
4999    , -14160      , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.76387    ,  1.34034    ,  0.986919   ])
5000    , -14159.8    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.79424    ,  1.34034    ,  0.986919   ])
5001    , -14159.8    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.79424    ,  1.34034    ,  0.986919   ])
5002    , -14406.5    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.79424    ,  2.34034    ,  0.986919   ])
5004    , -14159.8    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.79424    ,  1.34034    ,  0.986919   ])
5005    , -14578.2    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.664184   ,  0.994815   ,  6.79424    ,  0.72231    ,  0.986919   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3907    , -14113.8    , array([ 1.81512    ,  0.540495   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3908    , -14113.5    , array([ 1.82557    ,  0.540495   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3909    , -14113.5    , array([ 1.82527    ,  0.540495   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3910    , -14113.5    , array([ 1.82528    ,  0.540495   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3911    , -14113.5    , array([ 1.82526    ,  0.540495   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3912    , -14113.5    , array([ 1.82527    ,  0.540495   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3913    , -21305.5    , array([ 1.82527    ,  1.54049    ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3915    , -14113.5    , array([ 1.82527    ,  0.540495   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3917    , -16363.5    , array([ 1.82527    ,  0.922461   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3918    , -14911.4    , array([ 1.82527    ,  0.73146    ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3919    , -14816.3    , array([ 1.82527    ,  0.402955   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3920    , -14136.3    , array([ 1.82527    ,  0.562086   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3921    , -14112.4    , array([ 1.82527    ,  0.537657   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3922    , -14111.6    , array([ 1.82527    ,  0.532015   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3923    , -14111.6    , array([ 1.82527    ,  0.532478   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3924    , -14111.6    , array([ 1.82527    ,  0.532559   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3925    , -14111.6    , array([ 1.82527    ,  0.532398   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3926    , -14111.6    , array([ 1.82527    ,  0.532478   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3927    , -16366.1    , array([ 1.82527    ,  0.532478   ,  1.76586    ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3929    , -14111.6    , array([ 1.82527    ,  0.532478   ,  0.765859   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3930    , -37365      , array([ 1.82527    ,  0.532478   ,  0.147825   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3931    , -14680.1    , array([ 1.82527    ,  0.532478   ,  1.14782    ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3932    , -14227.5    , array([ 1.82527    ,  0.532478   ,  0.937817   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3933    , -14112.2    , array([ 1.82527    ,  0.532478   ,  0.7649     ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3934    , -14103.5    , array([ 1.82527    ,  0.532478   ,  0.804583   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3935    , -14127.3    , array([ 1.82527    ,  0.532478   ,  0.855474   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3936    , -14103.1    , array([ 1.82527    ,  0.532478   ,  0.797093   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3937    , -14103.1    , array([ 1.82527    ,  0.532478   ,  0.797786   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3938    , -14103.1    , array([ 1.82527    ,  0.532478   ,  0.798105   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3939    , -14103.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3940    , -14103.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3941    , -17832.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  1.3907     ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3943    , -14103.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.390701   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3945    , -14804      , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.772667   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3946    , -14265.2    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.581678   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3947    , -14098.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.404      ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3948    , -14096.2    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.424028   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3949    , -14096.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.420943   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3950    , -14096.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3951    , -14096.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421551   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3952    , -14096.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3953    , -17436.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  2.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3955    , -14096.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.14166    ,  6.58302    ,  1.74861    ,  1.36793    ])
3956    , -17540.6    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  0.523628   ,  6.58302    ,  1.74861    ,  1.36793    ])
3957    , -14853.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.52363    ,  6.58302    ,  1.74861    ,  1.36793    ])
3958    , -14137.8    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.20148    ,  6.58302    ,  1.74861    ,  1.36793    ])
3959    , -14092.7    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.08403    ,  6.58302    ,  1.74861    ,  1.36793    ])
3960    , -14089.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.58302    ,  1.74861    ,  1.36793    ])
3961    , -14089.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10778    ,  6.58302    ,  1.74861    ,  1.36793    ])
3962    , -14089.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10707    ,  6.58302    ,  1.74861    ,  1.36793    ])
3963    , -14089.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.58302    ,  1.74861    ,  1.36793    ])
3964    , -14188.5    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  7.58302    ,  1.74861    ,  1.36793    ])
3965    , -14460.8    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  4.96499    ,  1.74861    ,  1.36793    ])
3966    , -14089.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.58302    ,  1.74861    ,  1.36793    ])
3967    , -14128.6    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  5.96499    ,  1.74861    ,  1.36793    ])
3968    , -14108      , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.96499    ,  1.74861    ,  1.36793    ])
3969    , -14089.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.5566     ,  1.74861    ,  1.36793    ])
3970    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57271    ,  1.74861    ,  1.36793    ])
3971    , -14089.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57078    ,  1.74861    ,  1.36793    ])
3972    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57517    ,  1.74861    ,  1.36793    ])
3973    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57817    ,  1.74861    ,  1.36793    ])
3974    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.58002    ,  1.74861    ,  1.36793    ])
3975    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57805    ,  1.74861    ,  1.36793    ])
3976    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57868    ,  1.74861    ,  1.36793    ])
3977    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57919    ,  1.74861    ,  1.36793    ])
3978    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57951    ,  1.74861    ,  1.36793    ])
3979    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57908    ,  1.74861    ,  1.36793    ])
3980    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57932    ,  1.74861    ,  1.36793    ])
3981    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57935    ,  1.74861    ,  1.36793    ])
3982    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57928    ,  1.74861    ,  1.36793    ])
3983    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57924    ,  1.74861    ,  1.36793    ])
3984    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57928    ,  1.74861    ,  1.36793    ])
3985    , -14511.2    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57928    ,  2.74861    ,  1.36793    ])
3986    , -14992.2    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57928    ,  0.130575   ,  1.36793    ])
3987    , -14089.3    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57928    ,  1.74861    ,  1.36793    ])
3988    , -14333.1    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57928    ,  1.13057    ,  1.36793    ])
3989    , -14142.4    , array([ 1.82527    ,  0.532478   ,  0.797467   ,  0.421245   ,  1.10741    ,  6.57928    ,  2.13057    ,  1.36793    ])
