
Round_1_Replicate_1
18976   , -68137.9    , array([ 0.202167   ,  7.96846    ,  1.03874    ,  0.149487   ,  0.127054   ])
3806    , -2243.77    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.229028   ,  0.128132   ])
3807    , -2581.74    , array([ 0.74335    ,  0.268808   ,  6.4291     ,  0.221969   ,  0.155024   ])
3808    , -2205.1     , array([ 1.01156    ,  0.245375   ,  4.21435    ,  0.233391   ,  0.111512   ])
3809    , -2202.47    , array([ 0.990802   ,  0.247189   ,  4.38574    ,  0.232507   ,  0.114879   ])
3810    , -2202.47    , array([ 0.991619   ,  0.247117   ,  4.37899    ,  0.232542   ,  0.114747   ])
3811    , -2202.48    , array([ 0.992444   ,  0.247045   ,  4.37218    ,  0.232577   ,  0.114613   ])
3812    , -6395.7     , array([ 1.35017    ,  0.229644   ,  2.45337    ,  0.102245   ,  0.0494069  ])
3813    , -2202.47    , array([ 0.991619   ,  0.247117   ,  4.37899    ,  0.232542   ,  0.114747   ])
3814    , -2145.29    , array([ 0.98599    ,  0.23766    ,  4.20548    ,  0.243966   ,  0.116319   ])
3815    , -2250.15    , array([ 0.976883   ,  0.222359   ,  3.92472    ,  0.26245    ,  0.118863   ])
3816    , -2145.29    , array([ 0.98599    ,  0.23766    ,  4.20548    ,  0.243966   ,  0.116319   ])
3817    , -2154.91    , array([ 0.982512   ,  0.231816   ,  4.09824    ,  0.251026   ,  0.117291   ])
3818    , -2156.87    , array([ 0.98814    ,  0.241273   ,  4.27175    ,  0.239602   ,  0.115719   ])
3819    , -2144.34    , array([ 0.985205   ,  0.236342   ,  4.18128    ,  0.245558   ,  0.116538   ])
3820    , -2144.34    , array([ 0.985141   ,  0.236234   ,  4.17931    ,  0.245688   ,  0.116556   ])
3821    , -2144.35    , array([ 0.98527    ,  0.23645    ,  4.18326    ,  0.245428   ,  0.116521   ])
3822    , -2144.34    , array([ 0.985205   ,  0.236342   ,  4.18128    ,  0.24558    ,  0.0873354  ])
2994    , -1660.17    , array([ 1.02537    ,  0.0984976  ,  5.06498    ,  6.69828    ,  0.0873354  ])
2995    , -1879.95    , array([ 1.02537    ,  0.0984976  ,  2.44694    ,  6.69828    ,  0.0873354  ])
2996    , -1638.93    , array([ 1.02537    ,  0.0984976  ,  4.06498    ,  6.69828    ,  0.0873354  ])
2997    , -1685.06    , array([ 1.02537    ,  0.0984976  ,  3.44694    ,  6.69828    ,  0.0873354  ])
2998    , -1634.18    , array([ 1.02537    ,  0.0984976  ,  4.44694    ,  6.69828    ,  0.0873354  ])
2999    , -1633.78    , array([ 1.02537    ,  0.0984976  ,  4.35602    ,  6.69828    ,  0.0873354  ])
3000    , -1633.78    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.69828    ,  0.0873354  ])
3001    , -1633.78    , array([ 1.02537    ,  0.0984976  ,  4.36097    ,  6.69828    ,  0.0873354  ])
3002    , -1633.78    , array([ 1.02537    ,  0.0984976  ,  4.36695    ,  6.69828    ,  0.0873354  ])
3003    , -1633.78    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.69828    ,  0.0873354  ])
3004    , -1766.18    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  7.69828    ,  0.0873354  ])
3005    , -1758.13    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  5.08024    ,  0.0873354  ])
3006    , -1633.78    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.69828    ,  0.0873354  ])
3007    , -1624.97    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.08024    ,  0.0873354  ])
3008    , -1652.43    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  5.69828    ,  0.0873354  ])
3009    , -1620.95    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.30654    ,  0.0873354  ])
3010    , -1620.95    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.30207    ,  0.0873354  ])
3011    , -1620.95    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.0873354  ])
3012    , -1620.95    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29411    ,  0.0873354  ])
3013    , -1620.95    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.0873354  ])
3014    , -3191.84    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  1.08734    ])
3016    , -1620.95    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.0873354  ])
3018    , -2838.19    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.469301   ])
3019    , -2560.07    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.278309   ])
3022    , -2180.69    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.160281   ])
3023    , -1808.43    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.0528936  ])
3024    , -1662.31    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.0923969  ])
3025    , -1561.94    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.078011   ])
3026    , -1550.59    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.068417   ])
3027    , -1546.16    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.07104    ])
3028    , -1546.1     , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.071779   ])
3029    , -1546.07    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.0714842  ])
3030    , -1546.08    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.0713257  ])
3031    , -1465.41    , array([ 1.0281     ,  0.0916482  ,  4.66295    ,  5.89794    ,  0.055633   ])
3032    , -1546.07    , array([ 1.02537    ,  0.0984976  ,  4.36396    ,  6.29811    ,  0.0714842  ])
3033    , -1465.41    , array([ 1.0281     ,  0.0916482  ,  4.66295    ,  5.89794    ,  0.055633   ])
3034    , -2424.68    , array([ 1.03251    ,  0.0805658  ,  5.14673    ,  5.25046    ,  0.0299852  ])
3035    , -1465.41    , array([ 1.0281     ,  0.0916482  ,  4.66295    ,  5.89794    ,  0.055633   ])
3036    , -1519.7     , array([ 1.02978    ,  0.0874151  ,  4.84774    ,  5.65063    ,  0.0458364  ])
3037    , -1483.55    , array([ 1.02706    ,  0.0942644  ,  4.54875    ,  6.05079    ,  0.061687   ])
6391    , -1373.74    , array([ 1.00978    ,  0.126751   ,  5.03805    ,  2.42734    ,  0.072289   ])
6392    , -1373.72    , array([ 1.00978    ,  0.126751   ,  5.03805    ,  2.41135    ,  0.072289   ])
6393    , -1373.72    , array([ 1.00978    ,  0.126751   ,  5.03805    ,  2.41236    ,  0.072289   ])
6394    , -1373.72    , array([ 1.00978    ,  0.126751   ,  5.03805    ,  2.41262    ,  0.072289   ])
6395    , -1373.72    , array([ 1.00978    ,  0.126751   ,  5.03805    ,  2.4121     ,  0.072289   ])
6396    , -1373.72    , array([ 1.00978    ,  0.126751   ,  5.03805    ,  2.41236    ,  0.072289   ])
6397    , -1534.19    , array([ 1.33705    ,  0.118402   ,  2.60245    ,  3.05164    ,  0.0644454  ])
6398    , -2223.3     , array([ 0.480232   ,  0.140258   ,  8.97893    ,  1.37799    ,  0.0849802  ])
6399    , -1373.72    , array([ 1.00978    ,  0.126751   ,  5.03805    ,  2.41236    ,  0.072289   ])
6400    , -1452.26    , array([ 0.807509   ,  0.13191    ,  6.54333    ,  2.01727    ,  0.0771366  ])
6401    , -1396.04    , array([ 1.13479    ,  0.123562   ,  4.10773    ,  2.65654    ,  0.069293   ])
6402    , -1373.68    , array([ 1.02073    ,  0.126471   ,  4.95653    ,  2.43376    ,  0.0720265  ])
6403    , -1373.65    , array([ 1.01622    ,  0.126586   ,  4.99009    ,  2.42495    ,  0.0721346  ])
6404    , -1373.65    , array([ 1.01616    ,  0.126588   ,  4.99057    ,  2.42482    ,  0.0721361  ])
6405    , -1373.65    , array([ 1.01629    ,  0.126585   ,  4.98961    ,  2.42508    ,  0.072133   ])
6406    , -1359.37    , array([ 1.02267    ,  0.123564   ,  4.99985    ,  2.41132    ,  0.0689664  ])
6407    , -1373.65    , array([ 1.01622    ,  0.126586   ,  4.99009    ,  2.42495    ,  0.0721346  ])
6408    , -1359.37    , array([ 1.02267    ,  0.123564   ,  4.99985    ,  2.41132    ,  0.0689664  ])
6409    , -1340.02    , array([ 1.03309    ,  0.118675   ,  5.01564    ,  2.38926    ,  0.0638402  ])
6410    , -1390.98    , array([ 1.07151    ,  0.100662   ,  5.07383    ,  2.308      ,  0.0449554  ])
6411    , -1340.02    , array([ 1.03309    ,  0.118675   ,  5.01564    ,  2.38926    ,  0.0638402  ])
6412    , -1326.21    , array([ 1.04777    ,  0.111794   ,  5.03787    ,  2.35822    ,  0.0566268  ])
6413    , -1332.3     , array([ 1.05683    ,  0.107542   ,  5.0516     ,  2.33904    ,  0.0521687  ])
6414    , -1326.27    , array([ 1.04736    ,  0.111986   ,  5.03725    ,  2.35909    ,  0.0568278  ])
6415    , -1326.17    , array([ 1.04841    ,  0.111495   ,  5.03884    ,  2.35687    ,  0.0563124  ])
6416    , -1326.17    , array([ 1.04873    ,  0.111344   ,  5.03932    ,  2.35619    ,  0.0561542  ])
6417    , -1326.17    , array([ 1.04841    ,  0.111495   ,  5.03884    ,  2.35687    ,  0.0563124  ])
6418    , -1438.15    , array([ 1.37568    ,  0.103146   ,  2.60323    ,  2.99615    ,  0.0484688  ])
6419    , -1913.83    , array([ 0.518861   ,  0.125002   ,  8.97972    ,  1.3225     ,  0.0690036  ])
6420    , -1326.17    , array([ 1.04841    ,  0.111495   ,  5.03884    ,  2.35687    ,  0.0563124  ])
6421    , -1374.86    , array([ 0.846137   ,  0.116654   ,  6.54412    ,  1.96178    ,  0.06116    ])
6422    , -1345.11    , array([ 1.17341    ,  0.108306   ,  4.10852    ,  2.60105    ,  0.0533164  ])
6423    , -1326.16    , array([ 1.04771    ,  0.111512   ,  5.04402    ,  2.35551    ,  0.0563291  ])
6424    , -1326.09    , array([ 1.03962    ,  0.111719   ,  5.10421    ,  2.33971    ,  0.0565229  ])
6425    , -1332.66    , array([ 0.965716   ,  0.113604   ,  5.65421    ,  2.19535    ,  0.0582941  ])
6426    , -1326.09    , array([ 1.04011    ,  0.111706   ,  5.10056    ,  2.34067    ,  0.0565112  ])
6427    , -1326.09    , array([ 1.04019    ,  0.111704   ,  5.09994    ,  2.34083    ,  0.0565092  ])
6428    , -1326.09    , array([ 1.04003    ,  0.111708   ,  5.10117    ,  2.34051    ,  0.0565131  ])
6429    , -1326.09    , array([ 1.04011    ,  0.111706   ,  5.10056    ,  2.34067    ,  0.0565112  ])
6430    , -38901.8    , array([ 1.04011    ,  1.11171    ,  5.10056    ,  2.34067    ,  0.0565112  ])
6432    , -1319.9     , array([ 0.987971   ,  0.106638   ,  5.14461    ,  1.68732    ,  0.0508173  ])
3666    , -1319.9     , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.68732    ,  0.0508173  ])
3667    , -1319.9     , array([ 0.987971   ,  0.106638   ,  5.14667    ,  1.68732    ,  0.0508173  ])
3668    , -1319.9     , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.68732    ,  0.0508173  ])
3669    , -1376.99    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  2.68732    ,  0.0508173  ])
3670    , -1624.06    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  0.0692826  ,  0.0508173  ])
3671    , -1319.9     , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.68732    ,  0.0508173  ])
3672    , -1367.42    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.06928    ,  0.0508173  ])
3673    , -1324.12    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  2.06928    ,  0.0508173  ])
3674    , -1318.68    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.81542    ,  0.0508173  ])
3675    , -1318.67    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.81012    ,  0.0508173  ])
3676    , -1318.67    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.80859    ,  0.0508173  ])
3677    , -1318.67    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.80738    ,  0.0508173  ])
3678    , -1318.67    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.80859    ,  0.0508173  ])
3679    , -1320.4     , array([ 1.06083    ,  0.0988101  ,  5.05425    ,  2.00893    ,  0.0477304  ])
3680    , -1370.48    , array([ 0.870091   ,  0.119303   ,  5.2938     ,  1.48444    ,  0.0558121  ])
3681    , -1318.67    , array([ 0.987971   ,  0.106638   ,  5.14575    ,  1.80859    ,  0.0508173  ])
3682    , -1329.92    , array([ 0.942945   ,  0.111476   ,  5.2023     ,  1.68478    ,  0.0527251  ])
3683    , -1316.46    , array([ 1.0158     ,  0.103648   ,  5.1108     ,  1.88511    ,  0.0496382  ])
3684    , -1316.44    , array([ 1.01887    ,  0.103318   ,  5.10694    ,  1.89356    ,  0.0495081  ])
3685    , -1316.44    , array([ 1.01927    ,  0.103275   ,  5.10644    ,  1.89466    ,  0.0494912  ])
3686    , -1316.44    , array([ 1.01958    ,  0.103241   ,  5.10605    ,  1.89552    ,  0.0494779  ])
likelihood = -1316.44
theta = 19963.66
Optimized parameters = [ 1.01926862  0.10327511  5.10644463  1.89465533  0.04949121]

Round_2_Replicate_1
4985    , -42173.8    , array([ 0.306332   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4986    , -42173.8    , array([ 0.306332   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4987    , -46006.9    , array([ 1.30633    ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4989    , -42173.8    , array([ 0.306332   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4991    , -44037.6    , array([ 0.688298   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4992    , -43097.8    , array([ 0.4973     ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4993    , -50673.5    , array([ 0.0702643  ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4994    , -42201.8    , array([ 0.216162   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4995    , -42096.8    , array([ 0.269725   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4996    , -42093.3    , array([ 0.264693   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4997    , -42092.1    , array([ 0.256571   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4998    , -42091.8    , array([ 0.258986   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
4999    , -42091.8    , array([ 0.259459   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
5000    , -42091.8    , array([ 0.258512   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
5001    , -42091.8    , array([ 0.258986   ,  0.0263767  ,  13.1407    ,  1.81186    ,  0.0873548  ])
5002    , -33982.8    , array([ 0.258986   ,  1.02638    ,  13.1407    ,  1.81186    ,  0.0873548  ])
5003    , -42851.5    , array([ 0.258986   ,  2.64441    ,  13.1407    ,  1.81186    ,  0.0873548  ])
5004    , -33982.8    , array([ 0.258986   ,  1.02638    ,  13.1407    ,  1.81186    ,  0.0873548  ])
5005    , -39147.9    , array([ 0.258986   ,  1.64441    ,  13.1407    ,  1.81186    ,  0.0873548  ])
5006    , -27315.3    , array([ 0.258986   ,  0.644411   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5007    , -19649.2    , array([ 0.258986   ,  0.408343   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5008    , -12218.6    , array([ 0.258986   ,  0.262445   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5009    , -6726.76    , array([ 0.258986   ,  0.172275   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5010    , -4606.3     , array([ 0.258986   ,  0.116547   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5011    , -6297.04    , array([ 0.258986   ,  0.0821048  ,  13.1407    ,  1.81186    ,  0.0873548  ])
5012    , -4703.56    , array([ 0.258986   ,  0.124724   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5013    , -4603.29    , array([ 0.258986   ,  0.115645   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5014    , -4601.96    , array([ 0.258986   ,  0.11432    ,  13.1407    ,  1.81186    ,  0.0873548  ])
5015    , -4797.3     , array([ 0.258986   ,  0.102015   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5016    , -4603.18    , array([ 0.258986   ,  0.113441   ,  13.1407    ,  1.81186    ,  0.0873548  ])
5017    , -4601.96    , array([ 0.258986   ,  0.11432    ,  13.1407    ,  1.81186    ,  0.0873548  ])
5018    , -4537.78    , array([ 0.258986   ,  0.11432    ,  14.1407    ,  1.81186    ,  0.0873548  ])
5019    , -4565.46    , array([ 0.258986   ,  0.11432    ,  15.7587    ,  1.81186    ,  0.0873548  ])
5020    , -4537.78    , array([ 0.258986   ,  0.11432    ,  14.1407    ,  1.81186    ,  0.0873548  ])
5021    , -4530.43    , array([ 0.258986   ,  0.11432    ,  14.7587    ,  1.81186    ,  0.0873548  ])
5022    , -4537.24    , array([ 0.258986   ,  0.11432    ,  15.1407    ,  1.81186    ,  0.0873548  ])
5023    , -4530.05    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.81186    ,  0.0873548  ])
5024    , -4530.05    , array([ 0.258986   ,  0.11432    ,  14.6346    ,  1.81186    ,  0.0873548  ])
5025    , -4530.06    , array([ 0.258986   ,  0.11432    ,  14.6648    ,  1.81186    ,  0.0873548  ])
5026    , -4530.05    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.81186    ,  0.0873548  ])
5027    , -4752.72    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  2.81186    ,  0.0873548  ])
5028    , -4888.03    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  0.193828   ,  0.0873548  ])
5029    , -4530.05    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.81186    ,  0.0873548  ])
5030    , -4532.85    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.19383    ,  0.0873548  ])
5031    , -4586.75    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  2.19383    ,  0.0873548  ])
5032    , -4515.22    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.51768    ,  0.0873548  ])
5033    , -4515.21    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.51473    ,  0.0873548  ])
5034    , -4515.21    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0873548  ])
5035    , -4517.71    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.38806    ,  0.0873548  ])
5036    , -4515.21    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.51114    ,  0.0873548  ])
5037    , -4515.21    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.50506    ,  0.0873548  ])
5038    , -4515.21    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0873548  ])
5039    , -8796.03    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  1.08735    ])
5041    , -4515.21    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0873548  ])
5043    , -6380.28    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.469321   ])
5044    , -6313.38    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.278323   ])
5047    , -5966.42    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.160298   ])
5048    , -4566.54    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0529129  ])
5049    , -4332.76    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0738757  ])
5050    , -4316.32    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0711735  ])
5051    , -4313.63    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0659216  ])
5052    , -4357.28    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0609527  ])
5053    , -4309.5     , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0681812  ])
5054    , -4309.53    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0683729  ])
5055    , -4309.52    , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0679895  ])
5056    , -12990.8    , array([ 0.211639   ,  0.202264   ,  16.1588    ,  1.20434    ,  0.0490076  ])
5057    , -4309.5     , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0681812  ])
5058    , -12990.8    , array([ 0.211639   ,  0.202264   ,  16.1588    ,  1.20434    ,  0.0490076  ])
5060    , -4309.5     , array([ 0.258986   ,  0.11432    ,  14.6497    ,  1.5081     ,  0.0681812  ])
5061    , -10199.3    , array([ 0.288248   ,  0.0599681  ,  13.7171    ,  1.69584    ,  0.0800311  ])
5062    , -6698.55    , array([ 0.240901   ,  0.147912   ,  15.2261    ,  1.39207    ,  0.0608576  ])
5063    , -4286.95    , array([ 0.259324   ,  0.113692   ,  14.6389    ,  1.51027    ,  0.0683182  ])
5064    , -4297.89    , array([ 0.270372   ,  0.0931714  ,  14.2868    ,  1.58115    ,  0.0727921  ])
5065    , -4091       , array([ 0.264765   ,  0.103586   ,  14.4655    ,  1.54518    ,  0.0705214  ])
