
Round_1_Replicate_1
29299   , -11274.2    , array([ 1.43573    ,  0.399085   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29300   , -17199.9    , array([ 1.43573    ,  0.399085   ,  0.259321   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29301   , -11526.3    , array([ 1.43573    ,  0.399085   ,  1.25932    ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29302   , -11340.3    , array([ 1.43573    ,  0.399085   ,  1.03614    ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29303   , -11306.7    , array([ 1.43573    ,  0.399085   ,  0.766105   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29304   , -11274.2    , array([ 1.43573    ,  0.399085   ,  0.877442   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29305   , -11273.5    , array([ 1.43573    ,  0.399085   ,  0.864831   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29306   , -11277.5    , array([ 1.43573    ,  0.399085   ,  0.827121   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29307   , -11273.5    , array([ 1.43573    ,  0.399085   ,  0.862164   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29308   , -11273.5    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29309   , -11273.5    , array([ 1.43573    ,  0.399085   ,  0.86256    ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29310   , -11273.5    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29311   , -12363      , array([ 1.43573    ,  0.399085   ,  0.862411   ,  1.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29313   , -11273.5    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29315   , -11493.5    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.992546   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29316   , -11346      , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.801561   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29317   , -11269.6    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.521518   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29318   , -11268.6    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.547885   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29319   , -11268.6    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.549443   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29320   , -11268.6    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.550054   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29321   , -11268.6    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29322   , -11268.6    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29323   , -12186.5    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  1.67387    ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29325   , -11268.6    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29326   , -12005.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.0558329  ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29327   , -11407.4    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  1.05583    ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29328   , -11269.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.748017   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29329   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29330   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708424   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29331   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.70774    ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29332   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29333   , -11315.7    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  7.69523    ,  0.0711273  ,  0.0723823  ])
29334   , -11431.8    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  5.0772     ,  0.0711273  ,  0.0723823  ])
29335   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29336   , -11288.2    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.0772     ,  0.0711273  ,  0.0723823  ])
29337   , -11274.8    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  7.0772     ,  0.0711273  ,  0.0723823  ])
29338   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.69979    ,  0.0711273  ,  0.0723823  ])
29339   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68663    ,  0.0711273  ,  0.0723823  ])
29340   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0723823  ])
29341   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68715    ,  0.0711273  ,  0.0723823  ])
29342   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68699    ,  0.0711273  ,  0.0723823  ])
29343   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0723823  ])
29344   , -16047.8    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  1.07238    ])
29346   , -11267.1    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0723823  ])
29348   , -14620.3    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.454348   ])
29349   , -13195      , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.263338   ])
29352   , -11911.5    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.145321   ])
29353   , -12019.9    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0379404  ])
29354   , -11369.2    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0933959  ])
29355   , -11325.8    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0592267  ])
29356   , -11268.6    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0739835  ])
29357   , -11266.9    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0718738  ])
29358   , -11266.9    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0714958  ])
29359   , -11266.9    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0715238  ])
29360   , -11266.9    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0715324  ])
29361   , -11266.9    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0715152  ])
29362   , -11266.9    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0715238  ])
29363   , -11294.5    , array([ 1.40982    ,  0.388351   ,  0.875698   ,  0.683674   ,  0.838644   ,  6.54568    ,  0.0790077  ,  0.0668184  ])
29364   , -11398.7    , array([ 1.47765    ,  0.416453   ,  0.840911   ,  0.330651   ,  0.496829   ,  6.91586    ,  0.0583766  ,  0.0791373  ])
29365   , -11266.9    , array([ 1.43573    ,  0.399085   ,  0.862411   ,  0.548831   ,  0.708082   ,  6.68707    ,  0.0711273  ,  0.0715238  ])
29366   , -11292      , array([ 1.45174    ,  0.405719   ,  0.854199   ,  0.465494   ,  0.627391   ,  6.77446    ,  0.066257   ,  0.0744319  ])
29367   , -11267.2    , array([ 1.42583    ,  0.394985   ,  0.867486   ,  0.600337   ,  0.757952   ,  6.63306    ,  0.0741374  ,  0.0697265  ])
29368   , -11265.5    , array([ 1.43108    ,  0.39716    ,  0.864794   ,  0.573017   ,  0.7315     ,  6.66171    ,  0.0725408  ,  0.0706798  ])
29369   , -11265.5    , array([ 1.43103    ,  0.39714    ,  0.864818   ,  0.573259   ,  0.731734   ,  6.66146    ,  0.0725549  ,  0.0706714  ])
29370   , -11265.5    , array([ 1.43113    ,  0.397179   ,  0.86477    ,  0.572775   ,  0.731266   ,  6.66197    ,  0.0725266  ,  0.0706882  ])
likelihood = -11265.49
theta = 20377.48
Optimized parameters = [ 1.43108013  0.39715972  0.86479403  0.57301685  0.73149978  6.66171146
  0.07254077  0.0706798 ]

Round_2_Replicate_15
28228   , -11953.1    , array([ 1.85355    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28229   , -11953.1    , array([ 1.85355    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28230   , -13308.4    , array([ 2.85355    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28231   , -41844.4    , array([ 0.235512   ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28232   , -11953.1    , array([ 1.85355    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28233   , -11761.5    , array([ 1.23551    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28234   , -13272.4    , array([ 0.853546   ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28235   , -11671      , array([ 1.50819    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28236   , -11658.6    , array([ 1.46117    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28237   , -11655.7    , array([ 1.43477    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28238   , -11655.5    , array([ 1.4222     ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28239   , -11655.5    , array([ 1.42651    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28240   , -11655.5    , array([ 1.42651    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28241   , -22463.6    , array([ 1.42651    ,  1.40073    ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28243   , -11655.5    , array([ 1.42651    ,  0.400734   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28245   , -14989.1    , array([ 1.42651    ,  0.7827     ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28246   , -12594.1    , array([ 1.42651    ,  0.59169    ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28247   , -11868.7    , array([ 1.42651    ,  0.373074   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28248   , -11590.2    , array([ 1.42651    ,  0.45365    ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28249   , -11829.9    , array([ 1.42651    ,  0.506376   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28250   , -11571.2    , array([ 1.42651    ,  0.438469   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28251   , -11570.8    , array([ 1.42651    ,  0.436572   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28252   , -11570.7    , array([ 1.42651    ,  0.435478   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28253   , -11570.7    , array([ 1.42651    ,  0.435825   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28254   , -11570.7    , array([ 1.42651    ,  0.43513    ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28255   , -11570.7    , array([ 1.42651    ,  0.435478   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28256   , -12923.8    , array([ 1.42651    ,  0.435478   ,  1.95335    ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28258   , -11570.7    , array([ 1.42651    ,  0.435478   ,  0.953352   ,  0.430482   ,  1.12422    ,  5.58681    ,  0.0785965  ,  0.0849949  ])
28259   , -14655.8    , array([ 1.42651    ,  0.435478   ,  0.336567   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30106   , -12826.8    , array([ 1.46228    ,  0.408978   ,  0.364601   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30107   , -12122.2    , array([ 1.46228    ,  0.408978   ,  0.876689   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30108   , -11937.9    , array([ 1.46228    ,  0.408978   ,  0.600669   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30109   , -11934.3    , array([ 1.46228    ,  0.408978   ,  0.611508   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30110   , -11931.9    , array([ 1.46228    ,  0.408978   ,  0.639751   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30111   , -11942.6    , array([ 1.46228    ,  0.408978   ,  0.680551   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30112   , -11931.7    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30113   , -11932      , array([ 1.46228    ,  0.408978   ,  0.625181   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30114   , -11931.7    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30115   , -12375.1    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  1.25515    ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30117   , -11931.7    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30119   , -11915.3    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.637118   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30120   , -11887.6    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.446135   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30121   , -11887.4    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.467977   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30122   , -11887.3    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30123   , -11887.3    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.460251   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30124   , -11887.3    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.464394   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30125   , -11887.3    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30126   , -12387.4    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  2.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30128   , -11887.3    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30129   , -12292.1    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  0.845182   ,  10.41      ,  0.0939913  ,  0.0576956  ])
30130   , -11943.8    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.84518    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30131   , -11883.1    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.56205    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30132   , -11882.8    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.54453    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30133   , -11882.8    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.54261    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30134   , -11882.8    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.54182    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30135   , -11882.8    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.54341    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30136   , -11882.8    , array([ 1.46228    ,  0.408978   ,  0.632502   ,  0.462323   ,  1.54261    ,  10.41      ,  0.0939913  ,  0.123242   ])
28848   , -12932.9    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.28593    ,  4.08153    ,  0.100676   ,  0.123242   ])
28849   , -12932.8    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  4.08153    ,  0.100676   ,  0.123242   ])
28850   , -12267.6    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  5.08153    ,  0.100676   ,  0.123242   ])
28851   , -11891.5    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  6.69956    ,  0.100676   ,  0.123242   ])
28852   , -11897.8    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  6.5935     ,  0.100676   ,  0.123242   ])
28853   , -12191.6    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  9.31759    ,  0.100676   ,  0.123242   ])
28854   , -11891.5    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  6.69956    ,  0.100676   ,  0.123242   ])
28855   , -11919      , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  7.69956    ,  0.100676   ,  0.123242   ])
28856   , -11959.2    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  6.08153    ,  0.100676   ,  0.123242   ])
28857   , -11884.4    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  7.03697    ,  0.100676   ,  0.123242   ])
28858   , -11884.2    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  7.00742    ,  0.100676   ,  0.123242   ])
28859   , -11884.3    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  6.97816    ,  0.100676   ,  0.123242   ])
28860   , -11884.2    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  7.00742    ,  0.100676   ,  0.123242   ])
28861   , -56552.6    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  7.00742    ,  1.10068    ,  0.123242   ])
28863   , -11884.2    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  7.00742    ,  0.100676   ,  0.123242   ])
28865   , -28500.3    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  7.00742    ,  0.482642   ,  0.123242   ])
