
Round_1_Replicate_1
42721   , -2336.79    , array([ 4.97238    ,  0.15258    ,  29.7       ,  2.60393    ])
66599   , -88.6018    , array([ 0.0235316  ,  1.0251     ,  0.0120642  ,  0.0479354  ])
66600   , -88.5919    , array([ 0.0235292  ,  1.017      ,  0.0120749  ,  0.0481544  ])
66601   , -88.5919    , array([ 0.0235292  ,  1.01702    ,  0.0120749  ,  0.0481539  ])
66602   , -88.5919    , array([ 0.0235292  ,  1.01703    ,  0.0120749  ,  0.0481536  ])
62289   , -398.651    , array([ 29.9549    ,  2.07599    ,  17.6304    ,  4.34213    ])
62291   , -398.649    , array([ 29.9828    ,  2.07599    ,  17.6304    ,  4.34213    ])
62293   , -398.649    , array([ 29.9934    ,  2.07599    ,  17.6304    ,  4.34213    ])
62295   , -398.648    , array([ 29.9975    ,  2.07599    ,  17.6304    ,  4.34213    ])
62297   , -398.648    , array([ 29.999     ,  2.07599    ,  17.6304    ,  4.34213    ])
62299   , -398.648    , array([ 29.9996    ,  2.07599    ,  17.6304    ,  4.34213    ])
62301   , -398.648    , array([ 29.9999    ,  2.07599    ,  17.6304    ,  4.34213    ])
62303   , -398.648    , array([ 29.9999    ,  2.07599    ,  17.6304    ,  4.34213    ])
62305   , -398.648    , array([ 30         ,  2.07599    ,  17.6304    ,  4.34213    ])
62307   , -398.648    , array([ 30         ,  2.07599    ,  17.6304    ,  4.34213    ])
62309   , -398.648    , array([ 30         ,  2.07599    ,  17.6304    ,  4.34213    ])
62311   , -398.648    , array([ 30         ,  2.07599    ,  17.6likelihood = -88.59
theta = 20075.25
Optimized parameters = [ 0.02352923  1.01701799  0.01207488  0.04815387]

Round_5_Replicate_12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  29.9823    ,  0.517398   ])
