
Round_1_Replicate_1
76365   , -742.354    , array([ 2.44591    ,  0.0625839  ,  29.7       ,  0.212033   ])
82620   , -398.444    , array([ 29.9321    ,  0.122533   ,  10.1836    ,  0.564872   ])
82621   , -408.509    , array([ 29.9321    ,  0.122533   ,  7.56555    ,  0.564872   ])
82622   , -392.987    , array([ 29.9321    ,  0.122533   ,  9.18358    ,  0.564872   ])
82623   , -394.824    , array([ 29.9321    ,  0.122533   ,  8.56555    ,  0.564872   ])
82624   , -393.952    , array([ 29.9321    ,  0.122533   ,  9.56555    ,  0.564872   ])
82625   , -392.974    , array([ 29.9321    ,  0.122533   ,  9.14485    ,  0.564872   ])
82626   , -392.973    , array([ 29.9321    ,  0.122533   ,  9.13206    ,  0.564872   ])
82627   , -392.973    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.564872   ])
82628   , -392.973    , array([ 29.9321    ,  0.122533   ,  9.1338     ,  0.564872   ])
82629   , -392.973    , array([ 29.9321    ,  0.122533   ,  9.13279    ,  0.564872   ])
82630   , -392.973    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.564872   ])
82631   , -2335.04    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  1.56487    ])
82633   , -392.973    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.564872   ])
82635   , -2073.76    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.946838   ])
82636   , -1340.32    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.755841   ])
82637   , -3618.48    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.328804   ])
82638   , -885.874    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.474702   ])
82639   , -432.059    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.59348    ])
82640   , -393.274    , array([ 29.9321    ,  0.122533   ,  9.1333     ,  0.5673     ])
82641   , -392.973    , array([ 29.9321    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,  0.0512704  ])
74861   , -201.689    , array([ 0.0136046  ,  0.849369   ,  0.01       ,  0.0512704  ])
74862   , -100.473    , array([ 0.0211651  ,  0.849369   ,  0.01       ,  0.0512704  ])
74863   , -92.23      , array([ 0.0194177  ,  0.849369   ,  0.01       ,  0.0512704  ])
74864   , -91.983     , array([ 0.0190983  ,  0.849369   ,  0.01       ,  0.0512704  ])
74865   , -91.9826    , array([ 0.0190884  ,  0.849369   ,  0.01       ,  0.0512704  ])
74866   , -91.9825    , array([ 0.0190826  ,  0.849369   ,  0.01       ,  0.0512704  ])
74867   , -91.9825    , array([ 0.019078   ,  0.849369   ,  0.01       ,  0.0512704  ])
74868   , -91.9825    , array([ 0.0190826  ,  0.849369   ,  0.01       ,  0.0512704  ])
74869   , -182.492    , array([ 0.0190826  ,  1.84937    ,  0.01       ,  0.0512704  ])
74871   , -91.9825    , array([ 0.0190826  ,  0.849369   ,  0.01       ,  0.0512704  ])
74872   , -806.618    , array([ 0.0190826  ,  0.231335   ,  0.01       ,  0.0512704  ])
74873   , -109.29     , array([ 0.0190826  ,  1.23133    ,  0.01       ,  0.0512704  ])
74874   , -92.7823    , array([ 0.0190826  ,  1.0215     ,  0.01       ,  0.0512704  ])
74875   , -90.1995    , array([ 0.0190826  ,  0.923444   ,  0.01       ,  0.0512704  ])
74876   , -90.2078    , array([ 0.0190826  ,  0.9275     ,  0.01       ,  0.0512704  ])
